     1→     1→     1→<template>
   620→   620→   620→          itemSelector: ".masonry-item",
   621→   621→   621→          gutter: 28,
   622→   622→   622→        }));
   623→   623→   623→        this.masonry.layout();
   624→   624→   624→      });
   625→   625→   625→    },
   626→   626→   626→    hideAudioAlertMessage() {
   627→   627→   627→      this.showAudioAlertMessage = false;
   628→   628→   628→    },
   629→   629→   629→    handleOnline() {
   630→   630→   630→      // R37-FIX: Guard against post-unmount execution
   631→   631→   631→      if (!this._isMounted) return;
   632→   632→   632→      this.isOnline = true;
   633→   633→   633→      this.setStatusMessage("You are online");
   634→   634→   634→      this.hideStatusMessageAfterDelay();
   635→   635→   635→      this.fetchKOT().then(() => {
   636→   636→   636→        if (!this._isMounted) return;
   637→   637→   637→        this.masonryLoading();
   638→   638→   638→      }).catch((e) => { console.error("KOT fetch failed:", e); });
   639→   639→   639→    },
   640→   640→   640→    handleOffline() {
   641→   641→   641→      // R37-FIX: Guard against post-unmount execution
   642→   642→   642→      if (!this._isMounted) return;
   643→   643→   643→      this.isOnline = false;
   644→   644→   644→      this.setStatusMessage("You are Offline");
   645→   645→   645→    },
   646→   646→   646→    setStatusMessage(message) {
   647→   647→   647→      this.statusMessage = message;
   648→   648→   648→    },
   649→   649→   649→    hideStatusMessageAfterDelay() {
   650→   650→   650→      if (this._statusTimeout) clearTimeout(this._statusTimeout);
   651→   651→   651→      this._statusTimeout = setTimeout(() => {
   652→   652→   652→        // R37-FIX: Guard against mutating unmounted component
   653→   653→   653→        if (!this._isMounted) return;
   654→   654→   654→        this.statusMessage = "";
   655→   655→   655→      }, 3000);
   656→   656→   656→    },
   657→   657→   657→    handleTransitionEnd() {
   658→   658→   658→      if (!this.isOnline) {
   659→   659→   659→        // Reset the status message after transition end
   660→   660→   660→        this.setStatusMessage("");
   661→   661→   661→      }
   662→   662→   662→    },
   663→   663→   663→  },
   664→   664→   664→  created() {
   665→   665→   665→    // R36-FIX: Initialize as non-reactive instance properties (no Proxy overhead)
   666→   666→   666→    this._isMounted = false;
   667→   667→   667→    this._fetchInProgress = null;
   668→   668→   668→    this.notifiedKots = new Set();
   669→   669→   669→    // API client as non-reactive instance property (avoids Proxy overhead)
   670→   670→   670→    this.call = markRaw(frappe.call());
   671→   671→   671→    // R37-FIX: socketHandler as non-reactive to avoid unnecessary Proxy overhead
   672→   672→   672→    this.socketHandler = null;
   673→   673→   673→    // R37-FIX: sortedItems cache map — avoids mutating reactive kot objects in computed
   674→   674→   674→    this._sortedItemsCache = new Map();
   675→   675→   675→  },
   676→   676→   676→  mounted() {
   677→   677→   677→    this._isMounted = true;
   678→   678→   678→    window.addEventListener("online", this.handleOnline);
   679→   679→   679→    window.addEventListener("offline", this.handleOffline);
   680→   680→   680→    document.addEventListener("click", this.hideAudioAlertMessage);
   681→   681→   681→    // R36-FIX: Use route params instead of fragile URL parsing
   682→   682→   682→    const production = this.$route?.params?.production || '';
   683→   683→   683→    const decodedProduction = decodeURIComponent(production);
   684→   684→   684→    this.production = decodedProduction;
   685→   685→   685→
   686→   686→   686→    const debouncedMasonry = debounce(() => { this.masonryLoading(); }, 150);
   687→   687→   687→    this._resizeHandler = debouncedMasonry;
   688→   688→   688→    window.addEventListener("resize", this._resizeHandler);
   689→   689→   689→    this.masonryLoading();
   690→   690→   690→
   691→   691→   691→    // Initialize socket in mounted() so re-mount gets a fresh connection
   692→   692→   692→    this._socketInitPromise = initializeSocket();
   693→   693→   693→
   694→   694→   694→    // Wait for both socket init and auth before attaching listeners
   695→   695→   695→    Promise.all([this._socketInitPromise, this.auth()])
   696→   696→   696→      .then(([sock]) => {
   697→   697→   697→        // R36-FIX: Guard against post-unmount execution
   698→   698→   698→        if (!this._isMounted) return;
   699→   699→   699→        this._socket = sock;
   700→   700→   700→        if (this._socket) this._socket.on('connect_error', (err) => {
   701→   701→   701→          if (!this._isMounted) return;
   702→   702→   702→          console.error("Socket connection error:", err);
   703→   703→   703→          this.setStatusMessage("Connection error. Retrying...");
   704→   704→   704→        });
   705→   705→   705→        if (this._socket) this._socket.on('disconnect', (reason) => {
   706→   706→   706→          if (!this._isMounted) return;
   707→   707→   707→          console.warn("Socket disconnected:", reason);
   708→   708→   708→          this.setStatusMessage("Connection lost. Reconnecting...");
   709→   709→   709→        });
   710→   710→   710→        if (this._socket) this._socket.on('connect', () => {
   711→   711→   711→          if (!this._isMounted) return;
   712→   712→   712→          this.setStatusMessage("Reconnected");
   713→   713→   713→          this.hideStatusMessageAfterDelay();
   714→   714→   714→          // R38-FIX: Re-fetch KOT data after reconnect to sync any missed updates
   715→   715→   715→          // during disconnection period. Without this, the UI could show stale KOTs.
   716→   716→   716→          this.fetchKOT().then(() => { this.masonryLoading(); }).catch(() => {});
   717→   717→   717→        });
   718→   718→   718→
   719→   719→   719→        return this.fetchKOT();
   720→   720→   720→      })
   721→   721→   721→      .then(() => {
   722→   722→   722→        if (!this._isMounted) return;
   723→   723→   723→        if (this.audio_alert === 1) {
   724→   724→   724→          this.showAudioAlertMessage = true;
   725→   725→   725→        }
   726→   726→   726→        this.socketHandler = (doc) => {
   727→   727→   727→          if (!this._isMounted) return;
   728→   728→   728→          try {
   729→   729→   729→            if (this.audio_alert === 1) {
   730→   730→   730→              this.playAlertSound(doc.audio_file);
   731→   731→   731→            }
   732→   732→   732→            // R36-FIX: Namespace localStorage key per production station to avoid cross-tab collision
   733→   733→   733→            let kottime = localStorage.getItem("kot_time_" + this.production);
   734→   734→   734→            if (doc.last_kot_time !== kottime) {
   735→   735→   735→              // Full refresh needed — skip intermediate mutations
   736→   736→   736→              this.fetchKOT().then(() => { this.masonryLoading(); }).catch((e) => { console.error("KOT fetch failed:", e); });
   737→   737→   737→            } else {
   738→   738→   738→              // R36-FIX: Guard against missing doc.kot to prevent TypeError crash
   739→   739→   739→              if (!doc.kot) {
   740→   740→   740→                this.fetchKOT().then(() => { this.masonryLoading(); }).catch((e) => { console.error("KOT fetch failed:", e); });
   741→   741→   741→                return;
   742→   742→   742→              }
   743→   743→   743→              // Incremental update — deduplicate to avoid duplicate cards
   744→   744→   744→              const existingIndex = this.kot.findIndex(k => k.name === doc.kot.name);
   745→   745→   745→              if (existingIndex !== -1) {
   746→   746→   746→                // R36-FIX: Preserve strikethrough state before Object.assign overwrites kot_items
   747→   747→   747→                const strikeMap = new Map(
   748→   748→   748→                  (this.kot[existingIndex].kot_items || []).map(i => [i.name, i.striked])
   749→   749→   749→                );
   750→   750→   750→                Object.assign(this.kot[existingIndex], { timecolor: 'text-black', timeRemaining: '— : —', ...doc.kot });
   751→   751→   751→                // Restore strikethrough state after Object.assign
   752→   752→   752→                if (this.kot[existingIndex].kot_items) {
   753→   753→   753→                  this.kot[existingIndex].kot_items.forEach(i => {
   754→   754→   754→                    if (strikeMap.has(i.name)) i.striked = strikeMap.get(i.name);
   755→   755→   755→                  });
   756→   756→   756→                }
   757→   757→   757→                // R37-FIX: Invalidate sorted cache for this KOT since items may have changed
   758→   758→   758→                this._sortedItemsCache.delete(doc.kot.name);
   759→   759→   759→              } else {
   760→   760→   760→                const newKot = { isRotated: false, showDiv: false, timecolor: 'text-black', timeRemaining: '— : —', ...doc.kot };
   761→   761→   761→                this.kot.unshift(newKot);
   762→   762→   762→              }
   763→   763→   763→              this.updateQtyColorTable();
   764→   764→   764→              this.updateTimeRemaining();
   765→   765→   765→              this.masonryLoading();
   766→   766→   766→            }
   767→   767→   767→            if (this._cancelTimeout) clearTimeout(this._cancelTimeout);
   768→   768→   768→            this._cancelTimeout = setTimeout(() => {
   769→   769→   769→              if (!this._isMounted) return;
   770→   770→   770→              if (doc.kot && doc.kot.type === "Cancelled") {
   771→   771→   771→                this.fetchKOT().then(() => {
   772→   772→   772→                  this.masonryLoading();
   773→   773→   773→                }).catch((e) => { console.error("KOT fetch failed:", e); });
   774→   774→   774→              }
   775→   775→   775→            }, 1500);
   776→   776→   776→            if (doc.kot) {
   777→   777→   777→              try {
   778→   778→   778→                localStorage.setItem("kot_time_" + this.production, doc.kot.time);
   779→   779→   779→              } catch (e) {
   780→   780→   780→                if (import.meta.env?.DEV) console.error('localStorage write failed:', e);
   781→   781→   781→              }
   782→   782→   782→            }
   783→   783→   783→          } catch (err) {
   784→   784→   784→            if (import.meta.env?.DEV) console.error("Socket handler error:", err);
   785→   785→   785→          }
   786→   786→   786→        };
   787→   787→   787→        if (this._socket) this._socket.on(this.kot_channel, this.socketHandler);
   788→   788→   788→      })
   789→   789→   789→      .catch((error) => {
   790→   790→   790→        console.error("Initialization or authentication error:", error);
   791→   791→   791→        if (this._isMounted) this.showModal = true;
   792→   792→   792→      });
   793→   793→   793→    this.timer = setInterval(this.updateTimeRemaining, 60000);
   794→   794→   794→  },
   795→   795→   795→  beforeUnmount() {
   796→   796→   796→    this._isMounted = false;
   797→   797→   797→    window.removeEventListener("online", this.handleOnline);
   798→   798→   798→    window.removeEventListener("offline", this.handleOffline);
   799→   799→   799→    document.removeEventListener("click", this.hideAudioAlertMessage);
   800→   800→   800→    window.removeEventListener("resize", this._resizeHandler);
   801→   801→   801→    if (this.socketHandler && this._socket) {
   802→   802→   802→      this._socket.off(this.kot_channel, this.socketHandler);
   803→   803→   803→    }
   804→   804→   804→    if (this._socket) {
   805→   805→   805→      this._socket.off('connect_error');
   806→   806→   806→      this._socket.off('disconnect');
   807→   807→   807→      this._socket.off('connect');
   808→   808→   808→      this._socket.disconnect();
   809→   809→   809→    }
   810→   810→   810→    this._socketInitPromise = null;
   811→   811→   811→    if (this._cancelTimeout) clearTimeout(this._cancelTimeout);
   812→   812→   812→    if (this._statusTimeout) clearTimeout(this._statusTimeout);
   813→   813→   813→    if (this.timer) clearInterval(this.timer);
   814→   814→   814→    if (this._alertAudio) { this._alertAudio.pause(); this._alertAudio = null; }
   815→   815→   815→  },
   816→   816→   816→  computed: {
   817→   817→   817→    sortedKotItems() {
   818→   818→   818→      // R37-FIX: Pure computed — no side effects on reactive kot objects.
   819→   819→   819→      // Uses instance-level _sortedItemsCache Map (non-reactive) instead of
   820→   820→   820→      // mutating kot._sortedItems / kot._sortKey which caused reactivity issues
   821→   821→   821→      // and stale cache after Object.assign overwrites kot_items in socket handler.
   822→   822→   822→      return (kot) => {
   823→   823→   823→        const items = kot.kot_items || [];
   824→   824→   824→        const key = `${kot.name}:${items.length}:${items.map(i => i.name).join(',')}`;
   825→   825→   825→        const cached = this._sortedItemsCache.get(kot.name);
   826→   826→   826→        if (cached && cached.key === key) {
   827→   827→   827→          return cached.items;
   828→   828→   828→        }
   829→   829→   829→        const sorted = [...items].sort((a, b) => (a.serve_priority || 0) - (b.serve_priority || 0));
   830→   830→   830→        this._sortedItemsCache.set(kot.name, { key, items: sorted });
   831→   831→   831→        return sorted;
   832→   832→   832→      };
   833→   833→   833→    },
   834→   834→   834→    visibleKots() {
   835→   835→   835→      return this.kot.filter(kot => !kot.showDiv && kot.production === this.production);
   836→   836→   836→    },
   837→   837→   837→  },
   838→   838→   838→};
   839→   839→   839→</script>
   840→   840→   840→<style scoped>
   841→   841→   841→.modal-overlay {
   842→   842→   842→  background-color: rgba(0, 0, 0, 0.2);
   843→   843→   843→}
   844→   844→   844→</style>
   845→   845→   845→
