     1→     1→<template>
   669→   669→      // R39-FIX: Guard against malformed time strings with fewer than 3 parts.
   670→   670→      // Previously, "HH:MM" without seconds would set targetSeconds=undefined,
   671→   671→      // which Date() treats as NaN → Invalid Date → NaN propagation.
   672→   672→      const parts = targetTime.split(":");
   673→   673→      const targetHours = parseInt(parts[0], 10);
   674→   674→      const targetMinutes = parseInt(parts[1], 10);
   675→   675→      const targetSeconds = parseInt(parts[2] || '0', 10);
   676→   676→      if (isNaN(targetHours) || isNaN(targetMinutes) || isNaN(targetSeconds)) return '— : —';
   677→   677→      let targetDate = new Date(
   678→   678→        currentTime.getFullYear(),
   679→   679→        currentTime.getMonth(),
   680→   680→        currentTime.getDate(),
   681→   681→        targetHours,
   682→   682→        targetMinutes,
   683→   683→        targetSeconds
   684→   684→      );
   685→   685→      // Handle cross-midnight KOTs: if target is in the future, it was created yesterday
   686→   686→      if (targetDate > currentTime) {
   687→   687→        targetDate = new Date(targetDate.getTime() - 86400000);
   688→   688→      }
   689→   689→
   690→   690→      const timeDifference = Math.max(0, currentTime - targetDate);
   691→   691→      const hoursRemaining = Math.floor(timeDifference / 3600000);
   692→   692→      const minutesRemaining = Math.floor((timeDifference % 3600000) / 60000);
   693→   693→
   694→   694→      return `${hoursRemaining} : ${String(minutesRemaining).padStart(2, '0')}`;
   695→   695→    },
   696→   696→    // R39-FIX: Retry wrapper for fetchKOT with exponential backoff.
   697→   697→    // Without this, a transient server error leaves the KDS showing stale
   698→   698→    // data indefinitely — the only recovery was a manual page reload.
   699→   699→    fetchKOTWithRetry(maxRetries = 3, initialDelay = 2000) {
   700→   700→      // R41-FIX: Clear any pending retry timer before starting a new retry chain.
   701→   701→      // Without this, calling fetchKOTWithRetry() while a previous retry timer is
   702→   702→      // pending would leave the old timer running, potentially causing duplicate
   703→   703→      // fetchKOT calls when both timers fire.
   704→   704→      if (this._fetchRetryTimer) { clearTimeout(this._fetchRetryTimer); this._fetchRetryTimer = null; }
   705→   705→      const attempt = (retriesLeft, delay) => {
   706→   706→        return this.fetchKOT().catch(err => {
   707→   707→          if (retriesLeft <= 0 || !this._isMounted) throw err;
   708→   708→          if (import.meta.env?.DEV) console.warn(`fetchKOT failed, retrying in ${delay}ms...`, err);
   709→   709→          return new Promise((resolve, reject) => {
   710→   710→            this._fetchRetryTimer = setTimeout(() => {
   711→   711→              if (!this._isMounted) { reject(err); return; }
   712→   712→              attempt(retriesLeft - 1, Math.min(delay * 2, 30000)).then(resolve).catch(reject);
   713→   713→            }, delay);
   714→   714→          });
   715→   715→        });
   716→   716→      };
   717→   717→      return attempt(maxRetries, initialDelay);
   718→   718→    },
   719→   719→    // R40-FIX: Removed redundant masonryLoading() call — fetchKOT() already
   720→   720→    // calls masonryLoading(true) at the end of its .then() handler, so the
   721→   721→    // extra call here caused a double layout calculation.
   722→   722→    fetchkotwithmasonry() {
   723→   723→      return this.fetchKOTWithRetry()
   724→   724→        .catch((e) => { console.error("KOT fetch failed:", e); });
   725→   725→    },
   726→   726→    redirectToLogin() {
   727→   727→      // R38-FIX: Use Vue Router instead of window.location.href to avoid full page reload
   728→   728→      // and preserve app state. The previous approach caused a hard navigation that
   729→   729→      // lost all Vue state and required a full re-initialization.
   730→   730→      this.$router.push({ name: 'Login', query: { route: this.$route.path } });
   731→   731→    },
   732→   732→    masonryLoading(forceRecreate = false) {
   733→   733→      // R40-FIX: Early return if unmounted — prevents post-unmount masonry
   734→   734→      // operations from debounced callbacks, $nextTick, and delayed socket events.
   735→   735→      if (!this._isMounted) return;
   736→   736→      // R39-FIX: Use non-reactive _masonry instead of reactive masonry from data()
   737→   737→      if (this._masonry && !forceRecreate) {
   738→   738→        this.$nextTick(() => {
   739→   739→          if (this._masonry) {
   740→   740→            this._masonry.reloadItems?.();
   741→   741→            this._masonry.layout();
   742→   742→          }
   743→   743→        });
   744→   744→        return;
   745→   745→      }
   746→   746→      if (this._masonry) {
   747→   747→        this._masonry.destroy();
   748→   748→        this._masonry = null;
   749→   749→      }
   750→   750→      this.$nextTick(() => {
   751→   751→        if (!this.$el) return;
   752→   752→        const grid = this.$el.querySelector(".grid");
   753→   753→        if (!grid) return;
   754→   754→        this._masonry = markRaw(new Masonry(grid, {
   755→   755→          itemSelector: ".masonry-item",
   756→   756→          gutter: 28,
   757→   757→        }));
   758→   758→        this._masonry.layout();
   759→   759→      });
   760→   760→    },
   761→   761→    // R41-FIX: In-flight operation tracking for serveOrder/confirmOrder.
   762→   762→    // Prevents duplicate POST requests when the user clicks rapidly.
   763→   763→    _markInflight(kotName) {
   764→   764→      if (!this._inflightOps) this._inflightOps = new Set();
   765→   765→      this._inflightOps.add(kotName);
   766→   766→    },
   767→   767→    _clearInflight(kotName) {
   768→   768→      if (this._inflightOps) this._inflightOps.delete(kotName);
   769→   769→    },
   770→   770→    hideAudioAlertMessage() {
   771→   771→      this.showAudioAlertMessage = false;
   772→   772→      // R41-FIX: Re-attempt audio playback on user click.
   773→   773→      // Browser autoplay policy blocks audio until a user gesture.
   774→   774→      // The alert message says "Click anywhere to enable" — this click
   775→   775→      // IS that gesture. Attempt to replay the last alert sound so the
   776→   776→      // user gets immediate feedback that audio is now working.
   777→   777→      if (this._alertAudio && this._alertAudio.paused) {
   778→   778→        this._alertAudio.play().catch(() => {});
   779→   779→      }
   780→   780→    },
   781→   781→    handleOnline() {
   782→   782→      // R37-FIX: Guard against post-unmount execution
   783→   783→      if (!this._isMounted) return;
   784→   784→      this.isOnline = true;
   785→   785→      this.setStatusMessage("You are online");
   786→   786→      this.hideStatusMessageAfterDelay();
   787→   787→      // R39-FIX: Use retry wrapper for transient network errors on reconnect
   788→   788→      // R41-FIX: Show error feedback if fetch fails after all retries —
   789→   789→      // without this the user sees "You are online" but stale/empty data.
   790→   790→      this.fetchKOTWithRetry().then(() => {
   791→   791→        if (!this._isMounted) return;
   792→   792→        this.masonryLoading();
   793→   793→      }).catch((e) => {
   794→   794→        console.error("KOT fetch failed:", e);
   795→   795→        if (this._isMounted) {
   796→   796→          this.setStatusMessage("Back online but data refresh failed. Click Refresh.");
   797→   797→          this.hideStatusMessageAfterDelay();
   798→   798→        }
   799→   799→      });
   800→   800→    },
   801→   801→    handleOffline() {
   802→   802→      // R37-FIX: Guard against post-unmount execution
   803→   803→      if (!this._isMounted) return;
   804→   804→      this.isOnline = false;
   805→   805→      this.setStatusMessage("You are Offline");
   806→   806→    },
   807→   807→    setStatusMessage(message) {
   808→   808→      this.statusMessage = message;
   809→   809→    },
   810→   810→    hideStatusMessageAfterDelay() {
   811→   811→      if (this._statusTimeout) clearTimeout(this._statusTimeout);
   812→   812→      this._statusTimeout = setTimeout(() => {
   813→   813→        // R37-FIX: Guard against mutating unmounted component
   814→   814→        if (!this._isMounted) return;
   815→   815→        this.statusMessage = "";
   816→   816→      }, 3000);
   817→   817→    },
   818→   818→    handleTransitionEnd() {
   819→   819→      if (!this.isOnline) {
   820→   820→        // Reset the status message after transition end
   821→   821→        this.setStatusMessage("");
   822→   822→      }
   823→   823→    },
   824→   824→  },
   825→   825→  created() {
   826→   826→    // R36-FIX: Initialize as non-reactive instance properties (no Proxy overhead)
   827→   827→    this._isMounted = false;
   828→   828→    this._fetchInProgress = null;
   829→   829→    this.notifiedKots = new Set();
   830→   830→    // API client as non-reactive instance property (avoids Proxy overhead)
   831→   831→    this.call = markRaw(frappe.call());
   832→   832→    // R37-FIX: socketHandler as non-reactive to avoid unnecessary Proxy overhead
   833→   833→    this.socketHandler = null;
   834→   834→    // R37-FIX: sortedItems cache map — avoids mutating reactive kot objects in computed
   835→   835→    this._sortedItemsCache = new Map();
   836→   836→    // R39-FIX: masonry as non-reactive instance property — Masonry objects are large
   837→   837→    // and should not be tracked by Vue's reactivity system. Previously in data(),
   838→   838→    // it triggered unnecessary Proxy overhead and could cause cascading re-renders
   839→   839→    // when the masonry reference changed during reloadItems/layout calls.
   840→   840→    this._masonry = null;
   841→   841→    // R39-FIX: Track socket init retry timer for cleanup
   842→   842→    this._socketRetryTimer = null;
   843→   843→    // R40-FIX: Debounced masonry layout for socket events — prevents layout
   844→   844→    // thrashing when multiple socket events arrive in rapid succession.
   845→   845→    this._debouncedMasonryLayout = debounce(() => { this.masonryLoading(); }, 100);
   846→   846→    // R40-FIX: Recursion guard for errorCaptured
   847→   847→    this._errorCapturedRecovering = false;
   848→   848→    // R41-FIX: In-flight operation set for serveOrder/confirmOrder dedup
   849→   849→    this._inflightOps = new Set();
   850→   850→  },
   851→   851→  mounted() {
   852→   852→    this._isMounted = true;
   853→   853→    window.addEventListener("online", this.handleOnline);
   854→   854→    window.addEventListener("offline", this.handleOffline);
   855→   855→    document.addEventListener("click", this.hideAudioAlertMessage);
   856→   856→    // R36-FIX: Use route params instead of fragile URL parsing
   857→   857→    const production = this.$route?.params?.production || '';
   858→   858→    const decodedProduction = decodeURIComponent(production);
   859→   859→    this.production = decodedProduction;
   860→   860→
   861→   861→    const debouncedMasonry = debounce(() => { this.masonryLoading(); }, 150);
   862→   862→    this._resizeHandler = debouncedMasonry;
   863→   863→    window.addEventListener("resize", this._resizeHandler);
   864→   864→    this.masonryLoading();
   865→   865→
   866→   866→    // R39-FIX: Handle bfcache restore — when the browser restores this page from
   867→   867→    // back-forward cache, the socket may be stale and timers may not fire.
   868→   868→    // Re-initialize socket and re-fetch KOT data on pageshow with persisted=true.
   869→   869→    this._pageshowHandler = (event) => {
   870→   870→      if (event.persisted) {
   871→   871→        // Page was restored from bfcache — re-fetch data and re-init socket
   872→   872→        // R39-FIX: Use retry wrapper for bfcache restore re-fetch
   873→   873→        this.fetchKOTWithRetry().then(() => { this.masonryLoading(); }).catch(() => {});
   874→   874→        if (this._socket && !this._socket.connected) {
   875→   875→          this._socket.connect();
   876→   876→        }
   877→   877→      }
   878→   878→    };
   879→   879→    window.addEventListener('pageshow', this._pageshowHandler);
   880→   880→
   881→   881→    // R39-FIX: Socket init with retry — if fetchSiteName fails (network issue,
   882→   882→    // server down), retry with exponential backoff instead of giving up forever.
   883→   883→    // Without this, a transient site-name fetch failure would leave the KDS
   884→   884→    // without real-time updates until a full page reload.
   885→   885→    const initSocketWithRetry = (retries = 0) => {
   886→   886→      return initializeSocket().then(sock => {
   887→   887→        if (sock) return sock;
   888→   888→        // initializeSocket returned null (siteName fetch failed) — retry
   889→   889→        const delay = Math.min(2000 * Math.pow(2, retries), 30000);
   890→   890→        if (!this._isMounted) return null;
   891→   891→        return new Promise(resolve => {
   892→   892→          this._socketRetryTimer = setTimeout(() => {
   893→   893→            if (!this._isMounted) { resolve(null); return; }
   894→   894→            resolve(initSocketWithRetry(retries + 1));
   895→   895→          }, delay);
   896→   896→        });
   897→   897→      });
   898→   898→    };
   899→   899→    // R40-FIX: Run socket init and auth in parallel, but store the socket
   900→   900→    // in this._socket as soon as it resolves — even before auth completes.
   901→   901→    // Previously, Promise.all meant the socket was only stored after BOTH
   902→   902→    // socket init AND auth succeeded. If auth() rejected, the socket was
   903→   903→    // orphaned (never stored in this._socket) and thus never disconnected
   904→   904→    // in beforeUnmount, causing a connection leak.
   905→   905→    const authPromise = this.auth();
   906→   906→    this._socketInitPromise = initSocketWithRetry();
   907→   907→
   908→   908→    this._socketInitPromise
   909→   909→      .then((sock) => {
   910→   910→        // R40-FIX: If component unmounted during socket init, disconnect immediately
   911→   911→        if (!this._isMounted) {
   912→   912→          if (sock) sock.disconnect();
   913→   913→          return null;
   914→   914→        }
   915→   915→        // R40-FIX: Store socket early so beforeUnmount can always clean it up
   916→   916→        this._socket = sock;
   917→   917→        // Now wait for auth to complete
   918→   918→        return authPromise;
   919→   919→      })
   920→   920→      .then(() => {
   921→   921→        if (!this._isMounted || !this._socket) return;
   922→   922→        this._socket.on('connect_error', (err) => {
   923→   923→          if (!this._isMounted) return;
   924→   924→          console.error("Socket connection error:", err);
   925→   925→          this.setStatusMessage("Connection error. Retrying...");
   926→   926→        });
   927→   927→        this._socket.on('disconnect', (reason) => {
   928→   928→          if (!this._isMounted) return;
   929→   929→          console.warn("Socket disconnected:", reason);
   930→   930→          this.setStatusMessage("Connection lost. Reconnecting...");
   931→   931→        });
   932→   932→        this._socket.on('connect', () => {
   933→   933→          if (!this._isMounted) return;
   934→   934→          this.setStatusMessage("Reconnected");
   935→   935→          this.hideStatusMessageAfterDelay();
   936→   936→          // R38-FIX: Re-fetch KOT data after reconnect to sync any missed updates
   937→   937→          // during disconnection period. Without this, the UI could show stale KOTs.
   938→   938→          // R39-FIX: Use retry wrapper for transient errors on reconnect
   939→   939→          this.fetchKOTWithRetry().then(() => { this.masonryLoading(); }).catch(() => {});
   940→   940→        });
   941→   941→
   942→   942→        // R39-FIX: Use retry wrapper for initial fetch — transient server errors
   943→   943→        // should not leave the KDS permanently blank
   944→   944→        return this.fetchKOTWithRetry();
   945→   945→      })
   946→   946→      .then(() => {
   947→   947→        if (!this._isMounted || !this._socket) return;
   948→   948→        if (this.audio_alert === 1) {
   949→   949→          this.showAudioAlertMessage = true;
   950→   950→        }
   951→   951→        this.socketHandler = (doc) => {
   952→   952→          if (!this._isMounted) return;
   953→   953→          // R39-FIX: Guard against null/undefined doc from malformed socket messages
   954→   954→          if (!doc) return;
   955→   955→          try {
   956→   956→            if (this.audio_alert === 1) {
   957→   957→              this.playAlertSound(doc.audio_file);
   958→   958→            }
   959→   959→            // R36-FIX: Namespace localStorage key per production station to avoid cross-tab collision
   960→   960→            // R39-FIX: Normalize null kottime from localStorage — if getItem returns null
   961→   961→            // (no previous value stored) and doc.last_kot_time is also null, they'd be
   962→   962→            // equal and fall through to the incremental path incorrectly. Treat null
   963→   963→            // localStorage value as a signal to do a full refresh.
   964→   964→            let kottime = localStorage.getItem("kot_time_" + this.production);
   965→   965→            if (doc.last_kot_time !== kottime || kottime === null) {
   966→   966→              // R41-FIX: Full refresh needed — use return to prevent fall-through to
   967→   967→              // the incremental-path logic below (cancel timeout + localStorage write).
   968→   968→              // Previously, lines 922-941 ran after BOTH branches, causing:
   969→   969→              // 1. A redundant re-fetch 1.5s after the full refresh (via _cancelTimeout)
   970→   970→              // 2. Potentially storing null-ish doc.kot.time into localStorage
   971→   971→              // Update localStorage sentinel if doc.kot.time is valid, then return.
   972→   972→              if (doc.kot && doc.kot.time != null) {
   973→   973→                try {
   974→   974→                  localStorage.setItem("kot_time_" + this.production, doc.kot.time);
   975→   975→                } catch (e) {
   976→   976→                  if (import.meta.env?.DEV) console.error('localStorage write failed:', e);
   977→   977→                }
   978→   978→              }
   979→   979→              this.fetchKOT().then(() => { this.masonryLoading(); }).catch((e) => { console.error("KOT fetch failed:", e); });
   980→   980→              return;
   981→   981→            }
   982→   982→            // R36-FIX: Guard against missing doc.kot to prevent TypeError crash
   983→   983→            if (!doc.kot) {
   984→   984→              this.fetchKOT().then(() => { this.masonryLoading(); }).catch((e) => { console.error("KOT fetch failed:", e); });
   985→   985→              return;
   986→   986→            }
   987→   987→            // Incremental update — deduplicate to avoid duplicate cards
   988→   988→            const existingIndex = this.kot.findIndex(k => k.name === doc.kot.name);
   989→   989→            if (existingIndex !== -1) {
   990→   990→              // R36-FIX: Preserve strikethrough state before Object.assign overwrites kot_items
   991→   991→              const strikeMap = new Map(
   992→   992→                (this.kot[existingIndex].kot_items || []).map(i => [i.name, i.striked])
   993→   993→              );
   994→   994→              Object.assign(this.kot[existingIndex], { timecolor: 'text-black', timeRemaining: '— : —', ...doc.kot });
   995→   995→              // Restore strikethrough state after Object.assign
   996→   996→              if (this.kot[existingIndex].kot_items) {
   997→   997→                this.kot[existingIndex].kot_items.forEach(i => {
   998→   998→                  if (strikeMap.has(i.name)) i.striked = strikeMap.get(i.name);
   999→   999→                });
  1000→  1000→              }
  1001→  1001→              // R37-FIX: Invalidate sorted cache for this KOT since items may have changed
  1002→  1002→              this._sortedItemsCache.delete(doc.kot.name);
  1003→  1003→            } else {
  1004→  1004→              // R39-FIX: Removed showDiv: false — dead code
  1005→  1005→              const newKot = { isRotated: false, timecolor: 'text-black', timeRemaining: '— : —', ...doc.kot };
  1006→  1006→              this.kot.unshift(newKot);
  1007→  1007→            }
  1008→  1008→            this.updateQtyColorTable();
  1009→  1009→            this.updateTimeRemaining();
  1010→  1010→            // R40-FIX: Use debounced masonry layout for rapid socket events
  1011→  1011→            this._debouncedMasonryLayout();
  1012→  1012→            // R41-FIX: Cancel timeout and localStorage write are now ONLY in the incremental path.
  1013→  1013→            // Previously these ran after both full-refresh and incremental branches.
  1014→  1014→            if (this._cancelTimeout) clearTimeout(this._cancelTimeout);
  1015→  1015→            // R39-FIX: Only schedule cancel re-fetch if the KOT is actually a cancellation.
  1016→  1016→            if (doc.kot.type === "Cancelled") {
  1017→  1017→              this._cancelTimeout = setTimeout(() => {
  1018→  1018→                if (!this._isMounted) return;
  1019→  1019→                this.fetchKOT().then(() => {
  1020→  1020→                  this.masonryLoading();
  1021→  1021→                }).catch((e) => { console.error("KOT fetch failed:", e); });
  1022→  1022→              }, 1500);
  1023→  1023→            }
  1024→  1024→            // R41-FIX: Guard against storing null/undefined as string "null"/"undefined"
  1025→  1025→            // in localStorage. These corrupted sentinel values would cause the
  1026→  1026→            // next socket event to always take the full-refresh path.
  1027→  1027→            if (doc.kot.time != null) {
  1028→  1028→              try {
  1029→  1029→                localStorage.setItem("kot_time_" + this.production, doc.kot.time);
  1030→  1030→              } catch (e) {
  1031→  1031→                if (import.meta.env?.DEV) console.error('localStorage write failed:', e);
  1032→  1032→              }
  1033→  1033→            }
  1034→  1034→          } catch (err) {
  1035→  1035→            if (import.meta.env?.DEV) console.error("Socket handler error:", err);
  1036→  1036→          }
  1037→  1037→        };
  1038→  1038→        if (this._socket) this._socket.on(this.kot_channel, this.socketHandler);
  1039→  1039→      })
  1040→  1040→      .catch((error) => {
  1041→  1041→        console.error("Initialization or authentication error:", error);
  1042→  1042→        // R40-FIX: this._socket is now stored early, so beforeUnmount will
  1043→  1043→        // disconnect it. No need for manual cleanup here.
  1044→  1044→        if (this._isMounted) {
  1045→  1045→          // R41-FIX: Differentiate auth errors from network/server errors.
  1046→  1046→          // Auth failure → "Not Permitted" with login prompt.
  1047→  1047→          // Network/server failure → "Connection Error" with retry guidance.
  1048→  1048→          const isAuthError = error && (
  1049→  1049→            error.httpStatus === 401 ||
  1050→  1050→            error.httpStatus === 403 ||
  1051→  1051→            /auth/i.test(String(error.message || ''))
  1052→  1052→          );
  1053→  1053→          if (isAuthError) {
  1054→  1054→            this.modalTitle = "Not Permitted";
  1055→  1055→            this.modalMessage = "Log in to access this page.";
  1056→  1056→          } else {
  1057→  1057→            this.modalTitle = "Connection Error";
  1058→  1058→            this.modalMessage = "Unable to reach the server. Please check your connection and try again.";
  1059→  1059→          }
  1060→  1060→          this.showModal = true;
  1061→  1061→        }
  1062→  1062→      });
  1063→  1063→    this.timer = setInterval(this.updateTimeRemaining, 60000);
  1064→  1064→  },
  1065→  1065→  beforeUnmount() {
  1066→  1066→    this._isMounted = false;
  1067→  1067→    window.removeEventListener("online", this.handleOnline);
  1068→  1068→    window.removeEventListener("offline", this.handleOffline);
  1069→  1069→    document.removeEventListener("click", this.hideAudioAlertMessage);
  1070→  1070→    window.removeEventListener("resize", this._resizeHandler);
  1071→  1071→    if (this._pageshowHandler) window.removeEventListener('pageshow', this._pageshowHandler);
  1072→  1072→    if (this.socketHandler && this._socket) {
  1073→  1073→      this._socket.off(this.kot_channel, this.socketHandler);
  1074→  1074→    }
  1075→  1075→    if (this._socket) {
  1076→  1076→      this._socket.off('connect_error');
  1077→  1077→      this._socket.off('disconnect');
  1078→  1078→      this._socket.off('connect');
  1079→  1079→      this._socket.disconnect();
  1080→  1080→    }
  1081→  1081→    this._socketInitPromise = null;
  1082→  1082→    if (this._cancelTimeout) clearTimeout(this._cancelTimeout);
  1083→  1083→    if (this._statusTimeout) clearTimeout(this._statusTimeout);
  1084→  1084→    if (this._socketRetryTimer) clearTimeout(this._socketRetryTimer);
  1085→  1085→    if (this._fetchRetryTimer) clearTimeout(this._fetchRetryTimer);
  1086→  1086→    // R41-FIX: Cancel pending debounced masonry calls on unmount.
  1087→  1087→    // Without this, a debounced masonryLayout could fire after unmount,
  1088→  1088→    // attempting DOM operations on a detached element tree.
  1089→  1089→    if (this._debouncedMasonryLayout) this._debouncedMasonryLayout.cancel();
  1090→  1090→    if (this._resizeHandler) this._resizeHandler.cancel?.();
  1091→  1091→    if (this.timer) clearInterval(this.timer);
  1092→  1092→    if (this._alertAudio) { this._alertAudio.pause(); this._alertAudio = null; }
  1093→  1093→    // R39-FIX: Destroy non-reactive masonry instance on unmount
  1094→  1094→    if (this._masonry) {
  1095→  1095→      this._masonry.destroy();
  1096→  1096→      this._masonry = null;
  1097→  1097→    }
  1098→  1098→  },
  1099→  1099→  computed: {
  1100→  1100→    // R39-FIX: sortedKotItems moved from computed (which returned a function) to
  1101→  1101→    // a method. Previously, the computed returned a new function object every time
  1102→  1102→    // its reactive dependencies (this.kot) changed, which happened every minute
  1103→  1103→    // via updateTimeRemaining. Each new function object was unnecessary churn.
  1104→  1104→    // As a method, the function identity is stable and the manual _sortedItemsCache
  1105→  1105→    // still provides memoization. The template call `sortedKotItems(kot)` works
  1106→  1106→    // identically for both computed-returning-function and method.
  1107→  1107→    visibleKots() {
  1108→  1108→      // R39-FIX: Removed !kot.showDiv filter — showDiv was always false (dead code).
  1109→  1109→      // When production is empty (root route "/"), show ALL KOTs instead of filtering
  1110→  1110→      // by empty string which would exclude KOTs that have a station assigned.
  1111→  1111→      if (!this.production) {
  1112→  1112→        return this.kot;
  1113→  1113→      }
  1114→  1114→      return this.kot.filter(kot => kot.production === this.production);
  1115→  1115→    },
  1116→  1116→  },
  1117→  1117→  watch: {
  1118→  1118→    // R41-FIX: Vue reuses component instances when navigating between routes
  1119→  1119→    // that use the same component (Home). Without this watcher, navigating
  1120→  1120→    // from /station/kitchen to /station/bar would NOT re-mount the KOT
  1121→  1121→    // component, so this.production would still be "kitchen" and the KDS
  1122→  1122→    // would filter for the wrong station.
  1123→  1123→    '$route.params.production'(newVal) {
  1124→  1124→      const decoded = decodeURIComponent(newVal || '');
  1125→  1125→      if (decoded === this.production) return;
  1126→  1126→      this.production = decoded;
  1127→  1127→      // Re-register socket handler on the new channel
  1128→  1128→      if (this.kot_channel && this._socket && this.socketHandler) {
  1129→  1129→        this._socket.off(this.kot_channel, this.socketHandler);
  1130→  1130→      }
  1131→  1131→      // fetchKOT will set the new kot_channel and re-register the handler
  1132→  1132→      this.fetchKOTWithRetry().then(() => {
  1133→  1133→        this.masonryLoading();
  1134→  1134→      }).catch(() => {});
  1135→  1135→    },
  1136→  1136→  },
  1137→  1137→};
  1138→  1138→</script>
  1139→  1139→<style scoped>
  1140→  1140→.modal-overlay {
  1141→  1141→  background-color: rgba(0, 0, 0, 0.2);
  1142→  1142→}
  1143→  1143→</style>
  1144→  1144→
