     1→     1→<template>
   671→   671→      // pending would leave the old timer running, potentially causing duplicate
   672→   672→      // fetchKOT calls when both timers fire.
   673→   673→      if (this._fetchRetryTimer) { clearTimeout(this._fetchRetryTimer); this._fetchRetryTimer = null; }
   674→   674→      const attempt = (retriesLeft, delay) => {
   675→   675→        return this.fetchKOT().catch(err => {
   676→   676→          if (retriesLeft <= 0 || !this._isMounted) throw err;
   677→   677→          if (import.meta.env?.DEV) console.warn(`fetchKOT failed, retrying in ${delay}ms...`, err);
   678→   678→          return new Promise((resolve, reject) => {
   679→   679→            this._fetchRetryTimer = setTimeout(() => {
   680→   680→              if (!this._isMounted) { reject(err); return; }
   681→   681→              attempt(retriesLeft - 1, Math.min(delay * 2, 30000)).then(resolve).catch(reject);
   682→   682→            }, delay);
   683→   683→          });
   684→   684→        });
   685→   685→      };
   686→   686→      return attempt(maxRetries, initialDelay);
   687→   687→    },
   688→   688→    // R40-FIX: Removed redundant masonryLoading() call — fetchKOT() already
   689→   689→    // calls masonryLoading(true) at the end of its .then() handler, so the
   690→   690→    // extra call here caused a double layout calculation.
   691→   691→    fetchkotwithmasonry() {
   692→   692→      return this.fetchKOTWithRetry()
   693→   693→        .catch((e) => { console.error("KOT fetch failed:", e); });
   694→   694→    },
   695→   695→    redirectToLogin() {
   696→   696→      // R38-FIX: Use Vue Router instead of window.location.href to avoid full page reload
   697→   697→      // and preserve app state. The previous approach caused a hard navigation that
   698→   698→      // lost all Vue state and required a full re-initialization.
   699→   699→      this.$router.push({ name: 'Login', query: { route: this.$route.path } });
   700→   700→    },
   701→   701→    masonryLoading(forceRecreate = false) {
   702→   702→      // R40-FIX: Early return if unmounted — prevents post-unmount masonry
   703→   703→      // operations from debounced callbacks, $nextTick, and delayed socket events.
   704→   704→      if (!this._isMounted) return;
   705→   705→      // R39-FIX: Use non-reactive _masonry instead of reactive masonry from data()
   706→   706→      if (this._masonry && !forceRecreate) {
   707→   707→        this.$nextTick(() => {
   708→   708→          if (this._masonry) {
   709→   709→            this._masonry.reloadItems?.();
   710→   710→            this._masonry.layout();
   711→   711→          }
   712→   712→        });
   713→   713→        return;
   714→   714→      }
   715→   715→      if (this._masonry) {
   716→   716→        this._masonry.destroy();
   717→   717→        this._masonry = null;
   718→   718→      }
   719→   719→      this.$nextTick(() => {
   720→   720→        if (!this.$el) return;
   721→   721→        const grid = this.$el.querySelector(".grid");
   722→   722→        if (!grid) return;
   723→   723→        this._masonry = markRaw(new Masonry(grid, {
   724→   724→          itemSelector: ".masonry-item",
   725→   725→          gutter: 28,
   726→   726→        }));
   727→   727→        this._masonry.layout();
   728→   728→      });
   729→   729→    },
   730→   730→    // R41-FIX: In-flight operation tracking for serveOrder/confirmOrder.
   731→   731→    // Prevents duplicate POST requests when the user clicks rapidly.
   732→   732→    _markInflight(kotName) {
   733→   733→      if (!this._inflightOps) this._inflightOps = new Set();
   734→   734→      this._inflightOps.add(kotName);
   735→   735→    },
   736→   736→    _clearInflight(kotName) {
   737→   737→      if (this._inflightOps) this._inflightOps.delete(kotName);
   738→   738→    },
   739→   739→    hideAudioAlertMessage() {
   740→   740→      this.showAudioAlertMessage = false;
   741→   741→      // R41-FIX: Re-attempt audio playback on user click.
   742→   742→      // Browser autoplay policy blocks audio until a user gesture.
   743→   743→      // The alert message says "Click anywhere to enable" — this click
   744→   744→      // IS that gesture. Attempt to replay the last alert sound so the
   745→   745→      // user gets immediate feedback that audio is now working.
   746→   746→      if (this._alertAudio && this._alertAudio.paused) {
   747→   747→        this._alertAudio.play().catch(() => {});
   748→   748→      }
   749→   749→    },
   750→   750→    handleOnline() {
   751→   751→      // R37-FIX: Guard against post-unmount execution
   752→   752→      if (!this._isMounted) return;
   753→   753→      this.isOnline = true;
   754→   754→      this.setStatusMessage("You are online");
   755→   755→      this.hideStatusMessageAfterDelay();
   756→   756→      // R39-FIX: Use retry wrapper for transient network errors on reconnect
   757→   757→      this.fetchKOTWithRetry().then(() => {
   758→   758→        if (!this._isMounted) return;
   759→   759→        this.masonryLoading();
   760→   760→      }).catch((e) => { console.error("KOT fetch failed:", e); });
   761→   761→    },
   762→   762→    handleOffline() {
   763→   763→      // R37-FIX: Guard against post-unmount execution
   764→   764→      if (!this._isMounted) return;
   765→   765→      this.isOnline = false;
   766→   766→      this.setStatusMessage("You are Offline");
   767→   767→    },
   768→   768→    setStatusMessage(message) {
   769→   769→      this.statusMessage = message;
   770→   770→    },
   771→   771→    hideStatusMessageAfterDelay() {
   772→   772→      if (this._statusTimeout) clearTimeout(this._statusTimeout);
   773→   773→      this._statusTimeout = setTimeout(() => {
   774→   774→        // R37-FIX: Guard against mutating unmounted component
   775→   775→        if (!this._isMounted) return;
   776→   776→        this.statusMessage = "";
   777→   777→      }, 3000);
   778→   778→    },
   779→   779→    handleTransitionEnd() {
   780→   780→      if (!this.isOnline) {
   781→   781→        // Reset the status message after transition end
   782→   782→        this.setStatusMessage("");
   783→   783→      }
   784→   784→    },
   785→   785→  },
   786→   786→  created() {
   787→   787→    // R36-FIX: Initialize as non-reactive instance properties (no Proxy overhead)
   788→   788→    this._isMounted = false;
   789→   789→    this._fetchInProgress = null;
   790→   790→    this.notifiedKots = new Set();
   791→   791→    // API client as non-reactive instance property (avoids Proxy overhead)
   792→   792→    this.call = markRaw(frappe.call());
   793→   793→    // R37-FIX: socketHandler as non-reactive to avoid unnecessary Proxy overhead
   794→   794→    this.socketHandler = null;
   795→   795→    // R37-FIX: sortedItems cache map — avoids mutating reactive kot objects in computed
   796→   796→    this._sortedItemsCache = new Map();
   797→   797→    // R39-FIX: masonry as non-reactive instance property — Masonry objects are large
   798→   798→    // and should not be tracked by Vue's reactivity system. Previously in data(),
   799→   799→    // it triggered unnecessary Proxy overhead and could cause cascading re-renders
   800→   800→    // when the masonry reference changed during reloadItems/layout calls.
   801→   801→    this._masonry = null;
   802→   802→    // R39-FIX: Track socket init retry timer for cleanup
   803→   803→    this._socketRetryTimer = null;
   804→   804→    // R40-FIX: Debounced masonry layout for socket events — prevents layout
   805→   805→    // thrashing when multiple socket events arrive in rapid succession.
   806→   806→    this._debouncedMasonryLayout = debounce(() => { this.masonryLoading(); }, 100);
   807→   807→    // R40-FIX: Recursion guard for errorCaptured
   808→   808→    this._errorCapturedRecovering = false;
   809→   809→    // R41-FIX: In-flight operation set for serveOrder/confirmOrder dedup
   810→   810→    this._inflightOps = new Set();
   811→   811→  },
   812→   812→  mounted() {
   813→   813→    this._isMounted = true;
   814→   814→    window.addEventListener("online", this.handleOnline);
   815→   815→    window.addEventListener("offline", this.handleOffline);
   816→   816→    document.addEventListener("click", this.hideAudioAlertMessage);
   817→   817→    // R36-FIX: Use route params instead of fragile URL parsing
   818→   818→    const production = this.$route?.params?.production || '';
   819→   819→    const decodedProduction = decodeURIComponent(production);
   820→   820→    this.production = decodedProduction;
   821→   821→
   822→   822→    const debouncedMasonry = debounce(() => { this.masonryLoading(); }, 150);
   823→   823→    this._resizeHandler = debouncedMasonry;
   824→   824→    window.addEventListener("resize", this._resizeHandler);
   825→   825→    this.masonryLoading();
   826→   826→
   827→   827→    // R39-FIX: Handle bfcache restore — when the browser restores this page from
   828→   828→    // back-forward cache, the socket may be stale and timers may not fire.
   829→   829→    // Re-initialize socket and re-fetch KOT data on pageshow with persisted=true.
   830→   830→    this._pageshowHandler = (event) => {
   831→   831→      if (event.persisted) {
   832→   832→        // Page was restored from bfcache — re-fetch data and re-init socket
   833→   833→        // R39-FIX: Use retry wrapper for bfcache restore re-fetch
   834→   834→        this.fetchKOTWithRetry().then(() => { this.masonryLoading(); }).catch(() => {});
   835→   835→        if (this._socket && !this._socket.connected) {
   836→   836→          this._socket.connect();
   837→   837→        }
   838→   838→      }
   839→   839→    };
   840→   840→    window.addEventListener('pageshow', this._pageshowHandler);
   841→   841→
   842→   842→    // R39-FIX: Socket init with retry — if fetchSiteName fails (network issue,
   843→   843→    // server down), retry with exponential backoff instead of giving up forever.
   844→   844→    // Without this, a transient site-name fetch failure would leave the KDS
   845→   845→    // without real-time updates until a full page reload.
   846→   846→    const initSocketWithRetry = (retries = 0) => {
   847→   847→      return initializeSocket().then(sock => {
   848→   848→        if (sock) return sock;
   849→   849→        // initializeSocket returned null (siteName fetch failed) — retry
   850→   850→        const delay = Math.min(2000 * Math.pow(2, retries), 30000);
   851→   851→        if (!this._isMounted) return null;
   852→   852→        return new Promise(resolve => {
   853→   853→          this._socketRetryTimer = setTimeout(() => {
   854→   854→            if (!this._isMounted) { resolve(null); return; }
   855→   855→            resolve(initSocketWithRetry(retries + 1));
   856→   856→          }, delay);
   857→   857→        });
   858→   858→      });
   859→   859→    };
   860→   860→    // R40-FIX: Run socket init and auth in parallel, but store the socket
   861→   861→    // in this._socket as soon as it resolves — even before auth completes.
   862→   862→    // Previously, Promise.all meant the socket was only stored after BOTH
   863→   863→    // socket init AND auth succeeded. If auth() rejected, the socket was
   864→   864→    // orphaned (never stored in this._socket) and thus never disconnected
   865→   865→    // in beforeUnmount, causing a connection leak.
   866→   866→    const authPromise = this.auth();
   867→   867→    this._socketInitPromise = initSocketWithRetry();
   868→   868→
   869→   869→    this._socketInitPromise
   870→   870→      .then((sock) => {
   871→   871→        // R40-FIX: If component unmounted during socket init, disconnect immediately
   872→   872→        if (!this._isMounted) {
   873→   873→          if (sock) sock.disconnect();
   874→   874→          return null;
   875→   875→        }
   876→   876→        // R40-FIX: Store socket early so beforeUnmount can always clean it up
   877→   877→        this._socket = sock;
   878→   878→        // Now wait for auth to complete
   879→   879→        return authPromise;
   880→   880→      })
   881→   881→      .then(() => {
   882→   882→        if (!this._isMounted || !this._socket) return;
   883→   883→        this._socket.on('connect_error', (err) => {
   884→   884→          if (!this._isMounted) return;
   885→   885→          console.error("Socket connection error:", err);
   886→   886→          this.setStatusMessage("Connection error. Retrying...");
   887→   887→        });
   888→   888→        this._socket.on('disconnect', (reason) => {
   889→   889→          if (!this._isMounted) return;
   890→   890→          console.warn("Socket disconnected:", reason);
   891→   891→          this.setStatusMessage("Connection lost. Reconnecting...");
   892→   892→        });
   893→   893→        this._socket.on('connect', () => {
   894→   894→          if (!this._isMounted) return;
   895→   895→          this.setStatusMessage("Reconnected");
   896→   896→          this.hideStatusMessageAfterDelay();
   897→   897→          // R38-FIX: Re-fetch KOT data after reconnect to sync any missed updates
   898→   898→          // during disconnection period. Without this, the UI could show stale KOTs.
   899→   899→          // R39-FIX: Use retry wrapper for transient errors on reconnect
   900→   900→          this.fetchKOTWithRetry().then(() => { this.masonryLoading(); }).catch(() => {});
   901→   901→        });
   902→   902→
   903→   903→        // R39-FIX: Use retry wrapper for initial fetch — transient server errors
   904→   904→        // should not leave the KDS permanently blank
   905→   905→        return this.fetchKOTWithRetry();
   906→   906→      })
   907→   907→      .then(() => {
   908→   908→        if (!this._isMounted || !this._socket) return;
   909→   909→        if (this.audio_alert === 1) {
   910→   910→          this.showAudioAlertMessage = true;
   911→   911→        }
   912→   912→        this.socketHandler = (doc) => {
   913→   913→          if (!this._isMounted) return;
   914→   914→          // R39-FIX: Guard against null/undefined doc from malformed socket messages
   915→   915→          if (!doc) return;
   916→   916→          try {
   917→   917→            if (this.audio_alert === 1) {
   918→   918→              this.playAlertSound(doc.audio_file);
   919→   919→            }
   920→   920→            // R36-FIX: Namespace localStorage key per production station to avoid cross-tab collision
   921→   921→            // R39-FIX: Normalize null kottime from localStorage — if getItem returns null
   922→   922→            // (no previous value stored) and doc.last_kot_time is also null, they'd be
   923→   923→            // equal and fall through to the incremental path incorrectly. Treat null
   924→   924→            // localStorage value as a signal to do a full refresh.
   925→   925→            let kottime = localStorage.getItem("kot_time_" + this.production);
   926→   926→            if (doc.last_kot_time !== kottime || kottime === null) {
   927→   927→              // R41-FIX: Full refresh needed — use return to prevent fall-through to
   928→   928→              // the incremental-path logic below (cancel timeout + localStorage write).
   929→   929→              // Previously, lines 922-941 ran after BOTH branches, causing:
   930→   930→              // 1. A redundant re-fetch 1.5s after the full refresh (via _cancelTimeout)
   931→   931→              // 2. Potentially storing null-ish doc.kot.time into localStorage
   932→   932→              // Update localStorage sentinel if doc.kot.time is valid, then return.
   933→   933→              if (doc.kot && doc.kot.time != null) {
   934→   934→                try {
   935→   935→                  localStorage.setItem("kot_time_" + this.production, doc.kot.time);
   936→   936→                } catch (e) {
   937→   937→                  if (import.meta.env?.DEV) console.error('localStorage write failed:', e);
   938→   938→                }
   939→   939→              }
   940→   940→              this.fetchKOT().then(() => { this.masonryLoading(); }).catch((e) => { console.error("KOT fetch failed:", e); });
   941→   941→              return;
   942→   942→            }
   943→   943→            // R36-FIX: Guard against missing doc.kot to prevent TypeError crash
   944→   944→            if (!doc.kot) {
   945→   945→              this.fetchKOT().then(() => { this.masonryLoading(); }).catch((e) => { console.error("KOT fetch failed:", e); });
   946→   946→              return;
   947→   947→            }
   948→   948→            // Incremental update — deduplicate to avoid duplicate cards
   949→   949→            const existingIndex = this.kot.findIndex(k => k.name === doc.kot.name);
   950→   950→            if (existingIndex !== -1) {
   951→   951→              // R36-FIX: Preserve strikethrough state before Object.assign overwrites kot_items
   952→   952→              const strikeMap = new Map(
   953→   953→                (this.kot[existingIndex].kot_items || []).map(i => [i.name, i.striked])
   954→   954→              );
   955→   955→              Object.assign(this.kot[existingIndex], { timecolor: 'text-black', timeRemaining: '— : —', ...doc.kot });
   956→   956→              // Restore strikethrough state after Object.assign
   957→   957→              if (this.kot[existingIndex].kot_items) {
   958→   958→                this.kot[existingIndex].kot_items.forEach(i => {
   959→   959→                  if (strikeMap.has(i.name)) i.striked = strikeMap.get(i.name);
   960→   960→                });
   961→   961→              }
   962→   962→              // R37-FIX: Invalidate sorted cache for this KOT since items may have changed
   963→   963→              this._sortedItemsCache.delete(doc.kot.name);
   964→   964→            } else {
   965→   965→              // R39-FIX: Removed showDiv: false — dead code
   966→   966→              const newKot = { isRotated: false, timecolor: 'text-black', timeRemaining: '— : —', ...doc.kot };
   967→   967→              this.kot.unshift(newKot);
   968→   968→            }
   969→   969→            this.updateQtyColorTable();
   970→   970→            this.updateTimeRemaining();
   971→   971→            // R40-FIX: Use debounced masonry layout for rapid socket events
   972→   972→            this._debouncedMasonryLayout();
   973→   973→            // R41-FIX: Cancel timeout and localStorage write are now ONLY in the incremental path.
   974→   974→            // Previously these ran after both full-refresh and incremental branches.
   975→   975→            if (this._cancelTimeout) clearTimeout(this._cancelTimeout);
   976→   976→            // R39-FIX: Only schedule cancel re-fetch if the KOT is actually a cancellation.
   977→   977→            if (doc.kot.type === "Cancelled") {
   978→   978→              this._cancelTimeout = setTimeout(() => {
   979→   979→                if (!this._isMounted) return;
   980→   980→                this.fetchKOT().then(() => {
   981→   981→                  this.masonryLoading();
   982→   982→                }).catch((e) => { console.error("KOT fetch failed:", e); });
   983→   983→              }, 1500);
   984→   984→            }
   985→   985→            // R41-FIX: Guard against storing null/undefined as string "null"/"undefined"
   986→   986→            // in localStorage. These corrupted sentinel values would cause the
   987→   987→            // next socket event to always take the full-refresh path.
   988→   988→            if (doc.kot.time != null) {
   989→   989→              try {
   990→   990→                localStorage.setItem("kot_time_" + this.production, doc.kot.time);
   991→   991→              } catch (e) {
   992→   992→                if (import.meta.env?.DEV) console.error('localStorage write failed:', e);
   993→   993→              }
   994→   994→            }
   995→   995→          } catch (err) {
   996→   996→            if (import.meta.env?.DEV) console.error("Socket handler error:", err);
   997→   997→          }
   998→   998→        };
   999→   999→        if (this._socket) this._socket.on(this.kot_channel, this.socketHandler);
  1000→  1000→      })
  1001→  1001→      .catch((error) => {
  1002→  1002→        console.error("Initialization or authentication error:", error);
  1003→  1003→        // R40-FIX: this._socket is now stored early, so beforeUnmount will
  1004→  1004→        // disconnect it. No need for manual cleanup here.
  1005→  1005→        if (this._isMounted) this.showModal = true;
  1006→  1006→      });
  1007→  1007→    this.timer = setInterval(this.updateTimeRemaining, 60000);
  1008→  1008→  },
  1009→  1009→  beforeUnmount() {
  1010→  1010→    this._isMounted = false;
  1011→  1011→    window.removeEventListener("online", this.handleOnline);
  1012→  1012→    window.removeEventListener("offline", this.handleOffline);
  1013→  1013→    document.removeEventListener("click", this.hideAudioAlertMessage);
  1014→  1014→    window.removeEventListener("resize", this._resizeHandler);
  1015→  1015→    if (this._pageshowHandler) window.removeEventListener('pageshow', this._pageshowHandler);
  1016→  1016→    if (this.socketHandler && this._socket) {
  1017→  1017→      this._socket.off(this.kot_channel, this.socketHandler);
  1018→  1018→    }
  1019→  1019→    if (this._socket) {
  1020→  1020→      this._socket.off('connect_error');
  1021→  1021→      this._socket.off('disconnect');
  1022→  1022→      this._socket.off('connect');
  1023→  1023→      this._socket.disconnect();
  1024→  1024→    }
  1025→  1025→    this._socketInitPromise = null;
  1026→  1026→    if (this._cancelTimeout) clearTimeout(this._cancelTimeout);
  1027→  1027→    if (this._statusTimeout) clearTimeout(this._statusTimeout);
  1028→  1028→    if (this._socketRetryTimer) clearTimeout(this._socketRetryTimer);
  1029→  1029→    if (this._fetchRetryTimer) clearTimeout(this._fetchRetryTimer);
  1030→  1030→    // R41-FIX: Cancel pending debounced masonry calls on unmount.
  1031→  1031→    // Without this, a debounced masonryLayout could fire after unmount,
  1032→  1032→    // attempting DOM operations on a detached element tree.
  1033→  1033→    if (this._debouncedMasonryLayout) this._debouncedMasonryLayout.cancel();
  1034→  1034→    if (this._resizeHandler) this._resizeHandler.cancel?.();
  1035→  1035→    if (this.timer) clearInterval(this.timer);
  1036→  1036→    if (this._alertAudio) { this._alertAudio.pause(); this._alertAudio = null; }
  1037→  1037→    // R39-FIX: Destroy non-reactive masonry instance on unmount
  1038→  1038→    if (this._masonry) {
  1039→  1039→      this._masonry.destroy();
  1040→  1040→      this._masonry = null;
  1041→  1041→    }
  1042→  1042→  },
  1043→  1043→  computed: {
  1044→  1044→    // R39-FIX: sortedKotItems moved from computed (which returned a function) to
  1045→  1045→    // a method. Previously, the computed returned a new function object every time
  1046→  1046→    // its reactive dependencies (this.kot) changed, which happened every minute
  1047→  1047→    // via updateTimeRemaining. Each new function object was unnecessary churn.
  1048→  1048→    // As a method, the function identity is stable and the manual _sortedItemsCache
  1049→  1049→    // still provides memoization. The template call `sortedKotItems(kot)` works
  1050→  1050→    // identically for both computed-returning-function and method.
  1051→  1051→    visibleKots() {
  1052→  1052→      // R39-FIX: Removed !kot.showDiv filter — showDiv was always false (dead code).
  1053→  1053→      // When production is empty (root route "/"), show ALL KOTs instead of filtering
  1054→  1054→      // by empty string which would exclude KOTs that have a station assigned.
  1055→  1055→      if (!this.production) {
  1056→  1056→        return this.kot;
  1057→  1057→      }
  1058→  1058→      return this.kot.filter(kot => kot.production === this.production);
  1059→  1059→    },
  1060→  1060→  },
  1061→  1061→};
  1062→  1062→</script>
  1063→  1063→<style scoped>
  1064→  1064→.modal-overlay {
  1065→  1065→  background-color: rgba(0, 0, 0, 0.2);
  1066→  1066→}
  1067→  1067→</style>
  1068→  1068→
