     1→     1→<template>
   663→   663→        kot.timeRemaining = this.calculateTimeRemaining(kot.time);
   664→   664→
   665→   665→        const timeRemaining = kot.timeRemaining.split(":");
   666→   666→        const minutes =
   667→   667→          parseInt(timeRemaining[0], 10) * 60 + parseInt(timeRemaining[1], 10);
   668→   668→
   669→   669→        // R36-FIX: Handle NaN from invalid time format — treat as elapsed time exceeded
   670→   670→        const validMinutes = isNaN(minutes) ? Infinity : minutes;
   671→   671→
   672→   672→        if (
   673→   673→          // R41-FIX: Use >= instead of === for alert threshold comparison.
   674→   674→          // With ===, a KOT that was already past the threshold on page load
   675→   675→          // (e.g., after a page refresh) or that crossed the threshold between
   676→   676→          // timer ticks (throttled background tab) would never trigger the
   677→   677→          // notification. The notifiedKots set still prevents duplicate
   678→   678→          // notifications within the same session.
   679→   679→          validMinutes >= Number(this.kot_alert_time) &&
   680→   680→          kot.type !== "Cancelled" &&
   681→   681→          kot.type !== "Partially cancelled" &&
   682→   682→          !this.notifiedKots.has(kot.name)
   683→   683→        ) {
   684→   684→          // R42-FIX: Mark as notified AFTER the API call succeeds, not before.
   685→   685→          // Previously, notifiedKots.add() ran before orderDelayNotify(), so if
   686→   686→          // the HTTP request failed (transient network error), the notification
   687→   687→          // was permanently suppressed for that KOT — kitchen staff would never
   688→   688→          // be alerted about the delay. Now we only add to notifiedKots on
   689→   689→          // success; on failure, the next timer tick will retry.
   690→   690→          const kotName = kot.name;
   691→   691→          this.orderDelayNotify(kot).then(() => {
   692→   692→            this.notifiedKots.add(kotName);
   693→   693→          }).catch(() => {
   694→   694→            // Notification failed — don't add to notifiedKots so it retries
   695→   695→            if (import.meta.env?.DEV) console.warn('orderDelayNotify failed, will retry on next tick:', kotName);
   696→   696→          });
   697→   697→        }
   698→   698→        // R38-FIX: Guard against empty/falsy kot_alert_time. An empty string
   699→   699→        // coerces to 0 in >= comparison, making ALL KOTs show red time.
   700→   700→        const alertThreshold = Number(this.kot_alert_time);
   701→   701→        if (alertThreshold > 0 && validMinutes >= alertThreshold) {
   702→   702→          kot.timecolor = "text-[#DC0000]";
   703→   703→        } else {
   704→   704→          kot.timecolor = "text-black";
   705→   705→        }
   706→   706→      });
   707→   707→    },
   708→   708→    calculateTimeRemaining(targetTime) {
   709→   709→      if (!targetTime || !targetTime.includes(":")) return '— : —';
   710→   710→      const currentTime = new Date();
   711→   711→      // R39-FIX: Guard against malformed time strings with fewer than 3 parts.
   712→   712→      // Previously, "HH:MM" without seconds would set targetSeconds=undefined,
   713→   713→      // which Date() treats as NaN → Invalid Date → NaN propagation.
   714→   714→      const parts = targetTime.split(":");
   715→   715→      const targetHours = parseInt(parts[0], 10);
   716→   716→      const targetMinutes = parseInt(parts[1], 10);
   717→   717→      const targetSeconds = parseInt(parts[2] || '0', 10);
   718→   718→      if (isNaN(targetHours) || isNaN(targetMinutes) || isNaN(targetSeconds)) return '— : —';
   719→   719→      let targetDate = new Date(
   720→   720→        currentTime.getFullYear(),
   721→   721→        currentTime.getMonth(),
   722→   722→        currentTime.getDate(),
   723→   723→        targetHours,
   724→   724→        targetMinutes,
   725→   725→        targetSeconds
   726→   726→      );
   727→   727→      // Handle cross-midnight KOTs: if target is in the future, it was created yesterday
   728→   728→      if (targetDate > currentTime) {
   729→   729→        targetDate = new Date(targetDate.getTime() - 86400000);
   730→   730→      }
   731→   731→
   732→   732→      const timeDifference = Math.max(0, currentTime - targetDate);
   733→   733→      const hoursRemaining = Math.floor(timeDifference / 3600000);
   734→   734→      const minutesRemaining = Math.floor((timeDifference % 3600000) / 60000);
   735→   735→
   736→   736→      return `${hoursRemaining} : ${String(minutesRemaining).padStart(2, '0')}`;
   737→   737→    },
   738→   738→    // R39-FIX: Retry wrapper for fetchKOT with exponential backoff.
   739→   739→    // Without this, a transient server error leaves the KDS showing stale
   740→   740→    // data indefinitely — the only recovery was a manual page reload.
   741→   741→    fetchKOTWithRetry(maxRetries = 3, initialDelay = 2000) {
   742→   742→      // R41-FIX: Clear any pending retry timer before starting a new retry chain.
   743→   743→      // Without this, calling fetchKOTWithRetry() while a previous retry timer is
   744→   744→      // pending would leave the old timer running, potentially causing duplicate
   745→   745→      // fetchKOT calls when both timers fire.
   746→   746→      if (this._fetchRetryTimer) { clearTimeout(this._fetchRetryTimer); this._fetchRetryTimer = null; }
   747→   747→      // R42-FIX: Bump generation counter so any still-running retry chain from
   748→   748→      // a previous fetchKOTWithRetry call knows it's been superseded. Without
   749→   749→      // this, clearing the timer orphans the old promise — its resolve/reject
   750→   750→      // callbacks are never called, leaking the promise and its closures.
   751→   751→      const generation = ++this._fetchGeneration;
   752→   752→      const attempt = (retriesLeft, delay) => {
   753→   753→        // If a newer fetchKOTWithRetry has started, abort this chain
   754→   754→        if (generation !== this._fetchGeneration) {
   755→   755→          return Promise.reject(new Error('Superseded by newer fetchKOTWithRetry call'));
   756→   756→        }
   757→   757→        return this.fetchKOT().catch(err => {
   758→   758→          if (retriesLeft <= 0 || !this._isMounted || generation !== this._fetchGeneration) throw err;
   759→   759→          if (import.meta.env?.DEV) console.warn(`fetchKOT failed, retrying in ${delay}ms...`, err);
   760→   760→          return new Promise((resolve, reject) => {
   761→   761→            this._fetchRetryTimer = setTimeout(() => {
   762→   762→              if (!this._isMounted || generation !== this._fetchGeneration) { reject(err); return; }
   763→   763→              attempt(retriesLeft - 1, Math.min(delay * 2, 30000)).then(resolve).catch(reject);
   764→   764→            }, delay);
   765→   765→          });
   766→   766→        });
   767→   767→      };
   768→   768→      return attempt(maxRetries, initialDelay);
   769→   769→    },
   770→   770→    // R40-FIX: Removed redundant masonryLoading() call — fetchKOT() already
   771→   771→    // calls masonryLoading(true) at the end of its .then() handler, so the
   772→   772→    // extra call here caused a double layout calculation.
   773→   773→    fetchkotwithmasonry() {
   774→   774→      return this.fetchKOTWithRetry()
   775→   775→        .catch((e) => { console.error("KOT fetch failed:", e); });
   776→   776→    },
   777→   777→    redirectToLogin() {
   778→   778→      // R38-FIX: Use Vue Router instead of window.location.href to avoid full page reload
   779→   779→      // and preserve app state. The previous approach caused a hard navigation that
   780→   780→      // lost all Vue state and required a full re-initialization.
   781→   781→      this.$router.push({ name: 'Login', query: { route: this.$route.path } });
   782→   782→    },
   783→   783→    masonryLoading(forceRecreate = false) {
   784→   784→      // R40-FIX: Early return if unmounted — prevents post-unmount masonry
   785→   785→      // operations from debounced callbacks, $nextTick, and delayed socket events.
   786→   786→      if (!this._isMounted) return;
   787→   787→      // R39-FIX: Use non-reactive _masonry instead of reactive masonry from data()
   788→   788→      if (this._masonry && !forceRecreate) {
   789→   789→        this.$nextTick(() => {
   790→   790→          // R43-FIX: Re-check _isMounted inside $nextTick callback — component
   791→   791→          // could unmount between the outer _isMounted check and this callback.
   792→   792→          if (!this._isMounted) return;
   793→   793→          if (this._masonry) {
   794→   794→            this._masonry.reloadItems?.();
   795→   795→            this._masonry.layout();
   796→   796→          }
   797→   797→        });
   798→   798→        return;
   799→   799→      }
   800→   800→      if (this._masonry) {
   801→   801→        this._masonry.destroy();
   802→   802→        this._masonry = null;
   803→   803→      }
   804→   804→      this.$nextTick(() => {
   805→   805→        // R43-FIX: Re-check _isMounted inside $nextTick callback
   806→   806→        if (!this._isMounted) return;
   807→   807→        if (!this.$el) return;
   808→   808→        const grid = this.$el.querySelector(".grid");
   809→   809→        if (!grid) return;
   810→   810→        this._masonry = markRaw(new Masonry(grid, {
   811→   811→          itemSelector: ".masonry-item",
   812→   812→          gutter: 28,
   813→   813→        }));
   814→   814→        this._masonry.layout();
   815→   815→      });
   816→   816→    },
   817→   817→    // R41-FIX: In-flight operation tracking for serveOrder/confirmOrder.
   818→   818→    // Prevents duplicate POST requests when the user clicks rapidly.
   819→   819→    _markInflight(kotName) {
   820→   820→      if (!this._inflightOps) this._inflightOps = new Set();
   821→   821→      this._inflightOps.add(kotName);
   822→   822→    },
   823→   823→    _clearInflight(kotName) {
   824→   824→      if (this._inflightOps) this._inflightOps.delete(kotName);
   825→   825→    },
   826→   826→    hideAudioAlertMessage() {
   827→   827→      this.showAudioAlertMessage = false;
   828→   828→      // R41-FIX: Re-attempt audio playback on user click.
   829→   829→      // Browser autoplay policy blocks audio until a user gesture.
   830→   830→      // The alert message says "Click anywhere to enable" — this click
   831→   831→      // IS that gesture. Attempt to replay the last alert sound so the
   832→   832→      // user gets immediate feedback that audio is now working.
   833→   833→      if (this._alertAudio && this._alertAudio.paused) {
   834→   834→        this._alertAudio.play().catch(() => {});
   835→   835→      }
   836→   836→    },
   837→   837→    handleOnline() {
   838→   838→      // R37-FIX: Guard against post-unmount execution
   839→   839→      if (!this._isMounted) return;
   840→   840→      this.isOnline = true;
   841→   841→      this.setStatusMessage("You are online");
   842→   842→      this.hideStatusMessageAfterDelay();
   843→   843→      // R39-FIX: Use retry wrapper for transient network errors on reconnect
   844→   844→      // R41-FIX: Show error feedback if fetch fails after all retries —
   845→   845→      // without this the user sees "You are online" but stale/empty data.
   846→   846→      this.fetchKOTWithRetry().then(() => {
   847→   847→        if (!this._isMounted) return;
   848→   848→        // R43-FIX: Removed redundant masonryLoading() — fetchKOT() already calls
   849→   849→        // masonryLoading(true) on success.
   850→   850→      }).catch((e) => {
   851→   851→        console.error("KOT fetch failed:", e);
   852→   852→        if (this._isMounted) {
   853→   853→          this.setStatusMessage("Back online but data refresh failed. Click Refresh.");
   854→   854→          this.hideStatusMessageAfterDelay();
   855→   855→        }
   856→   856→      });
   857→   857→    },
   858→   858→    handleOffline() {
   859→   859→      // R37-FIX: Guard against post-unmount execution
   860→   860→      if (!this._isMounted) return;
   861→   861→      this.isOnline = false;
   862→   862→      this.setStatusMessage("You are Offline");
   863→   863→    },
   864→   864→    setStatusMessage(message) {
   865→   865→      this.statusMessage = message;
   866→   866→    },
   867→   867→    hideStatusMessageAfterDelay() {
   868→   868→      if (this._statusTimeout) clearTimeout(this._statusTimeout);
   869→   869→      this._statusTimeout = setTimeout(() => {
   870→   870→        // R37-FIX: Guard against mutating unmounted component
   871→   871→        if (!this._isMounted) return;
   872→   872→        this.statusMessage = "";
   873→   873→      }, 3000);
   874→   874→    },
   875→   875→    handleTransitionEnd() {
   876→   876→      if (!this.isOnline) {
   877→   877→        // Reset the status message after transition end
   878→   878→        this.setStatusMessage("");
   879→   879→      }
   880→   880→    },
   881→   881→  },
   882→   882→  created() {
   883→   883→    // R36-FIX: Initialize as non-reactive instance properties (no Proxy overhead)
   884→   884→    this._isMounted = false;
   885→   885→    this._fetchInProgress = null;
   886→   886→    this.notifiedKots = new Set();
   887→   887→    // API client as non-reactive instance property (avoids Proxy overhead)
   888→   888→    this.call = markRaw(frappe.call());
   889→   889→    // R37-FIX: socketHandler as non-reactive to avoid unnecessary Proxy overhead
   890→   890→    this.socketHandler = null;
   891→   891→    // R37-FIX: sortedItems cache map — avoids mutating reactive kot objects in computed
   892→   892→    this._sortedItemsCache = new Map();
   893→   893→    // R39-FIX: masonry as non-reactive instance property — Masonry objects are large
   894→   894→    // and should not be tracked by Vue's reactivity system. Previously in data(),
   895→   895→    // it triggered unnecessary Proxy overhead and could cause cascading re-renders
   896→   896→    // when the masonry reference changed during reloadItems/layout calls.
   897→   897→    this._masonry = null;
   898→   898→    // R39-FIX: Track socket init retry timer for cleanup
   899→   899→    this._socketRetryTimer = null;
   900→   900→    // R40-FIX: Debounced masonry layout for socket events — prevents layout
   901→   901→    // thrashing when multiple socket events arrive in rapid succession.
   902→   902→    this._debouncedMasonryLayout = debounce(() => { this.masonryLoading(); }, 100);
   903→   903→    // R40-FIX: Recursion guard for errorCaptured
   904→   904→    this._errorCapturedRecovering = false;
   905→   905→    // R41-FIX: In-flight operation set for serveOrder/confirmOrder dedup
   906→   906→    this._inflightOps = new Set();
   907→   907→    // R42-FIX: Generation counter for fetchKOTWithRetry — prevents orphaned
   908→   908→    // promise chains when concurrent calls cancel each other's retry timers.
   909→   909→    this._fetchGeneration = 0;
   910→   910→  },
   911→   911→  mounted() {
   912→   912→    this._isMounted = true;
   913→   913→    window.addEventListener("online", this.handleOnline);
   914→   914→    window.addEventListener("offline", this.handleOffline);
   915→   915→    document.addEventListener("click", this.hideAudioAlertMessage);
   916→   916→    // R36-FIX: Use route params instead of fragile URL parsing
   917→   917→    const production = this.$route?.params?.production || '';
   918→   918→    // R42-FIX: decodeURIComponent can throw URIError on malformed input
   919→   919→    // (e.g., '%E0%A4%E' — incomplete UTF-8 sequence). Wrap in try-catch
   920→   920→    // to prevent the entire component from failing to mount.
   921→   921→    let decodedProduction;
   922→   922→    try {
   923→   923→      decodedProduction = decodeURIComponent(production);
   924→   924→    } catch (e) {
   925→   925→      if (import.meta.env?.DEV) console.warn('Failed to decode production param:', production, e);
   926→   926→      decodedProduction = production; // Use raw value as fallback
   927→   927→    }
   928→   928→    this.production = decodedProduction;
   929→   929→
   930→   930→    const debouncedMasonry = debounce(() => { this.masonryLoading(); }, 150);
   931→   931→    this._resizeHandler = debouncedMasonry;
   932→   932→    window.addEventListener("resize", this._resizeHandler);
   933→   933→    this.masonryLoading();
   934→   934→
   935→   935→    // R39-FIX: Handle bfcache restore — when the browser restores this page from
   936→   936→    // back-forward cache, the socket may be stale and timers may not fire.
   937→   937→    // Re-initialize socket and re-fetch KOT data on pageshow with persisted=true.
   938→   938→    this._pageshowHandler = (event) => {
   939→   939→      if (event.persisted) {
   940→   940→        // Page was restored from bfcache — re-fetch data and re-init socket
   941→   941→        // R39-FIX: Use retry wrapper for bfcache restore re-fetch
   942→   942→        this.fetchKOTWithRetry().catch(() => {});
   943→   943→        if (this._socket && !this._socket.connected) {
   944→   944→          this._socket.connect();
   945→   945→        }
   946→   946→      }
   947→   947→    };
   948→   948→    window.addEventListener('pageshow', this._pageshowHandler);
   949→   949→
   950→   950→    // R39-FIX: Socket init with retry — if fetchSiteName fails (network issue,
   951→   951→    // server down), retry with exponential backoff instead of giving up forever.
   952→   952→    // Without this, a transient site-name fetch failure would leave the KDS
   953→   953→    // without real-time updates until a full page reload.
   954→   954→    const initSocketWithRetry = (retries = 0) => {
   955→   955→      return initializeSocket().then(sock => {
   956→   956→        if (sock) return sock;
   957→   957→        // initializeSocket returned null (siteName fetch failed) — retry
   958→   958→        const delay = Math.min(2000 * Math.pow(2, retries), 30000);
   959→   959→        if (!this._isMounted) return null;
   960→   960→        return new Promise(resolve => {
   961→   961→          this._socketRetryTimer = setTimeout(() => {
   962→   962→            if (!this._isMounted) { resolve(null); return; }
   963→   963→            resolve(initSocketWithRetry(retries + 1));
   964→   964→          }, delay);
   965→   965→        });
   966→   966→      });
   967→   967→    };
   968→   968→    // R40-FIX: Run socket init and auth in parallel, but store the socket
   969→   969→    // in this._socket as soon as it resolves — even before auth completes.
   970→   970→    // Previously, Promise.all meant the socket was only stored after BOTH
   971→   971→    // socket init AND auth succeeded. If auth() rejected, the socket was
   972→   972→    // orphaned (never stored in this._socket) and thus never disconnected
   973→   973→    // in beforeUnmount, causing a connection leak.
   974→   974→    const authPromise = this.auth();
   975→   975→    this._socketInitPromise = initSocketWithRetry();
   976→   976→
   977→   977→    this._socketInitPromise
   978→   978→      .then((sock) => {
   979→   979→        // R40-FIX: If component unmounted during socket init, disconnect immediately
   980→   980→        if (!this._isMounted) {
   981→   981→          if (sock) sock.disconnect();
   982→   982→          return null;
   983→   983→        }
   984→   984→        // R40-FIX: Store socket early so beforeUnmount can always clean it up
   985→   985→        this._socket = sock;
   986→   986→        // Now wait for auth to complete
   987→   987→        return authPromise;
   988→   988→      })
   989→   989→      .then(() => {
   990→   990→        if (!this._isMounted || !this._socket) return;
   991→   991→        this._socket.on('connect_error', (err) => {
   992→   992→          if (!this._isMounted) return;
   993→   993→          // R42-FIX: Only update status message if it's different from current.
   994→   994→          // During extended outages, socket.io retries every 1-5 seconds, and
   995→   995→          // each failed attempt triggered setStatusMessage, causing a Vue
   996→   996→          // re-render each time. Since the message text is identical, skip
   997→   997→          // the reactive assignment to avoid unnecessary re-renders.
   998→   998→          if (this.statusMessage !== "Connection error. Retrying...") {
   999→   999→            console.error("Socket connection error:", err);
  1000→  1000→            this.setStatusMessage("Connection error. Retrying...");
  1001→  1001→          }
  1002→  1002→        });
  1003→  1003→        this._socket.on('disconnect', (reason) => {
  1004→  1004→          if (!this._isMounted) return;
  1005→  1005→          console.warn("Socket disconnected:", reason);
  1006→  1006→          // R42-FIX: Skip reactive assignment if message is already showing
  1007→  1007→          // the same text — avoids unnecessary Vue re-renders during flapping.
  1008→  1008→          if (this.statusMessage !== "Connection lost. Reconnecting...") {
  1009→  1009→            this.setStatusMessage("Connection lost. Reconnecting...");
  1010→  1010→          }
  1011→  1011→        });
  1012→  1012→        this._socket.on('connect', () => {
  1013→  1013→          if (!this._isMounted) return;
  1014→  1014→          this.setStatusMessage("Reconnected");
  1015→  1015→          this.hideStatusMessageAfterDelay();
  1016→  1016→          // R38-FIX: Re-fetch KOT data after reconnect to sync any missed updates
  1017→  1017→          // during disconnection period. Without this, the UI could show stale KOTs.
  1018→  1018→          // R39-FIX: Use retry wrapper for transient errors on reconnect
  1019→  1019→          // R43-FIX: Remove redundant .then(() => masonryLoading()) — fetchKOT()
  1020→  1020→          // already calls masonryLoading(true) on success.
  1021→  1021→          this.fetchKOTWithRetry().catch(() => {});
  1022→  1022→        });
  1023→  1023→
  1024→  1024→        // R39-FIX: Use retry wrapper for initial fetch — transient server errors
  1025→  1025→        // should not leave the KDS permanently blank
  1026→  1026→        return this.fetchKOTWithRetry();
  1027→  1027→      })
  1028→  1028→      .then(() => {
  1029→  1029→        if (!this._isMounted || !this._socket) return;
  1030→  1030→        if (this.audio_alert === 1) {
  1031→  1031→          this.showAudioAlertMessage = true;
  1032→  1032→        }
  1033→  1033→        this.socketHandler = (doc) => {
  1034→  1034→          if (!this._isMounted) return;
  1035→  1035→          // R39-FIX: Guard against null/undefined doc from malformed socket messages
  1036→  1036→          if (!doc) return;
  1037→  1037→          try {
  1038→  1038→            if (this.audio_alert === 1) {
  1039→  1039→              this.playAlertSound(doc.audio_file);
  1040→  1040→            }
  1041→  1041→            // R36-FIX: Namespace localStorage key per production station to avoid cross-tab collision
  1042→  1042→            // R39-FIX: Normalize null kottime from localStorage — if getItem returns null
  1043→  1043→            // (no previous value stored) and doc.last_kot_time is also null, they'd be
  1044→  1044→            // equal and fall through to the incremental path incorrectly. Treat null
  1045→  1045→            // localStorage value as a signal to do a full refresh.
  1046→  1046→            let kottime = localStorage.getItem("kot_time_" + this.production);
  1047→  1047→            if (doc.last_kot_time !== kottime || kottime === null) {
  1048→  1048→              // R43-FIX: Move localStorage sentinel update AFTER fetchKOT succeeds.
  1049→  1049→              // Previously, localStorage.setItem ran before fetchKOT, so if the fetch
  1050→  1050→              // failed, the sentinel was already updated. Subsequent socket events
  1051→  1051→              // would take the incremental path instead of the full-refresh path,
  1052→  1052→              // potentially missing KOTs that were added/removed server-side.
  1053→  1053→              // R43-FIX: Remove redundant masonryLoading() — fetchKOT() already calls
  1054→  1054→              // masonryLoading(true) at the end of its .then() handler.
  1055→  1055→              this.fetchKOT().then(() => {
  1056→  1056→                if (doc.kot && doc.kot.time != null) {
  1057→  1057→                  try {
  1058→  1058→                    localStorage.setItem("kot_time_" + this.production, doc.kot.time);
  1059→  1059→                  } catch (e) {
  1060→  1060→                    if (import.meta.env?.DEV) console.error('localStorage write failed:', e);
  1061→  1061→                  }
  1062→  1062→                }
  1063→  1063→              }).catch((e) => { console.error("KOT fetch failed:", e); });
  1064→  1064→              return;
  1065→  1065→            }
  1066→  1066→            // R36-FIX: Guard against missing doc.kot to prevent TypeError crash
  1067→  1067→            // R43-FIX: Remove redundant masonryLoading() — fetchKOT() already calls it.
  1068→  1068→            if (!doc.kot) {
  1069→  1069→              this.fetchKOT().catch((e) => { console.error("KOT fetch failed:", e); });
  1070→  1070→              return;
  1071→  1071→            }
  1072→  1072→            // Incremental update — deduplicate to avoid duplicate cards
  1073→  1073→            const existingIndex = this.kot.findIndex(k => k.name === doc.kot.name);
  1074→  1074→            if (existingIndex !== -1) {
  1075→  1075→              // R36-FIX: Preserve strikethrough state before Object.assign overwrites kot_items
  1076→  1076→              const strikeMap = new Map(
  1077→  1077→                (this.kot[existingIndex].kot_items || []).map(i => [i.name, i.striked])
  1078→  1078→              );
  1079→  1079→              // R43-FIX: Exclude 'name' from the spread to prevent overwriting the KOT's
  1080→  1080→              // primary key. If the server sends a different name in doc.kot, the KOT
  1081→  1081→              // would become orphaned — findIndex in serveOrder/confirmOrder uses the
  1082→  1082→              // original name as the lookup key.
  1083→  1083→              const { name: _incomingName, ...kotData } = doc.kot;
  1084→  1084→              Object.assign(this.kot[existingIndex], { timecolor: 'text-black', timeRemaining: '— : —', ...kotData });
  1085→  1085→              // Restore strikethrough state after Object.assign
  1086→  1086→              if (this.kot[existingIndex].kot_items) {
  1087→  1087→                this.kot[existingIndex].kot_items.forEach(i => {
  1088→  1088→                  if (strikeMap.has(i.name)) i.striked = strikeMap.get(i.name);
  1089→  1089→                });
  1090→  1090→              }
  1091→  1091→              // R37-FIX: Invalidate sorted cache for this KOT since items may have changed
  1092→  1092→              this._sortedItemsCache.delete(doc.kot.name);
  1093→  1093→            } else {
  1094→  1094→              // R39-FIX: Removed showDiv: false — dead code
  1095→  1095→              const newKot = { isRotated: false, timecolor: 'text-black', timeRemaining: '— : —', ...doc.kot };
  1096→  1096→              this.kot.unshift(newKot);
  1097→  1097→            }
  1098→  1098→            this.updateQtyColorTable();
  1099→  1099→            this.updateTimeRemaining();
  1100→  1100→            // R40-FIX: Use debounced masonry layout for rapid socket events
  1101→  1101→            this._debouncedMasonryLayout();
  1102→  1102→            // R41-FIX: Cancel timeout and localStorage write are now ONLY in the incremental path.
  1103→  1103→            // Previously these ran after both full-refresh and incremental branches.
  1104→  1104→            if (this._cancelTimeout) clearTimeout(this._cancelTimeout);
  1105→  1105→            // R39-FIX: Only schedule cancel re-fetch if the KOT is actually a cancellation.
  1106→  1106→            if (doc.kot.type === "Cancelled") {
  1107→  1107→              this._cancelTimeout = setTimeout(() => {
  1108→  1108→                if (!this._isMounted) return;
  1109→  1109→                // R43-FIX: Remove redundant masonryLoading() — fetchKOT() calls it.
  1110→  1110→                this.fetchKOT().catch((e) => { console.error("KOT fetch failed:", e); });
  1111→  1111→              }, 1500);
  1112→  1112→            }
  1113→  1113→            // R41-FIX: Guard against storing null/undefined as string "null"/"undefined"
  1114→  1114→            // in localStorage. These corrupted sentinel values would cause the
  1115→  1115→            // next socket event to always take the full-refresh path.
  1116→  1116→            if (doc.kot.time != null) {
  1117→  1117→              try {
  1118→  1118→                localStorage.setItem("kot_time_" + this.production, doc.kot.time);
  1119→  1119→              } catch (e) {
  1120→  1120→                if (import.meta.env?.DEV) console.error('localStorage write failed:', e);
  1121→  1121→              }
  1122→  1122→            }
  1123→  1123→          } catch (err) {
  1124→  1124→            if (import.meta.env?.DEV) console.error("Socket handler error:", err);
  1125→  1125→          }
  1126→  1126→        };
  1127→  1127→        if (this._socket) this._socket.on(this.kot_channel, this.socketHandler);
  1128→  1128→      })
  1129→  1129→      .catch((error) => {
  1130→  1130→        console.error("Initialization or authentication error:", error);
  1131→  1131→        // R40-FIX: this._socket is now stored early, so beforeUnmount will
  1132→  1132→        // disconnect it. No need for manual cleanup here.
  1133→  1133→        if (this._isMounted) {
  1134→  1134→          // R41-FIX: Differentiate auth errors from network/server errors.
  1135→  1135→          // Auth failure → "Not Permitted" with login prompt.
  1136→  1136→          // Network/server failure → "Connection Error" with retry guidance.
  1137→  1137→          const isAuthError = error && (
  1138→  1138→            error.httpStatus === 401 ||
  1139→  1139→            error.httpStatus === 403 ||
  1140→  1140→            /auth/i.test(String(error.message || ''))
  1141→  1141→          );
  1142→  1142→          if (isAuthError) {
  1143→  1143→            this.modalTitle = "Not Permitted";
  1144→  1144→            this.modalMessage = "Log in to access this page.";
  1145→  1145→          } else {
  1146→  1146→            this.modalTitle = "Connection Error";
  1147→  1147→            this.modalMessage = "Unable to reach the server. Please check your connection and try again.";
  1148→  1148→          }
  1149→  1149→          this.showModal = true;
  1150→  1150→        }
  1151→  1151→      });
  1152→  1152→    this.timer = setInterval(this.updateTimeRemaining, 60000);
  1153→  1153→  },
  1154→  1154→  beforeUnmount() {
  1155→  1155→    this._isMounted = false;
  1156→  1156→    window.removeEventListener("online", this.handleOnline);
  1157→  1157→    window.removeEventListener("offline", this.handleOffline);
  1158→  1158→    document.removeEventListener("click", this.hideAudioAlertMessage);
  1159→  1159→    window.removeEventListener("resize", this._resizeHandler);
  1160→  1160→    if (this._pageshowHandler) window.removeEventListener('pageshow', this._pageshowHandler);
  1161→  1161→    if (this.socketHandler && this._socket) {
  1162→  1162→      this._socket.off(this.kot_channel, this.socketHandler);
  1163→  1163→    }
  1164→  1164→    if (this._socket) {
  1165→  1165→      this._socket.off('connect_error');
  1166→  1166→      this._socket.off('disconnect');
  1167→  1167→      this._socket.off('connect');
  1168→  1168→      this._socket.disconnect();
  1169→  1169→    }
  1170→  1170→    this._socketInitPromise = null;
  1171→  1171→    if (this._cancelTimeout) clearTimeout(this._cancelTimeout);
  1172→  1172→    if (this._statusTimeout) clearTimeout(this._statusTimeout);
  1173→  1173→    if (this._socketRetryTimer) clearTimeout(this._socketRetryTimer);
  1174→  1174→    if (this._fetchRetryTimer) clearTimeout(this._fetchRetryTimer);
  1175→  1175→    // R41-FIX: Cancel pending debounced masonry calls on unmount.
  1176→  1176→    // Without this, a debounced masonryLayout could fire after unmount,
  1177→  1177→    // attempting DOM operations on a detached element tree.
  1178→  1178→    if (this._debouncedMasonryLayout) this._debouncedMasonryLayout.cancel();
  1179→  1179→    if (this._resizeHandler) this._resizeHandler.cancel?.();
  1180→  1180→    if (this.timer) clearInterval(this.timer);
  1181→  1181→    // R42-FIX: Clear src and call load() after pause() to release the audio
  1182→  1182→    // resource. Without this, some browsers keep the network connection open
  1183→  1183→    // even after pause(), leaking the audio file's network resources.
  1184→  1184→    if (this._alertAudio) {
  1185→  1185→      this._alertAudio.pause();
  1186→  1186→      this._alertAudio.src = '';
  1187→  1187→      this._alertAudio.load();
  1188→  1188→      this._alertAudio = null;
  1189→  1189→    }
  1190→  1190→    // R39-FIX: Destroy non-reactive masonry instance on unmount
  1191→  1191→    if (this._masonry) {
  1192→  1192→      this._masonry.destroy();
  1193→  1193→      this._masonry = null;
  1194→  1194→    }
  1195→  1195→  },
  1196→  1196→  computed: {
  1197→  1197→    // R39-FIX: sortedKotItems moved from computed (which returned a function) to
  1198→  1198→    // a method. Previously, the computed returned a new function object every time
  1199→  1199→    // its reactive dependencies (this.kot) changed, which happened every minute
  1200→  1200→    // via updateTimeRemaining. Each new function object was unnecessary churn.
  1201→  1201→    // As a method, the function identity is stable and the manual _sortedItemsCache
  1202→  1202→    // still provides memoization. The template call `sortedKotItems(kot)` works
  1203→  1203→    // identically for both computed-returning-function and method.
  1204→  1204→    visibleKots() {
  1205→  1205→      // R39-FIX: Removed !kot.showDiv filter — showDiv was always false (dead code).
  1206→  1206→      // When production is empty (root route "/"), show ALL KOTs instead of filtering
  1207→  1207→      // by empty string which would exclude KOTs that have a station assigned.
  1208→  1208→      if (!this.production) {
  1209→  1209→        return this.kot;
  1210→  1210→      }
  1211→  1211→      return this.kot.filter(kot => kot.production === this.production);
  1212→  1212→    },
  1213→  1213→  },
  1214→  1214→  watch: {
  1215→  1215→    // R41-FIX: Vue reuses component instances when navigating between routes
  1216→  1216→    // that use the same component (Home). Without this watcher, navigating
  1217→  1217→    // from /station/kitchen to /station/bar would NOT re-mount the KOT
  1218→  1218→    // component, so this.production would still be "kitchen" and the KDS
  1219→  1219→    // would filter for the wrong station.
  1220→  1220→    '$route.params.production'(newVal) {
