     1→     1→<template>
   635→   635→      if (this._cancelTimeout) { clearTimeout(this._cancelTimeout); this._cancelTimeout = null; }
   636→   636→      this._markInflight(kot.name);
   637→   637→      const servePromise = this.call
   638→   638→        .post("ury.ury.api.ury_kot_display.serve_kot", {
   639→   639→          name: kot.name,
   640→   640→        });
   641→   641→      const serveTimeoutPromise = new Promise((_, reject) => {
   642→   642→        this._serveTimeout = setTimeout(() => reject(new Error('Request timed out')), 15000);
   643→   643→      });
   644→   644→      Promise.race([servePromise, serveTimeoutPromise])
   645→   645→        .then((result) => {
   646→   646→          if (!this._isMounted) return;
   647→   647→          const idx = this.kot.findIndex(k => k.name === kot.name);
   648→   648→          if (idx !== -1) this.kot.splice(idx, 1);
   649→   649→          this.removeAllItemsFromLocalStorage(kot);
   650→   650→          this.notifiedKots.delete(kot.name);
   651→   651→          this._sortedItemsCache.delete(kot.name);
   652→   652→          this.masonryLoading();
   653→   653→        })
   654→   654→        .catch((error) => {
   655→   655→          this._handleFetchError(error, "Action failed. Please try again.");
   656→   656→        })
   657→   657→        .finally(() => { clearTimeout(this._serveTimeout); this._clearInflight(kot.name); });
   658→   658→    },
   659→   659→
   660→   660→    // R42-FIX: Return the promise so callers can chain on success/failure.
   661→   661→    // Previously, the .catch() swallowed the error and returned undefined,
   662→   662→    // making it impossible for callers to know whether the notification succeeded.
   663→   663→    orderDelayNotify(kot) {
   664→   664→      return this.call
   665→   665→        .post(
   666→   666→          "ury.ury.api.ury_kot_notification.order_delay_notification",
   667→   667→          {
   668→   668→            id: kot.name,
   669→   669→          }
   670→   670→        )
   671→   671→        .catch((error) => {
   672→   672→          if (import.meta.env?.DEV) console.error(error);
   673→   673→          throw error; // Re-throw so caller knows it failed
   674→   674→        });
   675→   675→    },
   676→   676→    toggleItemStrikeThrough(kotitem, kot) {
   677→   677→      // R41-FIX: Guard against null/undefined names — if kot.name or
   678→   678→      // kotitem.name is null, the localStorage key would be "null_undefined_strike",
   679→   679→      // which is corrupt and would never be cleaned up by removeAllItemsFromLocalStorage.
   680→   680→      if (!kot.name || !kotitem.name) return;
   681→   681→      kotitem.striked = !kotitem.striked;
   682→   682→      try {
   683→   683→        localStorage.setItem(
   684→   684→          `${kot.name}_${kotitem.name}_strike`,
   685→   685→          JSON.stringify(kotitem.striked)
   686→   686→        );
   687→   687→      } catch (e) {
   688→   688→        if (import.meta.env?.DEV) console.error('localStorage write failed:', e);
   689→   689→      }
   690→   690→    },
   691→   691→
   692→   692→    updateColorandTable(kot, restaurant_table, type, table_takeaway) {
   693→   693→      if (restaurant_table === undefined) {
   694→   694→        kot.tableortakeaway = "Takeaway";
   695→   695→      } else {
   696→   696→        if (Number(table_takeaway) === 1) {
   697→   697→          kot.tableortakeaway = "Takeaway";
   698→   698→        } else {
   699→   699→          kot.tableortakeaway = restaurant_table;
   700→   700→        }
   701→   701→      }
   702→   702→      if (type === "Order Modified") {
   703→   703→        kot.color = "bg-[#FFD493] border border-[#FFC700]";
   704→   704→      } else if (type === "Partially cancelled" || type === "Cancelled") {
   705→   705→        kot.color = "bg-[#FFD2D2] border border-[#FAA7A7]";
   706→   706→      } else if (restaurant_table === undefined || Number(table_takeaway) === 1) {
   707→   707→        kot.color = "bg-blue-100 border border-blue-200";
   708→   708→      } else {
   709→   709→        kot.color = "bg-white";
   710→   710→      }
   711→   711→    },
   712→   712→    updateQtyColorTable() {
   713→   713→      // R43-FIX: Read only relevant localStorage keys instead of iterating ALL
   714→   714→      // localStorage keys. The old approach scanned every key in localStorage
   715→   715→      // (including unrelated Frappe keys), which was O(localStorage.length) and
   716→   716→      // slowed down as orphaned _strike keys accumulated. Now we read only the
   717→   717→      // keys for current KOT items: O(kots * items) getItem calls, which is
   718→   718→      // typically 50-500 vs potentially thousands of localStorage keys.
   719→   719→      this.kot.forEach((kot) => {
   720→   720→        this._updateSingleKotQtyColor(kot);
   721→   721→      });
   722→   722→    },
   723→   723→    // R44-FIX: Extract single-KOT processing from updateQtyColorTable so the
   724→   724→    // incremental socket path can update just the affected KOT in O(1) instead
   725→   725→    // of re-processing ALL KOTs in O(n) on every socket event.
   726→   726→    _updateSingleKotQtyColor(kot) {
   727→   727→      this.updateColorandTable(
   728→   728→        kot,
   729→   729→        kot.restaurant_table,
   730→   730→        kot.type,
   731→   731→        kot.table_takeaway
   732→   732→      );
   733→   733→
   734→   734→      // R37-FIX: Null-check kot_items before forEach
   735→   735→      if (!kot.kot_items) return;
   736→   736→      kot.kot_items.forEach((kotitem) => {
   737→   737→        const key = `${kot.name}_${kotitem.name}_strike`;
   738→   738→        try {
   739→   739→          const savedState = localStorage.getItem(key);
   740→   740→          if (savedState !== null) {
   741→   741→            try {
   742→   742→              kotitem.striked = JSON.parse(savedState);
   743→   743→            } catch (e) {
   744→   744→              kotitem.striked = false;
   745→   745→            }
   746→   746→          }
   747→   747→        } catch (e) {
   748→   748→          // localStorage access can fail in private browsing mode
   749→   749→        }
   750→   750→        this.calculateQty(
   751→   751→          kotitem,
   752→   752→          kotitem.quantity,
   753→   753→          kot.type,
   754→   754→          kotitem.cancelled_qty
   755→   755→        );
   756→   756→      });
   757→   757→    },
   758→   758→    // R39-FIX: Moved from computed (which returned a function) to method.
   759→   759→    // As a method, the function identity is stable and the manual
   760→   760→    // _sortedItemsCache still provides memoization per KOT.
   761→   761→    sortedKotItems(kot) {
   762→   762→      const items = kot.kot_items || [];
   763→   763→      const key = `${kot.name}:${items.length}:${items.map(i => i.name).join(',')}`;
   764→   764→      const cached = this._sortedItemsCache.get(kot.name);
   765→   765→      if (cached && cached.key === key) {
   766→   766→        return cached.items;
   767→   767→      }
   768→   768→      const sorted = [...items].sort((a, b) => (a.serve_priority || 0) - (b.serve_priority || 0));
   769→   769→      this._sortedItemsCache.set(kot.name, { key, items: sorted });
   770→   770→      return sorted;
   771→   771→    },
   772→   772→    calculateQty(kotitem, qty, type, cancelled_qty) {
   773→   773→      // R37-FIX: Guard against negative quantities from cancelled_qty > qty
   774→   774→      if (type === "Partially cancelled" || type === "Cancelled") {
   775→   775→        kotitem.qty = Math.max(0, qty - cancelled_qty);
   776→   776→      } else {
   777→   777→        kotitem.qty = qty;
   778→   778→      }
   779→   779→    },
   780→   780→    removeAllItemsFromLocalStorage(kot) {
   781→   781→      // R38-FIX: Remove strike-state keys for this KOT's items by known key pattern
   782→   782→      // instead of iterating ALL localStorage keys (which may include unrelated Frappe keys).
   783→   783→      if (!kot.kot_items) return;
   784→   784→      kot.kot_items.forEach((kotitem) => {
   785→   785→        try {
   786→   786→          localStorage.removeItem(`${kot.name}_${kotitem.name}_strike`);
   787→   787→        } catch (e) {
   788→   788→          if (import.meta.env?.DEV) console.error('localStorage removeItem failed:', e);
   789→   789→        }
   790→   790→      });
   791→   791→    },
   792→   792→
   793→   793→    updateTimeRemaining() {
   794→   794→      this.visibleKots.forEach((kot) => {
   795→   795→        this._updateSingleKotTimeRemaining(kot);
   796→   796→      });
   797→   797→    },
   798→   798→    // R44-FIX: Extract single-KOT time processing from updateTimeRemaining so
   799→   799→    // the incremental socket path can update just the affected KOT in O(1)
   800→   800→    // instead of re-processing ALL KOTs in O(n) on every socket event.
   801→   801→    _updateSingleKotTimeRemaining(kot) {
   802→   802→      kot.timeRemaining = this.calculateTimeRemaining(kot.time);
   803→   803→
   804→   804→      const timeRemaining = kot.timeRemaining.split(":");
   805→   805→      const minutes =
   806→   806→        parseInt(timeRemaining[0], 10) * 60 + parseInt(timeRemaining[1], 10);
   807→   807→
   808→   808→      // R47-FIX (L3): Skip delay notifications when time is invalid.
   809→   809→      // When calculateTimeRemaining returns '— : —' (missing/malformed time),
   810→   810→      // parseInt produces NaN → Infinity, which falsely passes the >= threshold check.
   811→   811→      const hasValidTime = !isNaN(minutes);
   812→   812→
   813→   813→      // R36-FIX: Handle NaN from invalid time format — treat as elapsed time exceeded
   814→   814→      const validMinutes = isNaN(minutes) ? Infinity : minutes;
   815→   815→
   816→   816→      if (
   817→   817→        // R41-FIX: Use >= instead of === for alert threshold comparison.
   818→   818→        hasValidTime &&
   819→   819→        validMinutes >= Number(this.kot_alert_time) &&
   820→   820→        kot.type !== "Cancelled" &&
   821→   821→        kot.type !== "Partially cancelled" &&
   822→   822→        !this.notifiedKots.has(kot.name) &&
   823→   823→        this.isOnline && // R45-FIX: Skip delay notification when offline — avoids wasteful
   824→   824→                     // failed API calls every minute for each KOT past the alert threshold.
   825→   825→        !this._notificationCooldown // R46-FIX (H2): Skip during 30s post-mount cooldown
   826→   826→      ) {
   827→   827→        // R42-FIX: Mark as notified AFTER the API call succeeds, not before.
   828→   828→        const kotName = kot.name;
   829→   829→        this.orderDelayNotify(kot).then(() => {
   830→   830→          // R48-FIX (L1): Guard against post-unmount state mutation
   831→   831→          if (!this._isMounted) return;
   832→   832→          this.notifiedKots.add(kotName);
   833→   833→        }).catch(() => {
   834→   834→          // Notification failed — don't add to notifiedKots so it retries
   835→   835→          if (import.meta.env?.DEV) console.warn('orderDelayNotify failed, will retry on next tick:', kotName);
   836→   836→        });
   837→   837→      }
   838→   838→      // R38-FIX: Guard against empty/falsy kot_alert_time.
   839→   839→      // R49-FIX (H1): Also guard with hasValidTime — when calculateTimeRemaining
   840→   840→      // returns '— : —', validMinutes is Infinity, which always passes the >=
   841→   841→      // threshold check, causing KOTs with missing/malformed times to show red.
   842→   842→      // The notification path already skips invalid times (hasValidTime guard),
   843→   843→      // but the color path did not, giving a false visual alert.
   844→   844→      const alertThreshold = Number(this.kot_alert_time);
   845→   845→      if (hasValidTime && alertThreshold > 0 && validMinutes >= alertThreshold) {
   846→   846→        kot.timecolor = "text-[#DC0000]";
   847→   847→      } else {
   848→   848→        kot.timecolor = "text-black";
   849→   849→      }
   850→   850→    },
   851→   851→    calculateTimeRemaining(targetTime) {
   852→   852→      if (!targetTime || !targetTime.includes(":")) return '— : —';
   853→   853→      const currentTime = new Date();
   854→   854→      // R39-FIX: Guard against malformed time strings with fewer than 3 parts.
   855→   855→      // Previously, "HH:MM" without seconds would set targetSeconds=undefined,
   856→   856→      // which Date() treats as NaN → Invalid Date → NaN propagation.
   857→   857→      const parts = targetTime.split(":");
   858→   858→      const targetHours = parseInt(parts[0], 10);
   859→   859→      const targetMinutes = parseInt(parts[1], 10);
   860→   860→      const targetSeconds = parseInt(parts[2] || '0', 10);
   861→   861→      if (isNaN(targetHours) || isNaN(targetMinutes) || isNaN(targetSeconds)) return '— : —';
   862→   862→      let targetDate = new Date(
   863→   863→        currentTime.getFullYear(),
   864→   864→        currentTime.getMonth(),
   865→   865→        currentTime.getDate(),
   866→   866→        targetHours,
   867→   867→        targetMinutes,
   868→   868→        targetSeconds
   869→   869→      );
   870→   870→      // Handle cross-midnight KOTs: if target is in the future, it was created yesterday
   871→   871→      if (targetDate > currentTime) {
   872→   872→        targetDate = new Date(targetDate.getTime() - 86400000);
   873→   873→      }
   874→   874→
   875→   875→      const timeDifference = Math.max(0, currentTime - targetDate);
   876→   876→      const hoursRemaining = Math.floor(timeDifference / 3600000);
   877→   877→      const minutesRemaining = Math.floor((timeDifference % 3600000) / 60000);
   878→   878→
   879→   879→      return `${hoursRemaining} : ${String(minutesRemaining).padStart(2, '0')}`;
   880→   880→    },
   881→   881→    // R39-FIX: Retry wrapper for fetchKOT with exponential backoff.
   882→   882→    // Without this, a transient server error leaves the KDS showing stale
   883→   883→    // data indefinitely — the only recovery was a manual page reload.
   884→   884→    fetchKOTWithRetry(maxRetries = 3, initialDelay = 2000) {
   885→   885→      // R41-FIX: Clear any pending retry timer before starting a new retry chain.
   886→   886→      // Without this, calling fetchKOTWithRetry() while a previous retry timer is
   887→   887→      // pending would leave the old timer running, potentially causing duplicate
   888→   888→      // fetchKOT calls when both timers fire.
   889→   889→      if (this._fetchRetryTimer) { clearTimeout(this._fetchRetryTimer); this._fetchRetryTimer = null; }
   890→   890→      // R42-FIX: Bump generation counter so any still-running retry chain from
   891→   891→      // a previous fetchKOTWithRetry call knows it's been superseded. Without
   892→   892→      // this, clearing the timer orphans the old promise — its resolve/reject
   893→   893→      // callbacks are never called, leaking the promise and its closures.
   894→   894→      const generation = ++this._fetchGeneration;
   895→   895→      const attempt = (retriesLeft, delay) => {
   896→   896→        // If a newer fetchKOTWithRetry has started, abort this chain
   897→   897→        if (generation !== this._fetchGeneration) {
   898→   898→          return Promise.reject(new Error('Superseded by newer fetchKOTWithRetry call'));
   899→   899→        }
   900→   900→        return this.fetchKOT().catch(err => {
   901→   901→          if (retriesLeft <= 0 || !this._isMounted || generation !== this._fetchGeneration) throw err;
   902→   902→          if (import.meta.env?.DEV) console.warn(`fetchKOT failed, retrying in ${delay}ms...`, err);
   903→   903→          return new Promise((resolve, reject) => {
   904→   904→            this._fetchRetryTimer = setTimeout(() => {
   905→   905→              if (!this._isMounted || generation !== this._fetchGeneration) { reject(err); return; }
   906→   906→              attempt(retriesLeft - 1, Math.min(delay * 2, 30000)).then(resolve).catch(reject);
   907→   907→            }, delay);
   908→   908→          });
   909→   909→        });
   910→   910→      };
   911→   911→      return attempt(maxRetries, initialDelay);
   912→   912→    },
   913→   913→    redirectToLogin() {
   914→   914→      // R38-FIX: Use Vue Router instead of window.location.href to avoid full page reload
   915→   915→      // and preserve app state. The previous approach caused a hard navigation that
   916→   916→      // lost all Vue state and required a full re-initialization.
   917→   917→      this.$router.push({ name: 'Login', query: { route: this.$route.path } });
   918→   918→    },
   919→   919→    masonryLoading(forceRecreate = false) {
   920→   920→      // R40-FIX: Early return if unmounted — prevents post-unmount masonry
   921→   921→      // operations from debounced callbacks, $nextTick, and delayed socket events.
   922→   922→      if (!this._isMounted) return;
   923→   923→      // R39-FIX: Use non-reactive _masonry instead of reactive masonry from data()
   924→   924→      if (this._masonry && !forceRecreate) {
   925→   925→        this.$nextTick(() => {
   926→   926→          // R43-FIX: Re-check _isMounted inside $nextTick callback — component
   927→   927→          // could unmount between the outer _isMounted check and this callback.
   928→   928→          if (!this._isMounted) return;
   929→   929→          if (this._masonry) {
   930→   930→            this._masonry.reloadItems?.();
   931→   931→            this._masonry.layout();
   932→   932→          }
   933→   933→        });
   934→   934→        return;
   935→   935→      }
   936→   936→      if (this._masonry) {
   937→   937→        this._masonry.destroy();
   938→   938→        this._masonry = null;
   939→   939→      }
   940→   940→      this.$nextTick(() => {
   941→   941→        // R43-FIX: Re-check _isMounted inside $nextTick callback
   942→   942→        if (!this._isMounted) return;
   943→   943→        if (!this.$el) return;
   944→   944→        const grid = this.$el.querySelector(".grid");
   945→   945→        if (!grid) return;
   946→   946→        this._masonry = markRaw(new Masonry(grid, {
   947→   947→          itemSelector: ".masonry-item",
   948→   948→          gutter: 28,
   949→   949→        }));
   950→   950→        this._masonry.layout();
   951→   951→      });
   952→   952→    },
   953→   953→    // R45-FIX: Extract auth error detection into reusable method. Previously
   954→   954→    // this logic was duplicated in the socket init chain's .catch() and would
   955→   955→    // be needed again in the connect handler and station watcher.
   956→   956→    _isAuthError(error) {
   957→   957→      return error && (
   958→   958→        error.httpStatus === 401 ||
   959→   959→        error.httpStatus === 403 ||
   960→   960→        /(?:session|csrf|token).*expir|unauthorized|not permitted|authentication_failed/i.test(String(error.message || ''))
   961→   961→      );
   962→   962→    },
   963→   963→    // R45-FIX: Centralized fetch error handler for fetchKOTWithRetry failures.
   964→   964→    // Detects auth expiry (shows login modal) vs other errors (shows status message).
   965→   965→    // Prevents the common pattern of .catch(() => {}) silently swallowing errors,
   966→   966→    // which left users with "Reconnected" message but stale/empty data.
   967→   967→    _handleFetchError(error, fallbackMessage) {
   968→   968→      if (!this._isMounted) return;
   969→   969→      if (this._isAuthError(error)) {
   970→   970→        this.modalTitle = "Session Expired";
   971→   971→        this.modalMessage = "Your session has expired. Please log in again.";
   972→   972→        this.showModal = true;
   973→   973→        if (this.authState) this.authState.isLoggedIn = false;
   974→   974→      } else {
   975→   975→        this.setStatusMessage(fallbackMessage || "Data refresh failed. Click Refresh.");
   976→   976→        this.hideStatusMessageAfterDelay();
   977→   977→      }
   978→   978→    },
   979→   979→    // R49-FIX (H2): Extract socket handler body into a named method so it can
   980→   980→    // be registered independently of the init-chain fetch result. Previously,
   981→   981→    // the handler was defined inside a .then() that was skipped when
   982→   982→    // fetchKOTWithRetry rejected — leaving socketHandler permanently null
   983→   983→    // and the KDS without real-time updates until a full page refresh.
   984→   984→    _handleSocketEvent(doc) {
   985→   985→      if (!this._isMounted) return;
   986→   986→      // R39-FIX: Guard against null/undefined doc from malformed socket messages
   987→   987→      if (!doc) return;
   988→   988→      try {
   989→   989→        if (Number(this.audio_alert) === 1) {
   990→   990→          this.playAlertSound(doc.audio_file);
   991→   991→        }
   992→   992→        // R36-FIX: Namespace localStorage key per production station to avoid cross-tab collision
   993→   993→        // R39-FIX: Normalize null kottime from localStorage — if getItem returns null
   994→   994→        // (no previous value stored) and doc.last_kot_time is also null, they'd be
   995→   995→        // equal and fall through to the incremental path incorrectly. Treat null
   996→   996→        // localStorage value as a signal to do a full refresh.
   997→   997→        let kottime = localStorage.getItem("kot_time_" + this.production);
   998→   998→        if (doc.last_kot_time !== kottime || kottime === null) {
   999→   999→          // R43-FIX: Move localStorage sentinel update AFTER fetchKOT succeeds.
  1000→  1000→          this.fetchKOTWithRetry().then(() => {
  1001→  1001→            if (doc.kot && doc.kot.time != null) {
  1002→  1002→              try {
  1003→  1003→                localStorage.setItem("kot_time_" + this.production, doc.last_kot_time);
  1004→  1004→              } catch (e) {
  1005→  1005→                if (import.meta.env?.DEV) console.error('localStorage write failed:', e);
  1006→  1006→              }
  1007→  1007→            }
  1008→  1008→          }).catch((error) => { this._handleFetchError(error, "Data refresh failed. Click Refresh."); });
  1009→  1009→          return;
  1010→  1010→        }
  1011→  1011→        // R36-FIX: Guard against missing doc.kot to prevent TypeError crash
  1012→  1012→        // R44-FIX: Also guard against non-object doc.kot (e.g., array, string).
  1013→  1013→        if (!doc.kot || typeof doc.kot !== 'object' || Array.isArray(doc.kot) || !doc.kot.name) {
  1014→  1014→          this.fetchKOTWithRetry().catch((error) => { this._handleFetchError(error, "Data refresh failed. Click Refresh."); });
  1015→  1015→          return;
  1016→  1016→        }
  1017→  1017→        // Incremental update — deduplicate to avoid duplicate cards
  1018→  1018→        const existingIndex = this.kot.findIndex(k => k.name === doc.kot.name);
  1019→  1019→        let targetKot;
  1020→  1020→        if (existingIndex !== -1) {
  1021→  1021→          targetKot = this.kot[existingIndex];
  1022→  1022→          // R36-FIX: Preserve strikethrough state before Object.assign overwrites kot_items
  1023→  1023→          const strikeMap = new Map(
  1024→  1024→            (targetKot.kot_items || []).map(i => [i.name, i.striked])
  1025→  1025→          );
  1026→  1026→          // R43-FIX: Exclude 'name' from the spread to prevent overwriting the KOT's
  1027→  1027→          // primary key.
  1028→  1028→          const { name: _ignored, ...kotData } = doc.kot;
  1029→  1029→          Object.assign(targetKot, { timecolor: 'text-black', timeRemaining: '— : —', ...kotData });
  1030→  1030→          // Restore strikethrough state after Object.assign
  1031→  1031→          if (targetKot.kot_items) {
  1032→  1032→            targetKot.kot_items.forEach(i => {
  1033→  1033→              if (strikeMap.has(i.name)) i.striked = strikeMap.get(i.name);
  1034→  1034→            });
  1035→  1035→          }
  1036→  1036→          // R37-FIX: Invalidate sorted cache for this KOT since items may have changed
  1037→  1037→          this._sortedItemsCache.delete(doc.kot.name);
  1038→  1038→        } else {
  1039→  1039→          // R39-FIX: Removed showDiv: false — dead code
  1040→  1040→          targetKot = { isRotated: false, timecolor: 'text-black', timeRemaining: '— : —', ...doc.kot };
  1041→  1041→          this.kot.unshift(targetKot);
  1042→  1042→        }
  1043→  1043→        // R44-FIX: Use targeted single-KOT methods instead of processing ALL KOTs.
  1044→  1044→        this._updateSingleKotQtyColor(targetKot);
  1045→  1045→        this._updateSingleKotTimeRemaining(targetKot);
  1046→  1046→        // R40-FIX: Use debounced masonry layout for rapid socket events
  1047→  1047→        this._debouncedMasonryLayout();
  1048→  1048→        // R41-FIX: Cancel timeout and localStorage write are now ONLY in the incremental path.
  1049→  1049→        if (this._cancelTimeout) clearTimeout(this._cancelTimeout);
  1050→  1050→        // R39-FIX: Only schedule cancel re-fetch if the KOT is actually a cancellation.
  1051→  1051→        if (doc.kot.type === "Cancelled") {
  1052→  1052→          this._cancelTimeout = setTimeout(() => {
  1053→  1053→            if (!this._isMounted) return;
  1054→  1054→            this.fetchKOTWithRetry().catch((error) => { this._handleFetchError(error, "Data refresh failed. Click Refresh."); });
  1055→  1055→          }, 1500);
  1056→  1056→        }
  1057→  1057→        // R41-FIX: Guard against storing null/undefined as string "null"/"undefined"
  1058→  1058→        if (doc.kot.time != null) {
  1059→  1059→          try {
  1060→  1060→            localStorage.setItem("kot_time_" + this.production, doc.last_kot_time);
  1061→  1061→          } catch (e) {
  1062→  1062→            if (import.meta.env?.DEV) console.error('localStorage write failed:', e);
  1063→  1063→          }
  1064→  1064→        }
  1065→  1065→      } catch (err) {
  1066→  1066→        if (import.meta.env?.DEV) console.error("Socket handler error:", err);
  1067→  1067→      }
  1068→  1068→    },
  1069→  1069→    // R41-FIX: In-flight operation tracking for serveOrder/confirmOrder.
  1070→  1070→    // Prevents duplicate POST requests when the user clicks rapidly.
  1071→  1071→    _markInflight(kotName) {
  1072→  1072→      if (!this._inflightOps) this._inflightOps = new Set();
  1073→  1073→      this._inflightOps.add(kotName);
  1074→  1074→    },
  1075→  1075→    _clearInflight(kotName) {
  1076→  1076→      if (this._inflightOps) this._inflightOps.delete(kotName);
  1077→  1077→    },
  1078→  1078→    hideAudioAlertMessage() {
  1079→  1079→      // R44-FIX: Guard against post-unmount state mutation — click events
  1080→  1080→      // queued before listener removal could fire after beforeUnmount runs.
  1081→  1081→      if (!this._isMounted) return;
  1082→  1082→      // R49-FIX (M2): Only replay audio if the alert message was actually
  1083→  1083→      // showing. Previously, this handler fired on EVERY click on the page
  1084→  1084→      // (document.addEventListener), so after an alert sound finished playing
  1085→  1085→      // naturally (paused=true at end), any subsequent click would replay it
  1086→  1086→      // from the end — either inaudibly or restarting the alert sound
  1087→  1087→      // unexpectedly. Now we only replay when the "Click anywhere to enable"
  1088→  1088→      // message was visible, which is the only case where replay makes sense.
  1089→  1089→      const wasShowing = this.showAudioAlertMessage;
  1090→  1090→      this.showAudioAlertMessage = false;
  1091→  1091→      if (wasShowing && this._alertAudio && this._alertAudio.paused) {
  1092→  1092→        this._alertAudio.currentTime = 0;
  1093→  1093→        this._alertAudio.play().catch(() => {});
  1094→  1094→      }
  1095→  1095→    },
  1096→  1096→    handleOnline() {
  1097→  1097→      // R37-FIX: Guard against post-unmount execution
  1098→  1098→      if (!this._isMounted) return;
  1099→  1099→      this.isOnline = true;
  1100→  1100→      this.setStatusMessage("You are online");
  1101→  1101→      this.hideStatusMessageAfterDelay();
  1102→  1102→      // R46-FIX (H1): Invalidate stale fetch promise so reconnect gets fresh data
  1103→  1103→      // R48-FIX (M1): Abort any in-flight fetch before invalidating — prevents
  1104→  1104→      // stale fetch from overwriting data after reconnect.
  1105→  1105→      if (this._fetchAbortController) {
  1106→  1106→        this._fetchAbortController.abort();
  1107→  1107→        this._fetchAbortController = null;
  1108→  1108→      }
  1109→  1109→      // R47-FIX (H2): Increment fetch generation so any in-flight fetch discards its results
  1110→  1110→      this._fetchId++;
  1111→  1111→      this._fetchInProgress = null;
  1112→  1112→      // R39-FIX: Use retry wrapper for transient network errors on reconnect
  1113→  1113→      // R41-FIX: Show error feedback if fetch fails after all retries —
  1114→  1114→      // without this the user sees "You are online" but stale/empty data.
  1115→  1115→      this.fetchKOTWithRetry().then(() => {
  1116→  1116→        if (!this._isMounted) return;
  1117→  1117→        // R43-FIX: Removed redundant masonryLoading() — fetchKOT() already calls
  1118→  1118→        // masonryLoading(true) on success.
  1119→  1119→      }).catch((e) => {
  1120→  1120→        console.error("KOT fetch failed:", e);
  1121→  1121→        if (this._isMounted) {
  1122→  1122→          this.setStatusMessage("Back online but data refresh failed. Click Refresh.");
  1123→  1123→          this.hideStatusMessageAfterDelay();
  1124→  1124→        }
  1125→  1125→      });
  1126→  1126→    },
  1127→  1127→    handleOffline() {
  1128→  1128→      // R37-FIX: Guard against post-unmount execution
  1129→  1129→      if (!this._isMounted) return;
  1130→  1130→      this.isOnline = false;
  1131→  1131→      this.setStatusMessage("You are Offline");
  1132→  1132→    },
  1133→  1133→    setStatusMessage(message) {
  1134→  1134→      this.statusMessage = message;
  1135→  1135→    },
  1136→  1136→    hideStatusMessageAfterDelay() {
  1137→  1137→      if (this._statusTimeout) clearTimeout(this._statusTimeout);
  1138→  1138→      this._statusTimeout = setTimeout(() => {
  1139→  1139→        // R37-FIX: Guard against mutating unmounted component
  1140→  1140→        if (!this._isMounted) return;
  1141→  1141→        this.statusMessage = "";
  1142→  1142→      }, 3000);
  1143→  1143→    },
  1144→  1144→    // R49-FIX: Removed handleTransitionEnd — it was dead code.
  1145→  1145→    // The @transitionend handler never fired because the status message
  1146→  1146→    // div has no CSS transition property (no transition-colors class).
  1147→  1147→    // The R44 intent (clear message on color change) is already handled
  1148→  1148→    // by hideStatusMessageAfterDelay() which runs after setStatusMessage().
  1149→  1149→    // Additionally, clearing the message via v-if would remove the element
  1150→  1150→    // mid-transition, preventing the user from ever seeing the green color.
  1151→  1151→  },
  1152→  1152→  created() {
  1153→  1153→    // R36-FIX: Initialize as non-reactive instance properties (no Proxy overhead)
  1154→  1154→    this._isMounted = false;
  1155→  1155→    this._fetchInProgress = null;
  1156→  1156→    // R47-FIX (H2): Fetch generation counter — incremented before each new fetch
  1157→  1157→    // triggered by station change or reconnect. Enables stale-result detection
  1158→  1158→    // so an old fetch's .then() doesn't overwrite a newer fetch's data.
  1159→  1159→    this._fetchId = 0;
  1160→  1160→    this.notifiedKots = new Set();
  1161→  1161→    // R46-FIX (H2): 30-second cooldown after mount before sending delay
  1162→  1162→    // notifications. notifiedKots is an empty Set on every page refresh,
  1163→  1163→    // so without this cooldown all KOTs past the alert threshold would
  1164→  1164→    // trigger orderDelayNotify() simultaneously on mount.
  1165→  1165→    this._notificationCooldown = true;
  1166→  1166→    this._notificationCooldownTimer = setTimeout(() => { this._notificationCooldown = false; }, 30000);
  1167→  1167→    // API client as non-reactive instance property (avoids Proxy overhead)
  1168→  1168→    this.call = markRaw(frappe.call());
  1169→  1169→    // R37-FIX: socketHandler as non-reactive to avoid unnecessary Proxy overhead
  1170→  1170→    // R49-FIX (H2): Initialize socketHandler immediately instead of null —
  1171→  1171→    // ensures the handler is always available for fetchKOT() to register
  1172→  1172→    // on the channel, even if the init chain's fetchKOTWithRetry rejects.
  1173→  1173→    this.socketHandler = (doc) => this._handleSocketEvent(doc);
  1174→  1174→    // R37-FIX: sortedItems cache map — avoids mutating reactive kot objects in computed
  1175→  1175→    this._sortedItemsCache = new Map();
  1176→  1176→    // R39-FIX: masonry as non-reactive instance property — Masonry objects are large
  1177→  1177→    // and should not be tracked by Vue's reactivity system. Previously in data(),
  1178→  1178→    // it triggered unnecessary Proxy overhead and could cause cascading re-renders
  1179→  1179→    // when the masonry reference changed during reloadItems/layout calls.
  1180→  1180→    this._masonry = null;
  1181→  1181→    // R39-FIX: Track socket init retry timer for cleanup
  1182→  1182→    this._socketRetryTimer = null;
  1183→  1183→    // R40-FIX: Debounced masonry layout for socket events — prevents layout
  1184→  1184→    // thrashing when multiple socket events arrive in rapid succession.
  1185→  1185→    this._debouncedMasonryLayout = debounce(() => { this.masonryLoading(); }, 100);
  1186→  1186→    // R40-FIX: Recursion guard for errorCaptured
  1187→  1187→    this._errorCapturedRecovering = false;
  1188→  1188→    // R41-FIX: In-flight operation set for serveOrder/confirmOrder dedup
  1189→  1189→    this._inflightOps = new Set();
