     1→     1→<template>
   727→   727→    this.timer = setInterval(this.updateTimeRemaining, 60000);
   728→   728→  },
   729→   729→  beforeUnmount() {
   730→   730→    this._isMounted = false;
   731→   731→    window.removeEventListener("online", this.handleOnline);
   732→   732→    window.removeEventListener("offline", this.handleOffline);
   733→   733→    document.removeEventListener("click", this.hideAudioAlertMessage);
   734→   734→    window.removeEventListener("resize", this._resizeHandler);
   735→   735→    if (this.socketHandler && this._socket) {
   736→   736→      this._socket.off(this.kot_channel, this.socketHandler);
   737→   737→    }
   738→   738→    if (this._socket) {
   739→   739→      this._socket.off('connect_error');
   740→   740→      this._socket.off('disconnect');
   741→   741→      this._socket.off('connect');
   742→   742→      this._socket.disconnect();
   743→   743→    }
   744→   744→    this._socketInitPromise = null;
   745→   745→    if (this._cancelTimeout) clearTimeout(this._cancelTimeout);
   746→   746→    if (this._statusTimeout) clearTimeout(this._statusTimeout);
   747→   747→    if (this.timer) clearInterval(this.timer);
   748→   748→    if (this._alertAudio) { this._alertAudio.pause(); this._alertAudio = null; }
   749→   749→  },
   750→   750→  computed: {
   751→   751→    sortedKotItems() {
   752→   752→      return (kot) => {
   753→   753→        if (!kot._sortedItems || kot._sortKey !== (kot.kot_items || []).length) {
   754→   754→          kot._sortKey = (kot.kot_items || []).length;
   755→   755→          kot._sortedItems = [...(kot.kot_items || [])].sort((a, b) => a.serve_priority - b.serve_priority);
   756→   756→        }
   757→   757→        return kot._sortedItems;
   758→   758→      };
   759→   759→    },
   760→   760→    visibleKots() {
   761→   761→      return this.kot.filter(kot => !kot.showDiv && kot.production === this.production);
   762→   762→    },
   763→   763→  },
   764→   764→};
   765→   765→</script>
   766→   766→<style scoped>
   767→   767→.modal-overlay {
   768→   768→  background-color: rgba(0, 0, 0, 0.2);
   769→   769→}
   770→   770→</style>
   771→   771→
