     1→     1→     1→<template>
   580→   580→   580→      } else if (restaurant_table === undefined || table_takeaway === 1) {
   581→   581→   581→        kot.color = "bg-blue-100 border border-blue-200";
   582→   582→   582→      } else {
   583→   583→   583→        kot.color = "bg-white";
   584→   584→   584→      }
   585→   585→   585→    },
   586→   586→   586→    updateQtyColorTable() {
   587→   587→   587→      // R43-FIX: Read only relevant localStorage keys instead of iterating ALL
   588→   588→   588→      // localStorage keys. The old approach scanned every key in localStorage
   589→   589→   589→      // (including unrelated Frappe keys), which was O(localStorage.length) and
   590→   590→   590→      // slowed down as orphaned _strike keys accumulated. Now we read only the
   591→   591→   591→      // keys for current KOT items: O(kots * items) getItem calls, which is
   592→   592→   592→      // typically 50-500 vs potentially thousands of localStorage keys.
   593→   593→   593→      this.kot.forEach((kot) => {
   594→   594→   594→        this._updateSingleKotQtyColor(kot);
   595→   595→   595→      });
   596→   596→   596→    },
   597→   597→   597→    // R44-FIX: Extract single-KOT processing from updateQtyColorTable so the
   598→   598→   598→    // incremental socket path can update just the affected KOT in O(1) instead
   599→   599→   599→    // of re-processing ALL KOTs in O(n) on every socket event.
   600→   600→   600→    _updateSingleKotQtyColor(kot) {
   601→   601→   601→      this.updateColorandTable(
   602→   602→   602→        kot,
   603→   603→   603→        kot.restaurant_table,
   604→   604→   604→        kot.type,
   605→   605→   605→        kot.table_takeaway
   606→   606→   606→      );
   607→   607→   607→
   608→   608→   608→      // R37-FIX: Null-check kot_items before forEach
   609→   609→   609→      if (!kot.kot_items) return;
   610→   610→   610→      kot.kot_items.forEach((kotitem) => {
   611→   611→   611→        const key = `${kot.name}_${kotitem.name}_strike`;
   612→   612→   612→        try {
   613→   613→   613→          const savedState = localStorage.getItem(key);
   614→   614→   614→          if (savedState !== null) {
   615→   615→   615→            try {
   616→   616→   616→              kotitem.striked = JSON.parse(savedState);
   617→   617→   617→            } catch (e) {
   618→   618→   618→              kotitem.striked = false;
   619→   619→   619→            }
   620→   620→   620→          }
   621→   621→   621→        } catch (e) {
   622→   622→   622→          // localStorage access can fail in private browsing mode
   623→   623→   623→        }
   624→   624→   624→        this.calculateQty(
   625→   625→   625→          kotitem,
   626→   626→   626→          kotitem.quantity,
   627→   627→   627→          kot.type,
   628→   628→   628→          kotitem.cancelled_qty
   629→   629→   629→        );
   630→   630→   630→      });
   631→   631→   631→    },
   632→   632→   632→    // R39-FIX: Moved from computed (which returned a function) to method.
   633→   633→   633→    // As a method, the function identity is stable and the manual
   634→   634→   634→    // _sortedItemsCache still provides memoization per KOT.
   635→   635→   635→    sortedKotItems(kot) {
   636→   636→   636→      const items = kot.kot_items || [];
   637→   637→   637→      const key = `${kot.name}:${items.length}:${items.map(i => i.name).join(',')}`;
   638→   638→   638→      const cached = this._sortedItemsCache.get(kot.name);
   639→   639→   639→      if (cached && cached.key === key) {
   640→   640→   640→        return cached.items;
   641→   641→   641→      }
   642→   642→   642→      const sorted = [...items].sort((a, b) => (a.serve_priority || 0) - (b.serve_priority || 0));
   643→   643→   643→      this._sortedItemsCache.set(kot.name, { key, items: sorted });
   644→   644→   644→      return sorted;
   645→   645→   645→    },
   646→   646→   646→    calculateQty(kotitem, qty, type, cancelled_qty) {
   647→   647→   647→      // R37-FIX: Guard against negative quantities from cancelled_qty > qty
   648→   648→   648→      if (type === "Partially cancelled" || type === "Cancelled") {
   649→   649→   649→        kotitem.qty = Math.max(0, qty - cancelled_qty);
   650→   650→   650→      } else {
   651→   651→   651→        kotitem.qty = qty;
   652→   652→   652→      }
   653→   653→   653→    },
   654→   654→   654→    removeAllItemsFromLocalStorage(kot) {
   655→   655→   655→      // R38-FIX: Remove strike-state keys for this KOT's items by known key pattern
   656→   656→   656→      // instead of iterating ALL localStorage keys (which may include unrelated Frappe keys).
   657→   657→   657→      if (!kot.kot_items) return;
   658→   658→   658→      kot.kot_items.forEach((kotitem) => {
   659→   659→   659→        try {
   660→   660→   660→          localStorage.removeItem(`${kot.name}_${kotitem.name}_strike`);
   661→   661→   661→        } catch (e) {
   662→   662→   662→          if (import.meta.env?.DEV) console.error('localStorage removeItem failed:', e);
   663→   663→   663→        }
   664→   664→   664→      });
   665→   665→   665→    },
   666→   666→   666→
   667→   667→   667→    updateTimeRemaining() {
   668→   668→   668→      this.kot.forEach((kot) => {
   669→   669→   669→        this._updateSingleKotTimeRemaining(kot);
   670→   670→   670→      });
   671→   671→   671→    },
   672→   672→   672→    // R44-FIX: Extract single-KOT time processing from updateTimeRemaining so
   673→   673→   673→    // the incremental socket path can update just the affected KOT in O(1)
   674→   674→   674→    // instead of re-processing ALL KOTs in O(n) on every socket event.
   675→   675→   675→    _updateSingleKotTimeRemaining(kot) {
   676→   676→   676→      kot.timeRemaining = this.calculateTimeRemaining(kot.time);
   677→   677→   677→
   678→   678→   678→      const timeRemaining = kot.timeRemaining.split(":");
   679→   679→   679→      const minutes =
   680→   680→   680→        parseInt(timeRemaining[0], 10) * 60 + parseInt(timeRemaining[1], 10);
   681→   681→   681→
   682→   682→   682→      // R36-FIX: Handle NaN from invalid time format — treat as elapsed time exceeded
   683→   683→   683→      const validMinutes = isNaN(minutes) ? Infinity : minutes;
   684→   684→   684→
   685→   685→   685→      if (
   686→   686→   686→        // R41-FIX: Use >= instead of === for alert threshold comparison.
   687→   687→   687→        validMinutes >= Number(this.kot_alert_time) &&
   688→   688→   688→        kot.type !== "Cancelled" &&
   689→   689→   689→        kot.type !== "Partially cancelled" &&
   690→   690→   690→        !this.notifiedKots.has(kot.name)
   691→   691→   691→      ) {
   692→   692→   692→        // R42-FIX: Mark as notified AFTER the API call succeeds, not before.
   693→   693→   693→        const kotName = kot.name;
   694→   694→   694→        this.orderDelayNotify(kot).then(() => {
   695→   695→   695→          this.notifiedKots.add(kotName);
   696→   696→   696→        }).catch(() => {
   697→   697→   697→          // Notification failed — don't add to notifiedKots so it retries
   698→   698→   698→          if (import.meta.env?.DEV) console.warn('orderDelayNotify failed, will retry on next tick:', kotName);
   699→   699→   699→        });
   700→   700→   700→      }
   701→   701→   701→      // R38-FIX: Guard against empty/falsy kot_alert_time.
   702→   702→   702→      const alertThreshold = Number(this.kot_alert_time);
   703→   703→   703→      if (alertThreshold > 0 && validMinutes >= alertThreshold) {
   704→   704→   704→        kot.timecolor = "text-[#DC0000]";
   705→   705→   705→      } else {
   706→   706→   706→        kot.timecolor = "text-black";
   707→   707→   707→      }
   708→   708→   708→    },
   709→   709→   709→    calculateTimeRemaining(targetTime) {
   710→   710→   710→      if (!targetTime || !targetTime.includes(":")) return '— : —';
   711→   711→   711→      const currentTime = new Date();
   712→   712→   712→      // R39-FIX: Guard against malformed time strings with fewer than 3 parts.
   713→   713→   713→      // Previously, "HH:MM" without seconds would set targetSeconds=undefined,
   714→   714→   714→      // which Date() treats as NaN → Invalid Date → NaN propagation.
   715→   715→   715→      const parts = targetTime.split(":");
   716→   716→   716→      const targetHours = parseInt(parts[0], 10);
   717→   717→   717→      const targetMinutes = parseInt(parts[1], 10);
   718→   718→   718→      const targetSeconds = parseInt(parts[2] || '0', 10);
   719→   719→   719→      if (isNaN(targetHours) || isNaN(targetMinutes) || isNaN(targetSeconds)) return '— : —';
   720→   720→   720→      let targetDate = new Date(
   721→   721→   721→        currentTime.getFullYear(),
   722→   722→   722→        currentTime.getMonth(),
   723→   723→   723→        currentTime.getDate(),
   724→   724→   724→        targetHours,
   725→   725→   725→        targetMinutes,
   726→   726→   726→        targetSeconds
   727→   727→   727→      );
   728→   728→   728→      // Handle cross-midnight KOTs: if target is in the future, it was created yesterday
   729→   729→   729→      if (targetDate > currentTime) {
   730→   730→   730→        targetDate = new Date(targetDate.getTime() - 86400000);
   731→   731→   731→      }
   732→   732→   732→
   733→   733→   733→      const timeDifference = Math.max(0, currentTime - targetDate);
   734→   734→   734→      const hoursRemaining = Math.floor(timeDifference / 3600000);
   735→   735→   735→      const minutesRemaining = Math.floor((timeDifference % 3600000) / 60000);
   736→   736→   736→
   737→   737→   737→      return `${hoursRemaining} : ${String(minutesRemaining).padStart(2, '0')}`;
   738→   738→   738→    },
   739→   739→   739→    // R39-FIX: Retry wrapper for fetchKOT with exponential backoff.
   740→   740→   740→    // Without this, a transient server error leaves the KDS showing stale
   741→   741→   741→    // data indefinitely — the only recovery was a manual page reload.
   742→   742→   742→    fetchKOTWithRetry(maxRetries = 3, initialDelay = 2000) {
   743→   743→   743→      // R41-FIX: Clear any pending retry timer before starting a new retry chain.
   744→   744→   744→      // Without this, calling fetchKOTWithRetry() while a previous retry timer is
   745→   745→   745→      // pending would leave the old timer running, potentially causing duplicate
   746→   746→   746→      // fetchKOT calls when both timers fire.
   747→   747→   747→      if (this._fetchRetryTimer) { clearTimeout(this._fetchRetryTimer); this._fetchRetryTimer = null; }
   748→   748→   748→      // R42-FIX: Bump generation counter so any still-running retry chain from
   749→   749→   749→      // a previous fetchKOTWithRetry call knows it's been superseded. Without
   750→   750→   750→      // this, clearing the timer orphans the old promise — its resolve/reject
   751→   751→   751→      // callbacks are never called, leaking the promise and its closures.
   752→   752→   752→      const generation = ++this._fetchGeneration;
   753→   753→   753→      const attempt = (retriesLeft, delay) => {
   754→   754→   754→        // If a newer fetchKOTWithRetry has started, abort this chain
   755→   755→   755→        if (generation !== this._fetchGeneration) {
   756→   756→   756→          return Promise.reject(new Error('Superseded by newer fetchKOTWithRetry call'));
   757→   757→   757→        }
   758→   758→   758→        return this.fetchKOT().catch(err => {
   759→   759→   759→          if (retriesLeft <= 0 || !this._isMounted || generation !== this._fetchGeneration) throw err;
   760→   760→   760→          if (import.meta.env?.DEV) console.warn(`fetchKOT failed, retrying in ${delay}ms...`, err);
   761→   761→   761→          return new Promise((resolve, reject) => {
   762→   762→   762→            this._fetchRetryTimer = setTimeout(() => {
   763→   763→   763→              if (!this._isMounted || generation !== this._fetchGeneration) { reject(err); return; }
   764→   764→   764→              attempt(retriesLeft - 1, Math.min(delay * 2, 30000)).then(resolve).catch(reject);
   765→   765→   765→            }, delay);
   766→   766→   766→          });
   767→   767→   767→        });
   768→   768→   768→      };
   769→   769→   769→      return attempt(maxRetries, initialDelay);
   770→   770→   770→    },
   771→   771→   771→    // R40-FIX: Removed redundant masonryLoading() call — fetchKOT() already
   772→   772→   772→    // calls masonryLoading(true) at the end of its .then() handler, so the
   773→   773→   773→    // extra call here caused a double layout calculation.
   774→   774→   774→    fetchkotwithmasonry() {
   775→   775→   775→      return this.fetchKOTWithRetry()
   776→   776→   776→        .catch((e) => { console.error("KOT fetch failed:", e); });
   777→   777→   777→    },
   778→   778→   778→    redirectToLogin() {
   779→   779→   779→      // R38-FIX: Use Vue Router instead of window.location.href to avoid full page reload
   780→   780→   780→      // and preserve app state. The previous approach caused a hard navigation that
   781→   781→   781→      // lost all Vue state and required a full re-initialization.
   782→   782→   782→      this.$router.push({ name: 'Login', query: { route: this.$route.path } });
   783→   783→   783→    },
   784→   784→   784→    masonryLoading(forceRecreate = false) {
   785→   785→   785→      // R40-FIX: Early return if unmounted — prevents post-unmount masonry
   786→   786→   786→      // operations from debounced callbacks, $nextTick, and delayed socket events.
   787→   787→   787→      if (!this._isMounted) return;
   788→   788→   788→      // R39-FIX: Use non-reactive _masonry instead of reactive masonry from data()
   789→   789→   789→      if (this._masonry && !forceRecreate) {
   790→   790→   790→        this.$nextTick(() => {
   791→   791→   791→          // R43-FIX: Re-check _isMounted inside $nextTick callback — component
   792→   792→   792→          // could unmount between the outer _isMounted check and this callback.
   793→   793→   793→          if (!this._isMounted) return;
   794→   794→   794→          if (this._masonry) {
   795→   795→   795→            this._masonry.reloadItems?.();
   796→   796→   796→            this._masonry.layout();
   797→   797→   797→          }
   798→   798→   798→        });
   799→   799→   799→        return;
   800→   800→   800→      }
   801→   801→   801→      if (this._masonry) {
   802→   802→   802→        this._masonry.destroy();
   803→   803→   803→        this._masonry = null;
   804→   804→   804→      }
   805→   805→   805→      this.$nextTick(() => {
   806→   806→   806→        // R43-FIX: Re-check _isMounted inside $nextTick callback
   807→   807→   807→        if (!this._isMounted) return;
   808→   808→   808→        if (!this.$el) return;
   809→   809→   809→        const grid = this.$el.querySelector(".grid");
   810→   810→   810→        if (!grid) return;
   811→   811→   811→        this._masonry = markRaw(new Masonry(grid, {
   812→   812→   812→          itemSelector: ".masonry-item",
   813→   813→   813→          gutter: 28,
   814→   814→   814→        }));
   815→   815→   815→        this._masonry.layout();
   816→   816→   816→      });
   817→   817→   817→    },
   818→   818→   818→    // R41-FIX: In-flight operation tracking for serveOrder/confirmOrder.
   819→   819→   819→    // Prevents duplicate POST requests when the user clicks rapidly.
   820→   820→   820→    _markInflight(kotName) {
   821→   821→   821→      if (!this._inflightOps) this._inflightOps = new Set();
   822→   822→   822→      this._inflightOps.add(kotName);
   823→   823→   823→    },
   824→   824→   824→    _clearInflight(kotName) {
   825→   825→   825→      if (this._inflightOps) this._inflightOps.delete(kotName);
   826→   826→   826→    },
   827→   827→   827→    hideAudioAlertMessage() {
   828→   828→   828→      // R44-FIX: Guard against post-unmount state mutation — click events
   829→   829→   829→      // queued before listener removal could fire after beforeUnmount runs.
   830→   830→   830→      if (!this._isMounted) return;
   831→   831→   831→      this.showAudioAlertMessage = false;
   832→   832→   832→      // R41-FIX: Re-attempt audio playback on user click.
   833→   833→   833→      // Browser autoplay policy blocks audio until a user gesture.
   834→   834→   834→      // The alert message says "Click anywhere to enable" — this click
   835→   835→   835→      // IS that gesture. Attempt to replay the last alert sound so the
   836→   836→   836→      // user gets immediate feedback that audio is now working.
   837→   837→   837→      if (this._alertAudio && this._alertAudio.paused) {
   838→   838→   838→        this._alertAudio.play().catch(() => {});
   839→   839→   839→      }
   840→   840→   840→    },
   841→   841→   841→    handleOnline() {
   842→   842→   842→      // R37-FIX: Guard against post-unmount execution
   843→   843→   843→      if (!this._isMounted) return;
   844→   844→   844→      this.isOnline = true;
   845→   845→   845→      this.setStatusMessage("You are online");
   846→   846→   846→      this.hideStatusMessageAfterDelay();
   847→   847→   847→      // R39-FIX: Use retry wrapper for transient network errors on reconnect
   848→   848→   848→      // R41-FIX: Show error feedback if fetch fails after all retries —
   849→   849→   849→      // without this the user sees "You are online" but stale/empty data.
   850→   850→   850→      this.fetchKOTWithRetry().then(() => {
   851→   851→   851→        if (!this._isMounted) return;
   852→   852→   852→        // R43-FIX: Removed redundant masonryLoading() — fetchKOT() already calls
   853→   853→   853→        // masonryLoading(true) on success.
   854→   854→   854→      }).catch((e) => {
   855→   855→   855→        console.error("KOT fetch failed:", e);
   856→   856→   856→        if (this._isMounted) {
   857→   857→   857→          this.setStatusMessage("Back online but data refresh failed. Click Refresh.");
   858→   858→   858→          this.hideStatusMessageAfterDelay();
   859→   859→   859→        }
   860→   860→   860→      });
   861→   861→   861→    },
   862→   862→   862→    handleOffline() {
   863→   863→   863→      // R37-FIX: Guard against post-unmount execution
   864→   864→   864→      if (!this._isMounted) return;
   865→   865→   865→      this.isOnline = false;
   866→   866→   866→      this.setStatusMessage("You are Offline");
   867→   867→   867→    },
   868→   868→   868→    setStatusMessage(message) {
   869→   869→   869→      this.statusMessage = message;
   870→   870→   870→    },
   871→   871→   871→    hideStatusMessageAfterDelay() {
   872→   872→   872→      if (this._statusTimeout) clearTimeout(this._statusTimeout);
   873→   873→   873→      this._statusTimeout = setTimeout(() => {
   874→   874→   874→        // R37-FIX: Guard against mutating unmounted component
   875→   875→   875→        if (!this._isMounted) return;
   876→   876→   876→        this.statusMessage = "";
   877→   877→   877→      }, 3000);
   878→   878→   878→    },
   879→   879→   879→    handleTransitionEnd() {
   880→   880→   880→      if (!this._isMounted) return;
   881→   881→   881→      // R44-FIX: Clear status message when transitioning TO online (green).
   882→   882→   882→      // Previously, the condition was inverted — it cleared the message when
   883→   883→   883→      // going offline, which made the "You are Offline" message disappear
   884→   884→   884→      // after the CSS transition. The offline message should persist until
   885→   885→   885→      // the user goes back online.
   886→   886→   886→      if (this.isOnline) {
   887→   887→   887→        this.setStatusMessage("");
   888→   888→   888→      }
   889→   889→   889→    },
   890→   890→   890→  },
   891→   891→   891→  created() {
   892→   892→   892→    // R36-FIX: Initialize as non-reactive instance properties (no Proxy overhead)
   893→   893→   893→    this._isMounted = false;
   894→   894→   894→    this._fetchInProgress = null;
   895→   895→   895→    this.notifiedKots = new Set();
   896→   896→   896→    // API client as non-reactive instance property (avoids Proxy overhead)
   897→   897→   897→    this.call = markRaw(frappe.call());
   898→   898→   898→    // R37-FIX: socketHandler as non-reactive to avoid unnecessary Proxy overhead
   899→   899→   899→    this.socketHandler = null;
   900→   900→   900→    // R37-FIX: sortedItems cache map — avoids mutating reactive kot objects in computed
   901→   901→   901→    this._sortedItemsCache = new Map();
   902→   902→   902→    // R39-FIX: masonry as non-reactive instance property — Masonry objects are large
   903→   903→   903→    // and should not be tracked by Vue's reactivity system. Previously in data(),
   904→   904→   904→    // it triggered unnecessary Proxy overhead and could cause cascading re-renders
   905→   905→   905→    // when the masonry reference changed during reloadItems/layout calls.
   906→   906→   906→    this._masonry = null;
   907→   907→   907→    // R39-FIX: Track socket init retry timer for cleanup
   908→   908→   908→    this._socketRetryTimer = null;
   909→   909→   909→    // R40-FIX: Debounced masonry layout for socket events — prevents layout
   910→   910→   910→    // thrashing when multiple socket events arrive in rapid succession.
   911→   911→   911→    this._debouncedMasonryLayout = debounce(() => { this.masonryLoading(); }, 100);
   912→   912→   912→    // R40-FIX: Recursion guard for errorCaptured
   913→   913→   913→    this._errorCapturedRecovering = false;
   914→   914→   914→    // R41-FIX: In-flight operation set for serveOrder/confirmOrder dedup
   915→   915→   915→    this._inflightOps = new Set();
   916→   916→   916→    // R42-FIX: Generation counter for fetchKOTWithRetry — prevents orphaned
   917→   917→   917→    // promise chains when concurrent calls cancel each other's retry timers.
   918→   918→   918→    this._fetchGeneration = 0;
   919→   919→   919→  },
   920→   920→   920→  mounted() {
   921→   921→   921→    this._isMounted = true;
   922→   922→   922→    window.addEventListener("online", this.handleOnline);
   923→   923→   923→    window.addEventListener("offline", this.handleOffline);
   924→   924→   924→    document.addEventListener("click", this.hideAudioAlertMessage);
   925→   925→   925→    // R36-FIX: Use route params instead of fragile URL parsing
   926→   926→   926→    const production = this.$route?.params?.production || '';
   927→   927→   927→    // R42-FIX: decodeURIComponent can throw URIError on malformed input
   928→   928→   928→    // (e.g., '%E0%A4%E' — incomplete UTF-8 sequence). Wrap in try-catch
   929→   929→   929→    // to prevent the entire component from failing to mount.
   930→   930→   930→    let decodedProduction;
   931→   931→   931→    try {
   932→   932→   932→      decodedProduction = decodeURIComponent(production);
   933→   933→   933→    } catch (e) {
   934→   934→   934→      if (import.meta.env?.DEV) console.warn('Failed to decode production param:', production, e);
   935→   935→   935→      decodedProduction = production; // Use raw value as fallback
   936→   936→   936→    }
   937→   937→   937→    this.production = decodedProduction;
   938→   938→   938→
   939→   939→   939→    const debouncedMasonry = debounce(() => { this.masonryLoading(); }, 150);
   940→   940→   940→    this._resizeHandler = debouncedMasonry;
   941→   941→   941→    window.addEventListener("resize", this._resizeHandler);
   942→   942→   942→    this.masonryLoading();
   943→   943→   943→
   944→   944→   944→    // R39-FIX: Handle bfcache restore — when the browser restores this page from
   945→   945→   945→    // back-forward cache, the socket may be stale and timers may not fire.
   946→   946→   946→    // Re-initialize socket and re-fetch KOT data on pageshow with persisted=true.
   947→   947→   947→    this._pageshowHandler = (event) => {
   948→   948→   948→      if (event.persisted) {
   949→   949→   949→        // Page was restored from bfcache — re-fetch data and re-init socket
   950→   950→   950→        // R39-FIX: Use retry wrapper for bfcache restore re-fetch
   951→   951→   951→        this.fetchKOTWithRetry().catch(() => {});
   952→   952→   952→        if (this._socket && !this._socket.connected) {
   953→   953→   953→          this._socket.connect();
   954→   954→   954→        }
   955→   955→   955→      }
   956→   956→   956→    };
   957→   957→   957→    window.addEventListener('pageshow', this._pageshowHandler);
   958→   958→   958→
   959→   959→   959→    // R39-FIX: Socket init with retry — if fetchSiteName fails (network issue,
   960→   960→   960→    // server down), retry with exponential backoff instead of giving up forever.
   961→   961→   961→    // Without this, a transient site-name fetch failure would leave the KDS
   962→   962→   962→    // without real-time updates until a full page reload.
   963→   963→   963→    const initSocketWithRetry = (retries = 0) => {
   964→   964→   964→      return initializeSocket().then(sock => {
   965→   965→   965→        if (sock) return sock;
   966→   966→   966→        // initializeSocket returned null (siteName fetch failed) — retry
   967→   967→   967→        const delay = Math.min(2000 * Math.pow(2, retries), 30000);
   968→   968→   968→        if (!this._isMounted) return null;
   969→   969→   969→        return new Promise(resolve => {
   970→   970→   970→          this._socketRetryTimer = setTimeout(() => {
   971→   971→   971→            if (!this._isMounted) { resolve(null); return; }
   972→   972→   972→            resolve(initSocketWithRetry(retries + 1));
   973→   973→   973→          }, delay);
   974→   974→   974→        });
   975→   975→   975→      });
   976→   976→   976→    };
   977→   977→   977→    // R40-FIX: Run socket init and auth in parallel, but store the socket
   978→   978→   978→    // in this._socket as soon as it resolves — even before auth completes.
   979→   979→   979→    // Previously, Promise.all meant the socket was only stored after BOTH
   980→   980→   980→    // socket init AND auth succeeded. If auth() rejected, the socket was
   981→   981→   981→    // orphaned (never stored in this._socket) and thus never disconnected
   982→   982→   982→    // in beforeUnmount, causing a connection leak.
   983→   983→   983→    const authPromise = this.auth();
   984→   984→   984→    this._socketInitPromise = initSocketWithRetry();
   985→   985→   985→
   986→   986→   986→    // R44-FIX: Start data fetch as soon as auth succeeds, independently of socket
   987→   987→   987→    // init. Previously, data only loaded after BOTH socket AND auth completed,
   988→   988→   988→    // causing a blank KDS when socket init was slow (siteName fetch + WebSocket
   989→   989→   989→    // handshake can take 2-5s). Now the early fetch shows data immediately, and
   990→   990→   990→    // the socket chain's fetchKOTWithRetry is skipped if data is already loaded.
   991→   991→   991→    authPromise.then(() => {
   992→   992→   992→      if (!this._isMounted) return;
   993→   993→   993→      this.fetchKOTWithRetry().catch(() => {});
   994→   994→   994→    }).catch(() => {});
   995→   995→   995→
   996→   996→   996→    this._socketInitPromise
   997→   997→   997→      .then((sock) => {
   998→   998→   998→        // R40-FIX: If component unmounted during socket init, disconnect immediately
   999→   999→   999→        if (!this._isMounted) {
  1000→  1000→  1000→          if (sock) sock.disconnect();
  1001→  1001→  1001→          return null;
  1002→  1002→  1002→        }
  1003→  1003→  1003→        // R40-FIX: Store socket early so beforeUnmount can always clean it up
  1004→  1004→  1004→        this._socket = sock;
  1005→  1005→  1005→        // Now wait for auth to complete
  1006→  1006→  1006→        return authPromise;
  1007→  1007→  1007→      })
  1008→  1008→  1008→      .then(() => {
  1009→  1009→  1009→        if (!this._isMounted || !this._socket) return;
  1010→  1010→  1010→        this._socket.on('connect_error', (err) => {
  1011→  1011→  1011→          if (!this._isMounted) return;
  1012→  1012→  1012→          // R42-FIX: Only update status message if it's different from current.
  1013→  1013→  1013→          // During extended outages, socket.io retries every 1-5 seconds, and
  1014→  1014→  1014→          // each failed attempt triggered setStatusMessage, causing a Vue
  1015→  1015→  1015→          // re-render each time. Since the message text is identical, skip
  1016→  1016→  1016→          // the reactive assignment to avoid unnecessary re-renders.
  1017→  1017→  1017→          if (this.statusMessage !== "Connection error. Retrying...") {
  1018→  1018→  1018→            console.error("Socket connection error:", err);
  1019→  1019→  1019→            this.setStatusMessage("Connection error. Retrying...");
  1020→  1020→  1020→          }
  1021→  1021→  1021→        });
  1022→  1022→  1022→        this._socket.on('disconnect', (reason) => {
  1023→  1023→  1023→          if (!this._isMounted) return;
  1024→  1024→  1024→          console.warn("Socket disconnected:", reason);
  1025→  1025→  1025→          // R42-FIX: Skip reactive assignment if message is already showing
  1026→  1026→  1026→          // the same text — avoids unnecessary Vue re-renders during flapping.
  1027→  1027→  1027→          if (this.statusMessage !== "Connection lost. Reconnecting...") {
  1028→  1028→  1028→            this.setStatusMessage("Connection lost. Reconnecting...");
  1029→  1029→  1029→          }
  1030→  1030→  1030→        });
  1031→  1031→  1031→        this._socket.on('connect', () => {
  1032→  1032→  1032→          if (!this._isMounted) return;
  1033→  1033→  1033→          this.setStatusMessage("Reconnected");
  1034→  1034→  1034→          this.hideStatusMessageAfterDelay();
  1035→  1035→  1035→          // R38-FIX: Re-fetch KOT data after reconnect to sync any missed updates
  1036→  1036→  1036→          // during disconnection period. Without this, the UI could show stale KOTs.
  1037→  1037→  1037→          // R39-FIX: Use retry wrapper for transient errors on reconnect
  1038→  1038→  1038→          // R43-FIX: Remove redundant .then(() => masonryLoading()) — fetchKOT()
  1039→  1039→  1039→          // already calls masonryLoading(true) on success.
  1040→  1040→  1040→          this.fetchKOTWithRetry().catch(() => {});
  1041→  1041→  1041→        });
  1042→  1042→  1042→
  1043→  1043→  1043→        // R39-FIX: Use retry wrapper for initial fetch — transient server errors
  1044→  1044→  1044→        // should not leave the KDS permanently blank.
  1045→  1045→  1045→        // R44-FIX: Skip if early fetch (started after auth) already loaded data.
  1046→  1046→  1046→        // This avoids a redundant full refresh when the early fetch succeeded.
  1047→  1047→  1047→        if (this.kot.length === 0) {
  1048→  1048→  1048→          return this.fetchKOTWithRetry();
  1049→  1049→  1049→        }
  1050→  1050→  1050→      })
  1051→  1051→  1051→      .then(() => {
  1052→  1052→  1052→        if (!this._isMounted || !this._socket) return;
  1053→  1053→  1053→        if (this.audio_alert === 1) {
  1054→  1054→  1054→          this.showAudioAlertMessage = true;
  1055→  1055→  1055→        }
  1056→  1056→  1056→        this.socketHandler = (doc) => {
  1057→  1057→  1057→          if (!this._isMounted) return;
  1058→  1058→  1058→          // R39-FIX: Guard against null/undefined doc from malformed socket messages
  1059→  1059→  1059→          if (!doc) return;
  1060→  1060→  1060→          try {
  1061→  1061→  1061→            if (this.audio_alert === 1) {
  1062→  1062→  1062→              this.playAlertSound(doc.audio_file);
  1063→  1063→  1063→            }
  1064→  1064→  1064→            // R36-FIX: Namespace localStorage key per production station to avoid cross-tab collision
  1065→  1065→  1065→            // R39-FIX: Normalize null kottime from localStorage — if getItem returns null
  1066→  1066→  1066→            // (no previous value stored) and doc.last_kot_time is also null, they'd be
  1067→  1067→  1067→            // equal and fall through to the incremental path incorrectly. Treat null
  1068→  1068→  1068→            // localStorage value as a signal to do a full refresh.
  1069→  1069→  1069→            let kottime = localStorage.getItem("kot_time_" + this.production);
  1070→  1070→  1070→            if (doc.last_kot_time !== kottime || kottime === null) {
  1071→  1071→  1071→              // R43-FIX: Move localStorage sentinel update AFTER fetchKOT succeeds.
  1072→  1072→  1072→              // Previously, localStorage.setItem ran before fetchKOT, so if the fetch
  1073→  1073→  1073→              // failed, the sentinel was already updated. Subsequent socket events
  1074→  1074→  1074→              // would take the incremental path instead of the full-refresh path,
  1075→  1075→  1075→              // potentially missing KOTs that were added/removed server-side.
  1076→  1076→  1076→              // R43-FIX: Remove redundant masonryLoading() — fetchKOT() already calls
  1077→  1077→  1077→              // masonryLoading(true) at the end of its .then() handler.
  1078→  1078→  1078→              this.fetchKOT().then(() => {
  1079→  1079→  1079→                if (doc.kot && doc.kot.time != null) {
  1080→  1080→  1080→                  try {
  1081→  1081→  1081→                    localStorage.setItem("kot_time_" + this.production, doc.kot.time);
  1082→  1082→  1082→                  } catch (e) {
  1083→  1083→  1083→                    if (import.meta.env?.DEV) console.error('localStorage write failed:', e);
  1084→  1084→  1084→                  }
  1085→  1085→  1085→                }
  1086→  1086→  1086→              }).catch((e) => { console.error("KOT fetch failed:", e); });
  1087→  1087→  1087→              return;
  1088→  1088→  1088→            }
  1089→  1089→  1089→            // R36-FIX: Guard against missing doc.kot to prevent TypeError crash
  1090→  1090→  1090→            // R44-FIX: Also guard against non-object doc.kot (e.g., array, string).
  1091→  1091→  1091→            // If the server sends a malformed doc.kot, accessing .name would
  1092→  1092→  1092→            // return undefined, causing findIndex to fail and the bad data to
