     1→# Copyright (c) 2023, Tridz Technologies Pvt. Ltd. and contributors
     2→# For license information, please see license.txt
     3→
     4→import frappe
     5→from frappe import _
     6→from frappe.model.document import Document
     7→from frappe.utils import flt
     8→import calendar
     9→from datetime import datetime
    10→import html as _html
    11→
    12→def _inner_bom_process(buying_price_list, bom, depth=0, max_depth=10, visited=None):
    13→    if visited is None:
   637→                        self.total_indirect_expenses += expense.amount
   638→                        self.total_other_expenses += expense.amount
   639→
   640→                self.depreciation = report_settings.depreciation
   641→                
   642→                self.total_indirect_expenses = self.total_indirect_expenses + self.depreciation
   643→
   644→                # NET PROFIT
   645→                self.net_profit = self.gross_profit - self.total_indirect_expenses
   646→
   647→                if self.net_sales != 0.0:
   648→                        self.other_expenses_percent = round(((self.total_other_expenses / self.net_sales) * 100),3)
   649→                        self.depreciation_percent = round(((self.depreciation / self.net_sales) * 100),3)
   650→                        self.total_indirect_expenses_percent = round(((self.total_indirect_expenses / self.net_sales) * 100),2)
   651→                        self.net_profit_percent = round(((self.net_profit / self.net_sales) * 100),2)
   652→        
   653→        @frappe.whitelist()
   654→        def get_profit_loss_details(self):
   655→                frappe.only_for("Restaurant Manager", "Accounts Manager")
   656→                currency = frappe.db.get_value("Company", self.company, "default_currency") or "INR"
   657→                return frappe.render_template(
   658→                        "ury/doctype/ury_daily_p_and_l/profit_loss_details.html",
   659→                        {"data": self, "currency": currency},
   660→                )
