     1→     1→<template>
   664→   664→          // success; on failure, the next timer tick will retry.
   665→   665→          const kotName = kot.name;
   666→   666→          this.orderDelayNotify(kot).then(() => {
   667→   667→            this.notifiedKots.add(kotName);
   668→   668→          }).catch(() => {
   669→   669→            // Notification failed — don't add to notifiedKots so it retries
   670→   670→            if (import.meta.env?.DEV) console.warn('orderDelayNotify failed, will retry on next tick:', kotName);
   671→   671→          });
   672→   672→        }
   673→   673→        // R38-FIX: Guard against empty/falsy kot_alert_time. An empty string
   674→   674→        // coerces to 0 in >= comparison, making ALL KOTs show red time.
   675→   675→        const alertThreshold = Number(this.kot_alert_time);
   676→   676→        if (alertThreshold > 0 && validMinutes >= alertThreshold) {
   677→   677→          kot.timecolor = "text-[#DC0000]";
   678→   678→        } else {
   679→   679→          kot.timecolor = "text-black";
   680→   680→        }
   681→   681→      });
   682→   682→    },
   683→   683→    calculateTimeRemaining(targetTime) {
   684→   684→      if (!targetTime || !targetTime.includes(":")) return '— : —';
   685→   685→      const currentTime = new Date();
   686→   686→      // R39-FIX: Guard against malformed time strings with fewer than 3 parts.
   687→   687→      // Previously, "HH:MM" without seconds would set targetSeconds=undefined,
   688→   688→      // which Date() treats as NaN → Invalid Date → NaN propagation.
   689→   689→      const parts = targetTime.split(":");
   690→   690→      const targetHours = parseInt(parts[0], 10);
   691→   691→      const targetMinutes = parseInt(parts[1], 10);
   692→   692→      const targetSeconds = parseInt(parts[2] || '0', 10);
   693→   693→      if (isNaN(targetHours) || isNaN(targetMinutes) || isNaN(targetSeconds)) return '— : —';
   694→   694→      let targetDate = new Date(
   695→   695→        currentTime.getFullYear(),
   696→   696→        currentTime.getMonth(),
   697→   697→        currentTime.getDate(),
   698→   698→        targetHours,
   699→   699→        targetMinutes,
   700→   700→        targetSeconds
   701→   701→      );
   702→   702→      // Handle cross-midnight KOTs: if target is in the future, it was created yesterday
   703→   703→      if (targetDate > currentTime) {
   704→   704→        targetDate = new Date(targetDate.getTime() - 86400000);
   705→   705→      }
   706→   706→
   707→   707→      const timeDifference = Math.max(0, currentTime - targetDate);
   708→   708→      const hoursRemaining = Math.floor(timeDifference / 3600000);
   709→   709→      const minutesRemaining = Math.floor((timeDifference % 3600000) / 60000);
   710→   710→
   711→   711→      return `${hoursRemaining} : ${String(minutesRemaining).padStart(2, '0')}`;
   712→   712→    },
   713→   713→    // R39-FIX: Retry wrapper for fetchKOT with exponential backoff.
   714→   714→    // Without this, a transient server error leaves the KDS showing stale
   715→   715→    // data indefinitely — the only recovery was a manual page reload.
   716→   716→    fetchKOTWithRetry(maxRetries = 3, initialDelay = 2000) {
   717→   717→      // R41-FIX: Clear any pending retry timer before starting a new retry chain.
   718→   718→      // Without this, calling fetchKOTWithRetry() while a previous retry timer is
   719→   719→      // pending would leave the old timer running, potentially causing duplicate
   720→   720→      // fetchKOT calls when both timers fire.
   721→   721→      if (this._fetchRetryTimer) { clearTimeout(this._fetchRetryTimer); this._fetchRetryTimer = null; }
   722→   722→      // R42-FIX: Bump generation counter so any still-running retry chain from
   723→   723→      // a previous fetchKOTWithRetry call knows it's been superseded. Without
   724→   724→      // this, clearing the timer orphans the old promise — its resolve/reject
   725→   725→      // callbacks are never called, leaking the promise and its closures.
   726→   726→      const generation = ++this._fetchGeneration;
   727→   727→      const attempt = (retriesLeft, delay) => {
   728→   728→        // If a newer fetchKOTWithRetry has started, abort this chain
   729→   729→        if (generation !== this._fetchGeneration) {
   730→   730→          return Promise.reject(new Error('Superseded by newer fetchKOTWithRetry call'));
   731→   731→        }
   732→   732→        return this.fetchKOT().catch(err => {
   733→   733→          if (retriesLeft <= 0 || !this._isMounted || generation !== this._fetchGeneration) throw err;
   734→   734→          if (import.meta.env?.DEV) console.warn(`fetchKOT failed, retrying in ${delay}ms...`, err);
   735→   735→          return new Promise((resolve, reject) => {
   736→   736→            this._fetchRetryTimer = setTimeout(() => {
   737→   737→              if (!this._isMounted || generation !== this._fetchGeneration) { reject(err); return; }
   738→   738→              attempt(retriesLeft - 1, Math.min(delay * 2, 30000)).then(resolve).catch(reject);
   739→   739→            }, delay);
   740→   740→          });
   741→   741→        });
   742→   742→      };
   743→   743→      return attempt(maxRetries, initialDelay);
   744→   744→    },
   745→   745→    // R40-FIX: Removed redundant masonryLoading() call — fetchKOT() already
   746→   746→    // calls masonryLoading(true) at the end of its .then() handler, so the
   747→   747→    // extra call here caused a double layout calculation.
   748→   748→    fetchkotwithmasonry() {
   749→   749→      return this.fetchKOTWithRetry()
   750→   750→        .catch((e) => { console.error("KOT fetch failed:", e); });
   751→   751→    },
   752→   752→    redirectToLogin() {
   753→   753→      // R38-FIX: Use Vue Router instead of window.location.href to avoid full page reload
   754→   754→      // and preserve app state. The previous approach caused a hard navigation that
   755→   755→      // lost all Vue state and required a full re-initialization.
   756→   756→      this.$router.push({ name: 'Login', query: { route: this.$route.path } });
   757→   757→    },
   758→   758→    masonryLoading(forceRecreate = false) {
   759→   759→      // R40-FIX: Early return if unmounted — prevents post-unmount masonry
   760→   760→      // operations from debounced callbacks, $nextTick, and delayed socket events.
   761→   761→      if (!this._isMounted) return;
   762→   762→      // R39-FIX: Use non-reactive _masonry instead of reactive masonry from data()
   763→   763→      if (this._masonry && !forceRecreate) {
   764→   764→        this.$nextTick(() => {
   765→   765→          if (this._masonry) {
   766→   766→            this._masonry.reloadItems?.();
   767→   767→            this._masonry.layout();
   768→   768→          }
   769→   769→        });
   770→   770→        return;
   771→   771→      }
   772→   772→      if (this._masonry) {
   773→   773→        this._masonry.destroy();
   774→   774→        this._masonry = null;
   775→   775→      }
   776→   776→      this.$nextTick(() => {
   777→   777→        if (!this.$el) return;
   778→   778→        const grid = this.$el.querySelector(".grid");
   779→   779→        if (!grid) return;
   780→   780→        this._masonry = markRaw(new Masonry(grid, {
   781→   781→          itemSelector: ".masonry-item",
   782→   782→          gutter: 28,
   783→   783→        }));
   784→   784→        this._masonry.layout();
   785→   785→      });
   786→   786→    },
   787→   787→    // R41-FIX: In-flight operation tracking for serveOrder/confirmOrder.
   788→   788→    // Prevents duplicate POST requests when the user clicks rapidly.
   789→   789→    _markInflight(kotName) {
   790→   790→      if (!this._inflightOps) this._inflightOps = new Set();
   791→   791→      this._inflightOps.add(kotName);
   792→   792→    },
   793→   793→    _clearInflight(kotName) {
   794→   794→      if (this._inflightOps) this._inflightOps.delete(kotName);
   795→   795→    },
   796→   796→    hideAudioAlertMessage() {
   797→   797→      this.showAudioAlertMessage = false;
   798→   798→      // R41-FIX: Re-attempt audio playback on user click.
   799→   799→      // Browser autoplay policy blocks audio until a user gesture.
   800→   800→      // The alert message says "Click anywhere to enable" — this click
   801→   801→      // IS that gesture. Attempt to replay the last alert sound so the
   802→   802→      // user gets immediate feedback that audio is now working.
   803→   803→      if (this._alertAudio && this._alertAudio.paused) {
   804→   804→        this._alertAudio.play().catch(() => {});
   805→   805→      }
   806→   806→    },
   807→   807→    handleOnline() {
   808→   808→      // R37-FIX: Guard against post-unmount execution
   809→   809→      if (!this._isMounted) return;
   810→   810→      this.isOnline = true;
   811→   811→      this.setStatusMessage("You are online");
   812→   812→      this.hideStatusMessageAfterDelay();
   813→   813→      // R39-FIX: Use retry wrapper for transient network errors on reconnect
   814→   814→      // R41-FIX: Show error feedback if fetch fails after all retries —
   815→   815→      // without this the user sees "You are online" but stale/empty data.
   816→   816→      this.fetchKOTWithRetry().then(() => {
   817→   817→        if (!this._isMounted) return;
   818→   818→        this.masonryLoading();
   819→   819→      }).catch((e) => {
   820→   820→        console.error("KOT fetch failed:", e);
   821→   821→        if (this._isMounted) {
   822→   822→          this.setStatusMessage("Back online but data refresh failed. Click Refresh.");
   823→   823→          this.hideStatusMessageAfterDelay();
   824→   824→        }
   825→   825→      });
   826→   826→    },
   827→   827→    handleOffline() {
   828→   828→      // R37-FIX: Guard against post-unmount execution
   829→   829→      if (!this._isMounted) return;
   830→   830→      this.isOnline = false;
   831→   831→      this.setStatusMessage("You are Offline");
   832→   832→    },
   833→   833→    setStatusMessage(message) {
   834→   834→      this.statusMessage = message;
   835→   835→    },
   836→   836→    hideStatusMessageAfterDelay() {
   837→   837→      if (this._statusTimeout) clearTimeout(this._statusTimeout);
   838→   838→      this._statusTimeout = setTimeout(() => {
   839→   839→        // R37-FIX: Guard against mutating unmounted component
   840→   840→        if (!this._isMounted) return;
   841→   841→        this.statusMessage = "";
   842→   842→      }, 3000);
   843→   843→    },
   844→   844→    handleTransitionEnd() {
   845→   845→      if (!this.isOnline) {
   846→   846→        // Reset the status message after transition end
   847→   847→        this.setStatusMessage("");
   848→   848→      }
   849→   849→    },
   850→   850→  },
   851→   851→  created() {
   852→   852→    // R36-FIX: Initialize as non-reactive instance properties (no Proxy overhead)
   853→   853→    this._isMounted = false;
   854→   854→    this._fetchInProgress = null;
   855→   855→    this.notifiedKots = new Set();
   856→   856→    // API client as non-reactive instance property (avoids Proxy overhead)
   857→   857→    this.call = markRaw(frappe.call());
   858→   858→    // R37-FIX: socketHandler as non-reactive to avoid unnecessary Proxy overhead
   859→   859→    this.socketHandler = null;
   860→   860→    // R37-FIX: sortedItems cache map — avoids mutating reactive kot objects in computed
   861→   861→    this._sortedItemsCache = new Map();
   862→   862→    // R39-FIX: masonry as non-reactive instance property — Masonry objects are large
   863→   863→    // and should not be tracked by Vue's reactivity system. Previously in data(),
   864→   864→    // it triggered unnecessary Proxy overhead and could cause cascading re-renders
   865→   865→    // when the masonry reference changed during reloadItems/layout calls.
   866→   866→    this._masonry = null;
   867→   867→    // R39-FIX: Track socket init retry timer for cleanup
   868→   868→    this._socketRetryTimer = null;
   869→   869→    // R40-FIX: Debounced masonry layout for socket events — prevents layout
   870→   870→    // thrashing when multiple socket events arrive in rapid succession.
   871→   871→    this._debouncedMasonryLayout = debounce(() => { this.masonryLoading(); }, 100);
   872→   872→    // R40-FIX: Recursion guard for errorCaptured
   873→   873→    this._errorCapturedRecovering = false;
   874→   874→    // R41-FIX: In-flight operation set for serveOrder/confirmOrder dedup
   875→   875→    this._inflightOps = new Set();
   876→   876→    // R42-FIX: Generation counter for fetchKOTWithRetry — prevents orphaned
   877→   877→    // promise chains when concurrent calls cancel each other's retry timers.
   878→   878→    this._fetchGeneration = 0;
   879→   879→  },
   880→   880→  mounted() {
   881→   881→    this._isMounted = true;
   882→   882→    window.addEventListener("online", this.handleOnline);
   883→   883→    window.addEventListener("offline", this.handleOffline);
   884→   884→    document.addEventListener("click", this.hideAudioAlertMessage);
   885→   885→    // R36-FIX: Use route params instead of fragile URL parsing
   886→   886→    const production = this.$route?.params?.production || '';
   887→   887→    // R42-FIX: decodeURIComponent can throw URIError on malformed input
   888→   888→    // (e.g., '%E0%A4%E' — incomplete UTF-8 sequence). Wrap in try-catch
   889→   889→    // to prevent the entire component from failing to mount.
   890→   890→    let decodedProduction;
   891→   891→    try {
   892→   892→      decodedProduction = decodeURIComponent(production);
   893→   893→    } catch (e) {
   894→   894→      if (import.meta.env?.DEV) console.warn('Failed to decode production param:', production, e);
   895→   895→      decodedProduction = production; // Use raw value as fallback
   896→   896→    }
   897→   897→    this.production = decodedProduction;
   898→   898→
   899→   899→    const debouncedMasonry = debounce(() => { this.masonryLoading(); }, 150);
   900→   900→    this._resizeHandler = debouncedMasonry;
   901→   901→    window.addEventListener("resize", this._resizeHandler);
   902→   902→    this.masonryLoading();
   903→   903→
   904→   904→    // R39-FIX: Handle bfcache restore — when the browser restores this page from
   905→   905→    // back-forward cache, the socket may be stale and timers may not fire.
   906→   906→    // Re-initialize socket and re-fetch KOT data on pageshow with persisted=true.
   907→   907→    this._pageshowHandler = (event) => {
   908→   908→      if (event.persisted) {
   909→   909→        // Page was restored from bfcache — re-fetch data and re-init socket
   910→   910→        // R39-FIX: Use retry wrapper for bfcache restore re-fetch
   911→   911→        this.fetchKOTWithRetry().then(() => { this.masonryLoading(); }).catch(() => {});
   912→   912→        if (this._socket && !this._socket.connected) {
   913→   913→          this._socket.connect();
   914→   914→        }
   915→   915→      }
   916→   916→    };
   917→   917→    window.addEventListener('pageshow', this._pageshowHandler);
   918→   918→
   919→   919→    // R39-FIX: Socket init with retry — if fetchSiteName fails (network issue,
   920→   920→    // server down), retry with exponential backoff instead of giving up forever.
   921→   921→    // Without this, a transient site-name fetch failure would leave the KDS
   922→   922→    // without real-time updates until a full page reload.
   923→   923→    const initSocketWithRetry = (retries = 0) => {
   924→   924→      return initializeSocket().then(sock => {
   925→   925→        if (sock) return sock;
   926→   926→        // initializeSocket returned null (siteName fetch failed) — retry
   927→   927→        const delay = Math.min(2000 * Math.pow(2, retries), 30000);
   928→   928→        if (!this._isMounted) return null;
   929→   929→        return new Promise(resolve => {
   930→   930→          this._socketRetryTimer = setTimeout(() => {
   931→   931→            if (!this._isMounted) { resolve(null); return; }
   932→   932→            resolve(initSocketWithRetry(retries + 1));
   933→   933→          }, delay);
   934→   934→        });
   935→   935→      });
   936→   936→    };
   937→   937→    // R40-FIX: Run socket init and auth in parallel, but store the socket
   938→   938→    // in this._socket as soon as it resolves — even before auth completes.
   939→   939→    // Previously, Promise.all meant the socket was only stored after BOTH
   940→   940→    // socket init AND auth succeeded. If auth() rejected, the socket was
   941→   941→    // orphaned (never stored in this._socket) and thus never disconnected
   942→   942→    // in beforeUnmount, causing a connection leak.
   943→   943→    const authPromise = this.auth();
   944→   944→    this._socketInitPromise = initSocketWithRetry();
   945→   945→
   946→   946→    this._socketInitPromise
   947→   947→      .then((sock) => {
   948→   948→        // R40-FIX: If component unmounted during socket init, disconnect immediately
   949→   949→        if (!this._isMounted) {
   950→   950→          if (sock) sock.disconnect();
   951→   951→          return null;
   952→   952→        }
   953→   953→        // R40-FIX: Store socket early so beforeUnmount can always clean it up
   954→   954→        this._socket = sock;
   955→   955→        // Now wait for auth to complete
   956→   956→        return authPromise;
   957→   957→      })
   958→   958→      .then(() => {
   959→   959→        if (!this._isMounted || !this._socket) return;
   960→   960→        this._socket.on('connect_error', (err) => {
   961→   961→          if (!this._isMounted) return;
   962→   962→          // R42-FIX: Only update status message if it's different from current.
   963→   963→          // During extended outages, socket.io retries every 1-5 seconds, and
   964→   964→          // each failed attempt triggered setStatusMessage, causing a Vue
   965→   965→          // re-render each time. Since the message text is identical, skip
   966→   966→          // the reactive assignment to avoid unnecessary re-renders.
   967→   967→          if (this.statusMessage !== "Connection error. Retrying...") {
   968→   968→            console.error("Socket connection error:", err);
   969→   969→            this.setStatusMessage("Connection error. Retrying...");
   970→   970→          }
   971→   971→        });
   972→   972→        this._socket.on('disconnect', (reason) => {
   973→   973→          if (!this._isMounted) return;
   974→   974→          console.warn("Socket disconnected:", reason);
   975→   975→          // R42-FIX: Skip reactive assignment if message is already showing
   976→   976→          // the same text — avoids unnecessary Vue re-renders during flapping.
   977→   977→          if (this.statusMessage !== "Connection lost. Reconnecting...") {
   978→   978→            this.setStatusMessage("Connection lost. Reconnecting...");
   979→   979→          }
   980→   980→        });
   981→   981→        this._socket.on('connect', () => {
   982→   982→          if (!this._isMounted) return;
   983→   983→          this.setStatusMessage("Reconnected");
   984→   984→          this.hideStatusMessageAfterDelay();
   985→   985→          // R38-FIX: Re-fetch KOT data after reconnect to sync any missed updates
   986→   986→          // during disconnection period. Without this, the UI could show stale KOTs.
   987→   987→          // R39-FIX: Use retry wrapper for transient errors on reconnect
   988→   988→          this.fetchKOTWithRetry().then(() => { this.masonryLoading(); }).catch(() => {});
   989→   989→        });
   990→   990→
   991→   991→        // R39-FIX: Use retry wrapper for initial fetch — transient server errors
   992→   992→        // should not leave the KDS permanently blank
   993→   993→        return this.fetchKOTWithRetry();
   994→   994→      })
   995→   995→      .then(() => {
   996→   996→        if (!this._isMounted || !this._socket) return;
   997→   997→        if (this.audio_alert === 1) {
   998→   998→          this.showAudioAlertMessage = true;
   999→   999→        }
  1000→  1000→        this.socketHandler = (doc) => {
  1001→  1001→          if (!this._isMounted) return;
  1002→  1002→          // R39-FIX: Guard against null/undefined doc from malformed socket messages
  1003→  1003→          if (!doc) return;
  1004→  1004→          try {
  1005→  1005→            if (this.audio_alert === 1) {
  1006→  1006→              this.playAlertSound(doc.audio_file);
  1007→  1007→            }
  1008→  1008→            // R36-FIX: Namespace localStorage key per production station to avoid cross-tab collision
  1009→  1009→            // R39-FIX: Normalize null kottime from localStorage — if getItem returns null
  1010→  1010→            // (no previous value stored) and doc.last_kot_time is also null, they'd be
  1011→  1011→            // equal and fall through to the incremental path incorrectly. Treat null
  1012→  1012→            // localStorage value as a signal to do a full refresh.
  1013→  1013→            let kottime = localStorage.getItem("kot_time_" + this.production);
  1014→  1014→            if (doc.last_kot_time !== kottime || kottime === null) {
  1015→  1015→              // R41-FIX: Full refresh needed — use return to prevent fall-through to
  1016→  1016→              // the incremental-path logic below (cancel timeout + localStorage write).
  1017→  1017→              // Previously, lines 922-941 ran after BOTH branches, causing:
  1018→  1018→              // 1. A redundant re-fetch 1.5s after the full refresh (via _cancelTimeout)
  1019→  1019→              // 2. Potentially storing null-ish doc.kot.time into localStorage
  1020→  1020→              // Update localStorage sentinel if doc.kot.time is valid, then return.
  1021→  1021→              if (doc.kot && doc.kot.time != null) {
  1022→  1022→                try {
  1023→  1023→                  localStorage.setItem("kot_time_" + this.production, doc.kot.time);
  1024→  1024→                } catch (e) {
  1025→  1025→                  if (import.meta.env?.DEV) console.error('localStorage write failed:', e);
  1026→  1026→                }
  1027→  1027→              }
  1028→  1028→              this.fetchKOT().then(() => { this.masonryLoading(); }).catch((e) => { console.error("KOT fetch failed:", e); });
  1029→  1029→              return;
  1030→  1030→            }
  1031→  1031→            // R36-FIX: Guard against missing doc.kot to prevent TypeError crash
  1032→  1032→            if (!doc.kot) {
  1033→  1033→              this.fetchKOT().then(() => { this.masonryLoading(); }).catch((e) => { console.error("KOT fetch failed:", e); });
  1034→  1034→              return;
  1035→  1035→            }
  1036→  1036→            // Incremental update — deduplicate to avoid duplicate cards
  1037→  1037→            const existingIndex = this.kot.findIndex(k => k.name === doc.kot.name);
  1038→  1038→            if (existingIndex !== -1) {
  1039→  1039→              // R36-FIX: Preserve strikethrough state before Object.assign overwrites kot_items
  1040→  1040→              const strikeMap = new Map(
  1041→  1041→                (this.kot[existingIndex].kot_items || []).map(i => [i.name, i.striked])
  1042→  1042→              );
  1043→  1043→              Object.assign(this.kot[existingIndex], { timecolor: 'text-black', timeRemaining: '— : —', ...doc.kot });
  1044→  1044→              // Restore strikethrough state after Object.assign
  1045→  1045→              if (this.kot[existingIndex].kot_items) {
  1046→  1046→                this.kot[existingIndex].kot_items.forEach(i => {
  1047→  1047→                  if (strikeMap.has(i.name)) i.striked = strikeMap.get(i.name);
  1048→  1048→                });
  1049→  1049→              }
  1050→  1050→              // R37-FIX: Invalidate sorted cache for this KOT since items may have changed
  1051→  1051→              this._sortedItemsCache.delete(doc.kot.name);
  1052→  1052→            } else {
  1053→  1053→              // R39-FIX: Removed showDiv: false — dead code
  1054→  1054→              const newKot = { isRotated: false, timecolor: 'text-black', timeRemaining: '— : —', ...doc.kot };
  1055→  1055→              this.kot.unshift(newKot);
  1056→  1056→            }
  1057→  1057→            this.updateQtyColorTable();
  1058→  1058→            this.updateTimeRemaining();
  1059→  1059→            // R40-FIX: Use debounced masonry layout for rapid socket events
  1060→  1060→            this._debouncedMasonryLayout();
  1061→  1061→            // R41-FIX: Cancel timeout and localStorage write are now ONLY in the incremental path.
  1062→  1062→            // Previously these ran after both full-refresh and incremental branches.
  1063→  1063→            if (this._cancelTimeout) clearTimeout(this._cancelTimeout);
  1064→  1064→            // R39-FIX: Only schedule cancel re-fetch if the KOT is actually a cancellation.
  1065→  1065→            if (doc.kot.type === "Cancelled") {
  1066→  1066→              this._cancelTimeout = setTimeout(() => {
  1067→  1067→                if (!this._isMounted) return;
  1068→  1068→                this.fetchKOT().then(() => {
  1069→  1069→                  this.masonryLoading();
  1070→  1070→                }).catch((e) => { console.error("KOT fetch failed:", e); });
  1071→  1071→              }, 1500);
  1072→  1072→            }
  1073→  1073→            // R41-FIX: Guard against storing null/undefined as string "null"/"undefined"
  1074→  1074→            // in localStorage. These corrupted sentinel values would cause the
  1075→  1075→            // next socket event to always take the full-refresh path.
  1076→  1076→            if (doc.kot.time != null) {
  1077→  1077→              try {
  1078→  1078→                localStorage.setItem("kot_time_" + this.production, doc.kot.time);
  1079→  1079→              } catch (e) {
  1080→  1080→                if (import.meta.env?.DEV) console.error('localStorage write failed:', e);
  1081→  1081→              }
  1082→  1082→            }
  1083→  1083→          } catch (err) {
  1084→  1084→            if (import.meta.env?.DEV) console.error("Socket handler error:", err);
  1085→  1085→          }
  1086→  1086→        };
  1087→  1087→        if (this._socket) this._socket.on(this.kot_channel, this.socketHandler);
  1088→  1088→      })
  1089→  1089→      .catch((error) => {
  1090→  1090→        console.error("Initialization or authentication error:", error);
  1091→  1091→        // R40-FIX: this._socket is now stored early, so beforeUnmount will
  1092→  1092→        // disconnect it. No need for manual cleanup here.
  1093→  1093→        if (this._isMounted) {
  1094→  1094→          // R41-FIX: Differentiate auth errors from network/server errors.
  1095→  1095→          // Auth failure → "Not Permitted" with login prompt.
  1096→  1096→          // Network/server failure → "Connection Error" with retry guidance.
  1097→  1097→          const isAuthError = error && (
  1098→  1098→            error.httpStatus === 401 ||
  1099→  1099→            error.httpStatus === 403 ||
  1100→  1100→            /auth/i.test(String(error.message || ''))
  1101→  1101→          );
  1102→  1102→          if (isAuthError) {
  1103→  1103→            this.modalTitle = "Not Permitted";
  1104→  1104→            this.modalMessage = "Log in to access this page.";
  1105→  1105→          } else {
  1106→  1106→            this.modalTitle = "Connection Error";
  1107→  1107→            this.modalMessage = "Unable to reach the server. Please check your connection and try again.";
  1108→  1108→          }
  1109→  1109→          this.showModal = true;
  1110→  1110→        }
  1111→  1111→      });
  1112→  1112→    this.timer = setInterval(this.updateTimeRemaining, 60000);
  1113→  1113→  },
  1114→  1114→  beforeUnmount() {
  1115→  1115→    this._isMounted = false;
  1116→  1116→    window.removeEventListener("online", this.handleOnline);
  1117→  1117→    window.removeEventListener("offline", this.handleOffline);
  1118→  1118→    document.removeEventListener("click", this.hideAudioAlertMessage);
  1119→  1119→    window.removeEventListener("resize", this._resizeHandler);
  1120→  1120→    if (this._pageshowHandler) window.removeEventListener('pageshow', this._pageshowHandler);
  1121→  1121→    if (this.socketHandler && this._socket) {
  1122→  1122→      this._socket.off(this.kot_channel, this.socketHandler);
  1123→  1123→    }
  1124→  1124→    if (this._socket) {
  1125→  1125→      this._socket.off('connect_error');
  1126→  1126→      this._socket.off('disconnect');
  1127→  1127→      this._socket.off('connect');
  1128→  1128→      this._socket.disconnect();
  1129→  1129→    }
  1130→  1130→    this._socketInitPromise = null;
  1131→  1131→    if (this._cancelTimeout) clearTimeout(this._cancelTimeout);
  1132→  1132→    if (this._statusTimeout) clearTimeout(this._statusTimeout);
  1133→  1133→    if (this._socketRetryTimer) clearTimeout(this._socketRetryTimer);
  1134→  1134→    if (this._fetchRetryTimer) clearTimeout(this._fetchRetryTimer);
  1135→  1135→    // R41-FIX: Cancel pending debounced masonry calls on unmount.
  1136→  1136→    // Without this, a debounced masonryLayout could fire after unmount,
  1137→  1137→    // attempting DOM operations on a detached element tree.
  1138→  1138→    if (this._debouncedMasonryLayout) this._debouncedMasonryLayout.cancel();
  1139→  1139→    if (this._resizeHandler) this._resizeHandler.cancel?.();
  1140→  1140→    if (this.timer) clearInterval(this.timer);
  1141→  1141→    // R42-FIX: Clear src and call load() after pause() to release the audio
  1142→  1142→    // resource. Without this, some browsers keep the network connection open
  1143→  1143→    // even after pause(), leaking the audio file's network resources.
  1144→  1144→    if (this._alertAudio) {
  1145→  1145→      this._alertAudio.pause();
  1146→  1146→      this._alertAudio.src = '';
  1147→  1147→      this._alertAudio.load();
  1148→  1148→      this._alertAudio = null;
  1149→  1149→    }
  1150→  1150→    // R39-FIX: Destroy non-reactive masonry instance on unmount
  1151→  1151→    if (this._masonry) {
  1152→  1152→      this._masonry.destroy();
  1153→  1153→      this._masonry = null;
  1154→  1154→    }
  1155→  1155→  },
  1156→  1156→  computed: {
  1157→  1157→    // R39-FIX: sortedKotItems moved from computed (which returned a function) to
  1158→  1158→    // a method. Previously, the computed returned a new function object every time
  1159→  1159→    // its reactive dependencies (this.kot) changed, which happened every minute
  1160→  1160→    // via updateTimeRemaining. Each new function object was unnecessary churn.
  1161→  1161→    // As a method, the function identity is stable and the manual _sortedItemsCache
  1162→  1162→    // still provides memoization. The template call `sortedKotItems(kot)` works
  1163→  1163→    // identically for both computed-returning-function and method.
  1164→  1164→    visibleKots() {
  1165→  1165→      // R39-FIX: Removed !kot.showDiv filter — showDiv was always false (dead code).
  1166→  1166→      // When production is empty (root route "/"), show ALL KOTs instead of filtering
  1167→  1167→      // by empty string which would exclude KOTs that have a station assigned.
  1168→  1168→      if (!this.production) {
  1169→  1169→        return this.kot;
  1170→  1170→      }
  1171→  1171→      return this.kot.filter(kot => kot.production === this.production);
  1172→  1172→    },
  1173→  1173→  },
  1174→  1174→  watch: {
  1175→  1175→    // R41-FIX: Vue reuses component instances when navigating between routes
  1176→  1176→    // that use the same component (Home). Without this watcher, navigating
  1177→  1177→    // from /station/kitchen to /station/bar would NOT re-mount the KOT
  1178→  1178→    // component, so this.production would still be "kitchen" and the KDS
  1179→  1179→    // would filter for the wrong station.
  1180→  1180→    '$route.params.production'(newVal) {
  1181→  1181→      // R42-FIX: decodeURIComponent can throw URIError on malformed input
  1182→  1182→      let decoded;
  1183→  1183→      try {
  1184→  1184→        decoded = decodeURIComponent(newVal || '');
  1185→  1185→      } catch (e) {
  1186→  1186→        if (import.meta.env?.DEV) console.warn('Failed to decode production param:', newVal, e);
  1187→  1187→        decoded = newVal || '';
  1188→  1188→      }
  1189→  1189→      if (decoded === this.production) return;
  1190→  1190→      this.production = decoded;
  1191→  1191→      // Re-register socket handler on the new channel
  1192→  1192→      if (this.kot_channel && this._socket && this.socketHandler) {
  1193→  1193→        this._socket.off(this.kot_channel, this.socketHandler);
  1194→  1194→      }
  1195→  1195→      // fetchKOT will set the new kot_channel and re-register the handler
  1196→  1196→      this.fetchKOTWithRetry().then(() => {
  1197→  1197→        this.masonryLoading();
  1198→  1198→      }).catch(() => {});
  1199→  1199→    },
  1200→  1200→  },
  1201→  1201→};
  1202→  1202→</script>
  1203→  1203→<style scoped>
  1204→  1204→.modal-overlay {
  1205→  1205→  background-color: rgba(0, 0, 0, 0.2);
  1206→  1206→}
  1207→  1207→</style>
  1208→  1208→
