     1→     1→<template>
   703→   703→    // R36-FIX: Initialize as non-reactive instance properties (no Proxy overhead)
   704→   704→    this._isMounted = false;
   705→   705→    this._fetchInProgress = null;
   706→   706→    this.notifiedKots = new Set();
   707→   707→    // API client as non-reactive instance property (avoids Proxy overhead)
   708→   708→    this.call = markRaw(frappe.call());
   709→   709→    // R37-FIX: socketHandler as non-reactive to avoid unnecessary Proxy overhead
   710→   710→    this.socketHandler = null;
   711→   711→    // R37-FIX: sortedItems cache map — avoids mutating reactive kot objects in computed
   712→   712→    this._sortedItemsCache = new Map();
   713→   713→    // R39-FIX: masonry as non-reactive instance property — Masonry objects are large
   714→   714→    // and should not be tracked by Vue's reactivity system. Previously in data(),
   715→   715→    // it triggered unnecessary Proxy overhead and could cause cascading re-renders
   716→   716→    // when the masonry reference changed during reloadItems/layout calls.
   717→   717→    this._masonry = null;
   718→   718→    // R39-FIX: Track socket init retry timer for cleanup
   719→   719→    this._socketRetryTimer = null;
   720→   720→  },
   721→   721→  mounted() {
   722→   722→    this._isMounted = true;
   723→   723→    window.addEventListener("online", this.handleOnline);
   724→   724→    window.addEventListener("offline", this.handleOffline);
   725→   725→    document.addEventListener("click", this.hideAudioAlertMessage);
   726→   726→    // R36-FIX: Use route params instead of fragile URL parsing
   727→   727→    const production = this.$route?.params?.production || '';
   728→   728→    const decodedProduction = decodeURIComponent(production);
   729→   729→    this.production = decodedProduction;
   730→   730→
   731→   731→    const debouncedMasonry = debounce(() => { this.masonryLoading(); }, 150);
   732→   732→    this._resizeHandler = debouncedMasonry;
   733→   733→    window.addEventListener("resize", this._resizeHandler);
   734→   734→    this.masonryLoading();
   735→   735→
   736→   736→    // R39-FIX: Handle bfcache restore — when the browser restores this page from
   737→   737→    // back-forward cache, the socket may be stale and timers may not fire.
   738→   738→    // Re-initialize socket and re-fetch KOT data on pageshow with persisted=true.
   739→   739→    this._pageshowHandler = (event) => {
   740→   740→      if (event.persisted) {
   741→   741→        // Page was restored from bfcache — re-fetch data and re-init socket
   742→   742→        this.fetchKOT().then(() => { this.masonryLoading(); }).catch(() => {});
   743→   743→        if (this._socket && !this._socket.connected) {
   744→   744→          this._socket.connect();
   745→   745→        }
   746→   746→      }
   747→   747→    };
   748→   748→    window.addEventListener('pageshow', this._pageshowHandler);
   749→   749→
   750→   750→    // R39-FIX: Socket init with retry — if fetchSiteName fails (network issue,
   751→   751→    // server down), retry with exponential backoff instead of giving up forever.
   752→   752→    // Without this, a transient site-name fetch failure would leave the KDS
   753→   753→    // without real-time updates until a full page reload.
   754→   754→    const initSocketWithRetry = (retries = 0) => {
   755→   755→      return initializeSocket().then(sock => {
   756→   756→        if (sock) return sock;
   757→   757→        // initializeSocket returned null (siteName fetch failed) — retry
   758→   758→        const delay = Math.min(2000 * Math.pow(2, retries), 30000);
   759→   759→        if (!this._isMounted) return null;
   760→   760→        return new Promise(resolve => {
   761→   761→          this._socketRetryTimer = setTimeout(() => {
   762→   762→            if (!this._isMounted) { resolve(null); return; }
   763→   763→            resolve(initSocketWithRetry(retries + 1));
   764→   764→          }, delay);
   765→   765→        });
   766→   766→      });
   767→   767→    };
   768→   768→    this._socketInitPromise = initSocketWithRetry();
   769→   769→
   770→   770→    // Wait for both socket init and auth before attaching listeners
   771→   771→    Promise.all([this._socketInitPromise, this.auth()])
   772→   772→      .then(([sock]) => {
   773→   773→        // R36-FIX: Guard against post-unmount execution
   774→   774→        if (!this._isMounted) return;
   775→   775→        this._socket = sock;
   776→   776→        if (this._socket) this._socket.on('connect_error', (err) => {
   777→   777→          if (!this._isMounted) return;
   778→   778→          console.error("Socket connection error:", err);
   779→   779→          this.setStatusMessage("Connection error. Retrying...");
   780→   780→        });
   781→   781→        if (this._socket) this._socket.on('disconnect', (reason) => {
   782→   782→          if (!this._isMounted) return;
   783→   783→          console.warn("Socket disconnected:", reason);
   784→   784→          this.setStatusMessage("Connection lost. Reconnecting...");
   785→   785→        });
   786→   786→        if (this._socket) this._socket.on('connect', () => {
   787→   787→          if (!this._isMounted) return;
   788→   788→          this.setStatusMessage("Reconnected");
   789→   789→          this.hideStatusMessageAfterDelay();
   790→   790→          // R38-FIX: Re-fetch KOT data after reconnect to sync any missed updates
   791→   791→          // during disconnection period. Without this, the UI could show stale KOTs.
   792→   792→          this.fetchKOT().then(() => { this.masonryLoading(); }).catch(() => {});
   793→   793→        });
   794→   794→
   795→   795→        return this.fetchKOT();
   796→   796→      })
   797→   797→      .then(() => {
   798→   798→        if (!this._isMounted) return;
   799→   799→        if (this.audio_alert === 1) {
   800→   800→          this.showAudioAlertMessage = true;
   801→   801→        }
   802→   802→        this.socketHandler = (doc) => {
   803→   803→          if (!this._isMounted) return;
   804→   804→          // R39-FIX: Guard against null/undefined doc from malformed socket messages
   805→   805→          if (!doc) return;
   806→   806→          try {
   807→   807→            if (this.audio_alert === 1) {
   808→   808→              this.playAlertSound(doc.audio_file);
   809→   809→            }
   810→   810→            // R36-FIX: Namespace localStorage key per production station to avoid cross-tab collision
   811→   811→            // R39-FIX: Normalize null kottime from localStorage — if getItem returns null
   812→   812→            // (no previous value stored) and doc.last_kot_time is also null, they'd be
   813→   813→            // equal and fall through to the incremental path incorrectly. Treat null
   814→   814→            // localStorage value as a signal to do a full refresh.
   815→   815→            let kottime = localStorage.getItem("kot_time_" + this.production);
   816→   816→            if (doc.last_kot_time !== kottime || kottime === null) {
   817→   817→              // Full refresh needed — skip intermediate mutations
   818→   818→              this.fetchKOT().then(() => { this.masonryLoading(); }).catch((e) => { console.error("KOT fetch failed:", e); });
   819→   819→            } else {
   820→   820→              // R36-FIX: Guard against missing doc.kot to prevent TypeError crash
   821→   821→              if (!doc.kot) {
   822→   822→                this.fetchKOT().then(() => { this.masonryLoading(); }).catch((e) => { console.error("KOT fetch failed:", e); });
   823→   823→                return;
   824→   824→              }
   825→   825→              // Incremental update — deduplicate to avoid duplicate cards
   826→   826→              const existingIndex = this.kot.findIndex(k => k.name === doc.kot.name);
   827→   827→              if (existingIndex !== -1) {
   828→   828→                // R36-FIX: Preserve strikethrough state before Object.assign overwrites kot_items
   829→   829→                const strikeMap = new Map(
   830→   830→                  (this.kot[existingIndex].kot_items || []).map(i => [i.name, i.striked])
   831→   831→                );
   832→   832→                Object.assign(this.kot[existingIndex], { timecolor: 'text-black', timeRemaining: '— : —', ...doc.kot });
   833→   833→                // Restore strikethrough state after Object.assign
   834→   834→                if (this.kot[existingIndex].kot_items) {
   835→   835→                  this.kot[existingIndex].kot_items.forEach(i => {
   836→   836→                    if (strikeMap.has(i.name)) i.striked = strikeMap.get(i.name);
   837→   837→                  });
   838→   838→                }
   839→   839→                // R37-FIX: Invalidate sorted cache for this KOT since items may have changed
   840→   840→                this._sortedItemsCache.delete(doc.kot.name);
   841→   841→              } else {
   842→   842→                const newKot = { isRotated: false, showDiv: false, timecolor: 'text-black', timeRemaining: '— : —', ...doc.kot };
   843→   843→                this.kot.unshift(newKot);
   844→   844→              }
   845→   845→              this.updateQtyColorTable();
   846→   846→              this.updateTimeRemaining();
   847→   847→              this.masonryLoading();
   848→   848→            }
   849→   849→            if (this._cancelTimeout) clearTimeout(this._cancelTimeout);
   850→   850→            // R39-FIX: Only schedule cancel re-fetch if the KOT is actually a cancellation.
   851→   851→            // Previously, _cancelTimeout was set for ALL socket events, causing an
   852→   852→            // unnecessary re-fetch 1.5s after every non-cancel update. Now we only
   853→   853→            // set the timeout when doc.kot.type is "Cancelled", matching the check inside.
   854→   854→            if (doc.kot && doc.kot.type === "Cancelled") {
   855→   855→              this._cancelTimeout = setTimeout(() => {
   856→   856→                if (!this._isMounted) return;
   857→   857→                this.fetchKOT().then(() => {
   858→   858→                  this.masonryLoading();
   859→   859→                }).catch((e) => { console.error("KOT fetch failed:", e); });
   860→   860→              }, 1500);
   861→   861→            }
   862→   862→            if (doc.kot) {
   863→   863→              try {
   864→   864→                localStorage.setItem("kot_time_" + this.production, doc.kot.time);
   865→   865→              } catch (e) {
   866→   866→                if (import.meta.env?.DEV) console.error('localStorage write failed:', e);
   867→   867→              }
   868→   868→            }
   869→   869→          } catch (err) {
   870→   870→            if (import.meta.env?.DEV) console.error("Socket handler error:", err);
   871→   871→          }
   872→   872→        };
   873→   873→        if (this._socket) this._socket.on(this.kot_channel, this.socketHandler);
   874→   874→      })
   875→   875→      .catch((error) => {
   876→   876→        console.error("Initialization or authentication error:", error);
   877→   877→        if (this._isMounted) this.showModal = true;
   878→   878→      });
   879→   879→    this.timer = setInterval(this.updateTimeRemaining, 60000);
   880→   880→  },
   881→   881→  beforeUnmount() {
   882→   882→    this._isMounted = false;
   883→   883→    window.removeEventListener("online", this.handleOnline);
   884→   884→    window.removeEventListener("offline", this.handleOffline);
   885→   885→    document.removeEventListener("click", this.hideAudioAlertMessage);
   886→   886→    window.removeEventListener("resize", this._resizeHandler);
   887→   887→    if (this._pageshowHandler) window.removeEventListener('pageshow', this._pageshowHandler);
   888→   888→    if (this.socketHandler && this._socket) {
   889→   889→      this._socket.off(this.kot_channel, this.socketHandler);
   890→   890→    }
   891→   891→    if (this._socket) {
   892→   892→      this._socket.off('connect_error');
   893→   893→      this._socket.off('disconnect');
   894→   894→      this._socket.off('connect');
   895→   895→      this._socket.disconnect();
   896→   896→    }
   897→   897→    this._socketInitPromise = null;
   898→   898→    if (this._cancelTimeout) clearTimeout(this._cancelTimeout);
   899→   899→    if (this._statusTimeout) clearTimeout(this._statusTimeout);
   900→   900→    if (this._socketRetryTimer) clearTimeout(this._socketRetryTimer);
   901→   901→    if (this.timer) clearInterval(this.timer);
   902→   902→    if (this._alertAudio) { this._alertAudio.pause(); this._alertAudio = null; }
   903→   903→    // R39-FIX: Destroy non-reactive masonry instance on unmount
   904→   904→    if (this._masonry) {
   905→   905→      this._masonry.destroy();
   906→   906→      this._masonry = null;
   907→   907→    }
   908→   908→  },
   909→   909→  computed: {
   910→   910→    // R39-FIX: sortedKotItems moved from computed (which returned a function) to
   911→   911→    // a method. Previously, the computed returned a new function object every time
   912→   912→    // its reactive dependencies (this.kot) changed, which happened every minute
   913→   913→    // via updateTimeRemaining. Each new function object was unnecessary churn.
   914→   914→    // As a method, the function identity is stable and the manual _sortedItemsCache
   915→   915→    // still provides memoization. The template call `sortedKotItems(kot)` works
   916→   916→    // identically for both computed-returning-function and method.
   917→   917→    visibleKots() {
   918→   918→      // R39-FIX: When production is empty (root route "/"), show ALL KOTs instead
   919→   919→      // of filtering by empty string which would show nothing. The root route has
   920→   920→      // no :production param, so this.production is ''. Filtering by kot.production === ''
   921→   921→      // would exclude every KOT that has a station assigned, resulting in an empty display.
   922→   922→      if (!this.production) {
   923→   923→        return this.kot.filter(kot => !kot.showDiv);
   924→   924→      }
   925→   925→      return this.kot.filter(kot => !kot.showDiv && kot.production === this.production);
   926→   926→    },
   927→   927→  },
   928→   928→};
   929→   929→</script>
   930→   930→<style scoped>
   931→   931→.modal-overlay {
   932→   932→  background-color: rgba(0, 0, 0, 0.2);
   933→   933→}
   934→   934→</style>
   935→   935→
